[COMPONENTS]
@C1:assay,assay_ontology_term_id,cell_type_ontology_term_id,development_stage,development_stage_ontology_term_id,disease,disease_ontology_term_id,donor_id,feature_biotype,feature_is_filtered,feature_name,feature_reference,is_primary_data,organism,organism_ontology_term_id,self_reported_ethnicity,self_reported_ethnicity_ontology_term_id,sex,sex_ontology_term_id,suspension_type,tissue_ontology_term_id
@C2:Id,Manifest_Id,Manifest_Version
@C3:File_Format,File_Size,md5
@C4:CellID,Extent,MajorAxisLength,MinorAxisLength,Orientation,Solidity,X_centroid,Y_centroid
@C5:Alignment_Workflow_Type,Average_Base_Quality,Average_Insert_Size,Average_Read_Length,Contamination,Contamination_Error,Custom_Alignment_Workflow,Index_File_Name,Mean_Coverage,Pairs_On_Diff_CHR,Proportion_Base_Mismatch,Proportion_Reads_Duplicated,Proportion_Targets_No_Coverage,Short_Reads,Total_Uniquely_Mapped,Total_Unmapped_reads
@C6:A488,A555,A647,CD15,CD57,EGFR,H2Ax,HLA_DR,Hoechst1,Hoechst10,Hoechst2,Hoechst3,Hoechst4,Hoechst5,Hoechst6,Hoechst7,Hoechst8,Hoechst9,p53,PanCK,PDPN,pERK,pRB
@C7:iObs,iVar,X_value
@C8:batch,mito_frac,procedure,RBP_frac
@C9:ACQUISITION_METHOD_OTHER_SPECIFY,ACQUISITION_METHOD_TYPE,ADJACENT_BIOSPECIMEN_IDS,BIOSPECIMEN_DIMENSION_1,BIOSPECIMEN_DIMENSION_2,BIOSPECIMEN_DIMENSION_3,BIOSPECIMEN_TYPE,COLLECTION_DAYS_FROM_INDEX,COLLECTION_MEDIA,FIXATION_DURATION,FIXATIVE_TYPE,HISTOLOGIC_MORPHOLOGY_CODE,HTAN_PARENT_ID,ISCHEMIC_TEMPERATURE,ISCHEMIC_TIME,PORTION_WEIGHT,PREINVASIVE_MORPHOLOGY,PRESERVATION_METHOD,PROCESSING_DAYS_FROM_INDEX,SECTION_NUMBER_IN_SEQUENCE,SECTION_THICKNESS_VALUE,SECTIONING_DAYS_FROM_INDEX,SHIPPING_CONDITION_TYPE,SLIDE_CHARGE_TYPE,SOURCE_HTAN_BIOSPECIMEN_ID,SPECIMEN_LATERALITY,STORAGE_METHOD,TOTAL_VOLUME,TUMOR_TISSUE_TYPE
@C10:Adapter_Name,Adapter_Sequence,Base_Caller_Name,Base_Caller_Version,Flow_Cell_Barcode,Fragment_Maximum_Length,Fragment_Mean_Length,Fragment_Minimum_Length,Fragment_Standard_Deviation_Length,Lane_Number,Library_Preparation_Kit_Name,Library_Preparation_Kit_Vendor,Library_Preparation_Kit_Version,Library_Selection_Method,Multiplex_Barcode,Read_Length,Sequencing_Batch_ID,Size_Selection_Range,Target_Depth,To_Trim_Adapter_Sequence
@C11:log1p_n_genes_by_counts,log1p_total_counts,total_counts
@C12:CD4,CD45,CD68,FOXP3
@C13:DIMENSIONORDER,FRAME_AVERAGING,IMAGE_ID,MICROSCOPE,NOMINALMAGNIFICATION,OBJECTIVE,PASSED_QC,PHYSICALSIZEXUNIT,PHYSICALSIZEYUNIT,PIXELS_BIGENDIAN,PIXELTYPE,PLANECOUNT,PYRAMID,SIZET,TSERIES,ZSTACK
@C14:Adapter_Content,Basic_Statistics,Encoding,Overrepresented_Sequences,Per_Base_N_Content,Per_Base_Sequence_Content,Per_Base_Sequence_Quality,Per_Sequence_GC_Content,Per_Sequence_Quality_Score,Per_Tile_Sequence_Quality,Percent_GC_Content,QC_Workflow_Link,QC_Workflow_Type,QC_Workflow_Version,Sequence_Duplication_Levels,Sequence_Length_Distribution
@C15:Source_entityId,Source_filename
@C16:PhysicalSizeX,PhysicalSizeY,SizeC,SizeX,SizeY,SizeZ
@C17:DAYS_TO_PROGRESSION,DAYS_TO_PROGRESSION_FREE,DAYS_TO_RECURRENCE,PROGRESSION_OR_RECURRENCE,PROGRESSION_OR_RECURRENCE_ANATOMIC_SITE,PROGRESSION_OR_RECURRENCE_TYPE
@C18:CD11b,p21,PCNA,Vimentin
@C19:Area,Eccentricity
@C20:aSMA,CK14,CK17,CK19,GranB,HLA_DPB1,HLAA,LaminA_C,PolICTD
@C21:cDNA_Length,cDNA_Offset,End_Bias,Feature_Reference_Id,Reverse_Transcription_Primer,Sequencing_Library_Construction_Days_from_Index,UMI_Barcode_Length,UMI_Barcode_Offset
@C22:CAUSE_OF_DEATH,CAUSE_OF_DEATH_SOURCE,DAYS_TO_DEATH,ETHNICITY,GENDER,RACE,VITAL_STATUS,YEAR_OF_DEATH
@C23:Age_at_Diagnosis,Days_to_Last_Follow_up,Days_to_Last_Known_Disease_Status,Last_Known_Disease_Status,Morphology,Primary_Diagnosis,Tumor_Grade,Tumor_Largest_Dimension_Diameter
@C24:AR,CK5,Ecad,PD1
@C25:Cancer_Incidence,Cancer_Incidence_Location,Country_of_Birth,Education_Level,Medically_Underserved_Area,Medically_Underserved_Score,Rural_vs_Urban
@C26:DNA_10,DNA_5,DNA_6,DNA_7,DNA_8,DNA_9,HLA_A
@C27:DNA_2,DNA_3,DNA_4
@C28:Dissociation_Method,Empty_Well_Barcode,Library_Construction_Method,Single_Cell_Isolation_Method,Well_Index
@C29:CD14,CD3
@C30:ER,HER2
@C31:CD44,Ki67
@C32:Cell_Barcode_Number,Tissue_Subtype
@C33:Library_Preparation_Days_from_Index,Read_Indicator
@C34:Imaging_Object_Class,Imaging_Object_Class_Description,Number_of_Objects,Parameter_file
@C35:CD16,cPARP,LAG3,ZEB1
@C36:Applied_Hard_Trimming,Checksum,Genome_Annotation_URL,UMI_Tag
@C37:Is_lowest_level,MSI_Score,MSI_Status,MSI_Workflow_Link
@C38:HTAN_Specimen_ID,Sample_Classification
@C39:CD3d,PR
@C40:column_centroid,row_centroid
@C41:scRNAseq_Workflow_Parameters_Description,scRNAseq_Workflow_Type
@C42:CK7,GZMB,PDL1
@C43:Gene_Symbol,Molecular_Analysis_Method,Test_Result

[TABLES]
Format: schema.table|components|columns
HTAN.SCRNASEQ_MSK_SCLC_COMBINED_SAMPLES_CURRENT|@C1,@C7,@C8|NGENES,TREATMENT,CELL_TYPE,LIBSIZE,HTAN_BIOSPECIMEN_ID,CELL_TYPE_MED,HTAN_PARTICIPANT_ID,CELL_TYPE_COARSE,CELL_TYPE_FINE,HISTO,CELL_TYPE_GENERAL,TISSUE,CLUSTERS,H_KNN
HTAN.CLINICAL_TIER3_LUNG_CURRENT|@C2|HTAN_CENTER,LUNG_CANCER_PARTICIPANT_PROCEDURE_HISTORY,HTAN_PARTICIPANT_ID,LUNG_TOPOGRAPHY,ENTITYID,START_DAYS_FROM_INDEX,COMPONENT,LUNG_ADJACENT_HISTOLOGY_TYPE,STOP_DAYS_FROM_INDEX,LUNG_CANCER_HARBORING_GENOMIC_ABERRATIONS,CURRENT_LUNG_CANCER_SYMPTOMS,TIMEPOINT_LABEL,LUNG_TUMOR_LOBE_BRONCHIAL_LOCATION,LUNG_CANCER_DETECTION_METHOD_TYPE,LUNG_TUMOR_LOCATION_ANATOMIC_SITE
HTAN.ACCESSORY_MANIFEST_CURRENT|@C2|Data_Type,Accessory_Synapse_ID,entityId,Component,HTAN_Center_ID,HTAN_Parent_Biospecimen_ID,HTAN_Center,Dataset_Name,Data_Release,Accessory_Description,Accessory_associated_HTAN_Parent_Data_File_ID
HTAN.IMAGING_LEVEL4_METADATA_CURRENT|@C2,@C3,@C34|CDS_Release,Filename,entityId,Data_Release,Component,HTAN_Data_File_ID,Number_of_Features,Software_and_Version,HTAN_Parent_Channel_Metadata_ID,Imaging_Summary_Statistic,HTAN_Center,Commit_SHA,HTAN_Parent_Data_File_ID
HTAN.RPPA_LEVEL4_METADATA_CURRENT|@C2,@C3|Batch_Correction_Method,Filename,HTAN_Center,HTAN_Data_File_ID,Component,Assay_Type,Data_Release,CDS_Release,HTAN_Participant_ID,entityId,HTAN_Parent_Data_File_ID,HTAN_Parent_Biospecimen_ID
HTAN.ID_PROVENANCE_CURRENT||HTAN_Originating_Biospecimen_ID,HTAN_Data_File_ID,Filename,HTAN_Center,Data_Release,Component,entityId,Biospecimen_Path,HTAN_Assayed_Biospecimen_ID,HTAN_Participant_ID,CDS_Release,HTAN_Parent_Data_File_ID
HTAN.RPPA_LEVEL2_METADATA_CURRENT|@C2,@C3|HTAN_Center,Protocol_Link,HTAN_Parent_Data_File_ID,HTAN_Data_File_ID,Filename,HTAN_Parent_Biospecimen_ID,Assay_Type,HTAN_RPPA_Antibody_Table,Component,Software_and_Version,Data_Release,CDS_Release,HTAN_Participant_ID,entityId
HTAN.CLINICAL_TIER1_FOLLOWUP_CURRENT|@C17,@C2|AIDS_RISK_FACTORS,HYSTERECTOMY_MARGINS_INVOLVED,RECIST_TARGETED_REGIONS_NUMBER,KARNOFSKY_PERFORMANCE_STATUS,CAUSE_OF_RESPONSE,MENOPAUSE_STATUS,ADVERSE_EVENT_GRADE,FEV_1_FVC_PRE_BRONCH_PERCENT,HEIGHT,DAYS_TO_IMAGING,PREGNANCY_OUTCOME,HTAN_CENTER,BARRETTS_ESOPHAGUS_GOBLET_CELLS_PRESENT,RECIST_TARGETED_REGIONS_SUM,HPV_POSITIVE_TYPE,DIABETES_TREATMENT_TYPE,ECOG_PERFORMANCE_STATUS,IMAGING_RESULT,HEPATITIS_SUSTAINED_VIROLOGICAL_RESPONSE,CDC_HIV_RISK_FACTORS,COMPONENT,IMAGING_TYPE,WEIGHT,HYSTERECTOMY_TYPE,DLCO_REF_PREDICTIVE_PERCENT,REFLUX_TREATMENT_TYPE,HORMONAL_CONTRACEPTIVE_USE,HIV_VIRAL_LOAD,EVIDENCE_OF_RECURRENCE_TYPE,CD4_COUNT,ENTITYID,BODY_SURFACE_AREA,HAART_TREATMENT_INDICATOR,RISK_FACTOR,FEV1_REF_PRE_BRONCH_PERCENT,BMI,DAYS_TO_FOLLOW_UP,RISK_FACTOR_TREATMENT,NADIR_CD4_COUNT,FEV1_FVC_POST_BRONCH_PERCENT,DAYS_TO_ADVERSE_EVENT,SCAN_TRACER_USED,HTAN_PARTICIPANT_ID,IMMUNOSUPPRESSIVE_TREATMENT_TYPE,COMORBIDITY,ADVERSE_EVENT,VIRAL_HEPATITIS_SEROLOGIES,DISEASE_RESPONSE,DAYS_TO_COMORBIDITY,COMORBIDITY_METHOD_OF_DIAGNOSIS,FEV1_REF_POST_BRONCH_PERCENT,PANCREATITIS_ONSET_YEAR
HTAN.BULKWES_LEVEL1_METADATA_CURRENT|@C10,@C2,@C3,@C33|Target_Capture_Kit,Sequencing_Platform,HTAN_Parent_Biospecimen_ID,Data_Release,Filename,entityId,HTAN_Data_File_ID,Component,CDS_Release,Library_Layout,HTAN_Center
HTAN.CLINICAL_TIER1_DIAGNOSIS_CURRENT|@C17,@C2,@C23|Gleason_Grade_Tertiary,Method_of_Diagnosis,Ovarian_Specimen_Status,Best_Overall_Response,Year_of_Diagnosis,INSS_Stage,Anaplasia_Present_Type,AJCC_Clinical_Stage,AJCC_Clinical_T,INPC_Histologic_Group,Cog_Neuroblastoma_Risk_Group,Gleason_Grade_Group,Synchronous_Malignancy,Vascular_Invasion_Type,HTAN_Participant_ID,IGCCCG_Stage,Gross_Tumor_Weight,AJCC_Clinical_N,Mitosis_Karyorrhexis_Index,AJCC_Pathologic_M,IRS_Stage,Tissue_or_Organ_of_Origin,Perineural_Invasion_Present,Medulloblastoma_Molecular_Classification,Lymph_Nodes_Positive,Breslow_Thickness,Anaplasia_Present,AJCC_Clinical_M,HTAN_Center,Metastasis_at_Diagnosis_Site,Margins_Involved_Site,WHO_CNS_Grade,entityId,Pregnant_at_Diagnosis,Vascular_Invasion_Present,IRS_Group,Greatest_Tumor_Dimension,Micropapillary_Features,Tumor_Confined_to_Organ_of_Origin,Lymph_Nodes_Tested,Non_Nodal_Regional_Disease,Component,Ovarian_Surface_Involvement,Precancerous_Condition_Type,AJCC_Pathologic_Stage,Site_of_Resection_or_Biopsy,Cog_Rhabdomyosarcoma_Risk_Group,Gleason_Patterns_Percent,Primary_Gleason_Grade,Tumor_Focality,Residual_Disease,Metastasis_at_Diagnosis,Lymph_Node_Involved_Site,Prior_Treatment,Supratentorial_Localization,Prior_Malignancy,Secondary_Gleason_Grade,Classification_of_Tumor,INPC_Grade,Mitotic_Count,AJCC_Pathologic_N,Percent_Tumor_Invasion,Days_to_Diagnosis,International_Prognostic_Index,Laterality,AJCC_Pathologic_T,ISS_Stage,AJCC_Staging_System_Edition,INRG_Stage,Peritoneal_Fluid_Cytological_Status,First_Symptom_Prior_to_Diagnosis,Non_Nodal_Tumor_Deposits,WHO_NTE_Grade,Lymphatic_Invasion_Present,Tumor_Depth,Margin_Distance
HTAN.SCRNASEQ_LEVEL1_METADATA_CURRENT|@C2,@C21,@C28,@C3,@C33|Valid_Barcodes_Cell_Number,Sequencing_Platform,Median_UMIs_per_Cell_Number,Nucleic_Acid_Capture_Days_from_Index,Protocol_Link,Input_Cells_and_Nuclei,Technical_Replicate_Group,entityId,Spike_In,Cryopreserved_Cells_in_Sample,HTAN_Center,Single_Cell_Dissociation_Days_from_Index,CDS_Release,Read2,Nucleic_Acid_Source,HTAN_Parent_Biospecimen_ID,Cell_Barcode_Length,HTAN_Data_File_ID,Component,Spike_In_Concentration,Cell_Barcode_Offset,Filename,Data_Release,Read1,Total_Number_of_Input_Cells
HTAN.SCATACSEQ_LEVEL4_METADATA_CURRENT|@C2,@C3|HTAN_Data_File_ID,scATACseq_Workflow_Parameters_Description,scATACseq_Workflow_Type,entityId,Data_Release,Workflow_Version,HTAN_Center,Workflow_Link,CDS_Release,Component,HTAN_Parent_Data_File_ID,Filename
HTAN.RPPA_LEVEL3_METADATA_CURRENT|@C2,@C3|Component,Normalization_Method,HTAN_Data_File_ID,Filename,HTAN_Participant_ID,Software_and_Version,HTAN_Parent_Biospecimen_ID,HTAN_Center,Data_Release,CDS_Release,entityId,HTAN_Parent_Data_File_ID,Assay_Type
HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_AUXILIARYFILES_METADATA_CURRENT|@C2,@C3|CDS_Release,HTAN_Data_File_ID,Data_Release,Component,HTAN_Center,HTAN_Parent_Biospecimen_ID,Filename,Slide_ID,Workflow_Link,Workflow_Version,Capture_Area,Visium_File_Type,entityId,Run_ID,HTAN_Parent_Data_File_ID
HTAN.CLINICAL_TIER2_CURRENT|@C2,@C25|Cancer_Associated_Gene_Mutations,Chewing_tobacco_daily_use_count,Timepoint_Label,Ecig_vape_30_day_use_num,Sentinel_Node_Positive_Assessment_Count,entityId,HTAN_Center,COVID19_Positive_Lab_Test_Indicator,COVID19_Complications_Severity,Known_Genetic_Predisposition_Mutation,Sentinel_Lymph_Node_Count,Tumor_Extranodal_Extension_Indicator,Component,Type_of_smoke_exposure_cumulative_years,Prior_Sites_of_Radiation,COVID19_Antibody_Testing,HTAN_Participant_ID,COVID19_Cancer_Treatment_Followup,Stop_Days_from_Index,Immunosuppression,Mutational_Signatures,Second_hand_smoke_exposure_years,COVID19_Current_Status,Other_Biopsy_Resection_Site,Concomitant_Medication_Received_Type,Ecig_vape_times_per_day,Hereditary_Cancer_Predisposition_Syndrome,Family_Member_Vital_Status_Indicator,COVID19_Occurrence_Indicator,Lab_Tests_for_MMR_Status,Satellite_Metastasis_Present_Indicator,Ecig_vape_use,Mode_of_Cancer_Detection,Start_Days_from_Index,Mismatch_Repair_System_Status,Extent_of_Tumor_Resection
HTAN.CLINICAL_TIER1_MOLECULARTEST_CURRENT|@C2,@C43|Component,entityId,Pathogenicity,Mismatch_Repair_Mutation,Histone_Variant,Blood_Test_Normal_Range_Lower,Blood_Test_Normal_Range_Upper,Test_Units,Test_Value,Copy_Number,Antigen,Test_Analyte_Type,Second_Gene_Symbol,Stop_Days_from_Index,Specialized_Molecular_Test,Clinical_Biospecimen_Type,Histone_Family,Laboratory_Test,Intron,Cytoband,Exon,Zygosity,Loci_Count,Variant_Origin,Ploidy,Transcript,HTAN_Participant_ID,HTAN_Center,Loci_Abnormal_Count,Clonality,AA_Change,Chromosome,Timepoint_Label,Locus,Cell_Count,Start_Days_from_Index,Variant_Type,Molecular_Consequence,Second_Exon
HTAN.SCRNASEQ_VUMC_HTAN_VAL_DIS_NONEPI_V2_CURRENT|@C32,@C7|HTAN_Biospecimen_ID,Tissue_Type,Gene_Name,HTAN_Parent_Data_File_ID,Cell_Type
HTAN.SCRNASEQ_VUMC_HTAN_VAL_EPI_V2_CURRENT|@C32,@C7|HTAN_Parent_Data_File_ID,Gene_Name,HTAN_Biospecimen_ID,Cell_Type,Tissue_Type
HTAN.TISSUEORORGANOFORIGIN_TO_WHOLEORGAN_MAPPING_CURRENT||Whole_Organ,Tissue_or_Organ_of_Origin
HTAN.SCRNASEQ_MSK_SCLC_IMMUNE_CELLS_CURRENT|@C1,@C11,@C7,@C8|treatment,cell_type,author_cell_type,tissue,clusters,HTAN_Participant_ID,n_genes_by_counts,HTAN_Biospecimen_ID,subtype,H_treatment,cell_type_broad,treatment_categorized,H_subtype
HTAN.HICSEQ_LEVEL1_METADATA_CURRENT|@C2,@C3|DNA_Digestion_Condition,Genomic_Reference,Ligation_Condition,Protocol_Link,CDS_Release,Data_Release,Biotin_Enrichment,Crosslinking_Condtion,Component,Transposition_Reaction,Total_Reads,DNA_Input_Amount,Technical_Replicate_Group,HTAN_Data_File_ID,Nuclei_Permeabilization_Method,entityId,Nucleic_Acid_Source,Sequencing_Platform,HTAN_Center,Filename,HTAN_Parent_Biospecimen_ID
HTAN.SCRNASEQ_VUMC_HTAN_DIS_EPI_CELLXGENE_CURRENT|@C1,@C38,@C7|author_cell_type,tissue,cell_type,HTAN_Parent_Data_File_ID,Polyp_Type
HTAN.SCRNASEQ_VUMC_HTAN_DIS_EPI_V2_CURRENT|@C32,@C7|HTAN_Parent_Data_File_ID,HTAN_Biospecimen_ID,Gene_Name,Tissue_Type,Cell_Type
HTAN.CLINICAL_TIER1_EXPOSURE_CURRENT|@C2|Component,Environmental_Tobacco_Smoke_Exposure,Coal_Dust_Exposure,Tobacco_Smoking_Quit_Year,Pack_Years_Smoked,Alcohol_History,Type_of_Smoke_Exposure,Years_Smoked,Asbestos_Exposure,Smoking_Exposure,Time_between_Waking_and_First_Smoke,Smokeless_Tobacco_Quit_Age,Smoking_Frequency,Secondhand_Smoke_as_Child,Alcohol_Drinks_Per_Day,Tobacco_Smoking_Onset_Year,Alcohol_Exposure,Respirable_Crystalline_Silica_Exposure,Tobacco_Smoking_Status,Alcohol_Type,Tobacco_Use_per_Day,HTAN_Participant_ID,Radon_Exposure,Alcohol_Days_Per_Week,Start_Days_from_Index,Cigarettes_per_Day,entityId,Type_of_Tobacco_Used,Smoke_Exposure_Duration,Alcohol_Intensity,HTAN_Center
HTAN.CLINICAL_TIER1_THERAPY_CURRENT|@C2|Days_to_Treatment_Start,Treatment_Effect,Chemo_Concurrent_to_Radiation,Initial_Disease_Status,Treatment_Effect_Indicator,Treatment_or_Therapy,Treatment_Dose_Units,Regimen_or_Line_of_Therapy,Therapeutic_Agents,Treatment_Outcome,HTAN_Participant_ID,Treatment_Frequency,Component,Number_of_Cycles,HTAN_Center,Reason_Treatment_Ended,entityId,Treatment_Arm,Treatment_Anatomic_Site,Treatment_Intent_Type,Treatment_Type,Days_to_Treatment_End,Treatment_Dose
HTAN.IMAGING_LEVEL4_HMS_MEL_CURRENT|@C15,@C19,@C27,@C4|bg_647,CD11c,HTAN_Center,S100b,CD3_rat,IFNb,DNA_1,CD20,CCR7,HTAN_Biospecimen_ID,HTAN_Data_File_ID,CD74,SOX10,bg_488,bg_555,CD163,CD31,MIF
HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL4_METADATA_CURRENT|@C2,@C3|Data_Release,Component,CDS_Release,HTAN_Parent_Data_File_ID,HTAN_Center,Workflow_Link,Run_ID,HTAN_Parent_Biospecimen_ID,Visium_Workflow_Parameters_Description,HTAN_Data_File_ID,entityId,Workflow_Version,Filename,Visium_Workflow_Type
HTAN.IMAGING_LEVEL4_DUKE_MIBI_CURRENT|@C12,@C15,@C19,@C24,@C29,@C30,@C31,@C42|Status,Ca40,Neighbor_dist_MACS,Na,CD11c,PDL1status,CD3status,manual_gating_subineage,PD1status,VIM,SMAstatus,Neighbor_dist_IMMUNEOTHER,Au,P,CK5status,ERstatus,duct_mask,CD8,myoep_dist_MeanDist,IDO1,pS6status,COX2,CD20,CD31,phenotype_code,HTAN_Biospecimen_ID,epi_mask,CD36status,ECADKRTCD45,FAPstatus,Neighbor_dist_CD8T,event,duct_core_mask,minor_axis_length,X140empty,CK7status,Neighbor_dist_MYOEP,myoep_mask,ECADKRTCD45GLUT1,innerduct_mask,Neighbor_dist_TUMOR,CD44status,MMP9,Neighbor_dist_MAST,HER2status,HLADRstatus,IDO1status,MPO,phenotype,celltype_code,Nuc,duct_edge_mask,pS6,GLUT1status,Point_Num,GZMBstatus,Tissue,manual_gating_phenotype,label,myoep_dist_MinDist,HIF1a,CohortNumber,ARstatus,periph_mask,Neighbor_dist_FIBROBLAST,myoep_dist_MinDist1,P63,celllineage,Neighbor_dist_BCELL,HTAN_Center,myoep_dist_label,C,HLADRDPDQ,Background,Neighbor_dist_MONODC,ECADstatus,manual_gating_cellineage,COX2status,major_axis_length,SMA,myoep_dist_MedDist,HTAN_Parent_Data_File_ID,distal_mask,Ki67status,Neighbor_dist_TCELL,Neighbor_dist_NEUT,sublineage_code,COLIstatus,HH3,GLUT1,VIMstatus,celllineage_code,myoep_dist_MaxDist,Neighbor_dist_ENDO,ECADKRTCD45GLUT1CD44,Neighbor_dist_DC,CK5norm,Ta,perimeter,PanKRT,Tissue_Type,ECADKRT,P63status,Neighbor_dist_MONO,stroma_mask,cell_size,sublineage,CD36,MMP9status,compartment,COLI,FAP,Neighbor_dist_CD4T,K10_cluster,HIF1astatus,Neighbor_dist_APC,duct_mid_mask,compartment_code,CD56,Tryptase
HTAN.SCRNASEQ_MSK_SCLC_RU1215_EPITHELIAL_CELLS_CURRENT|@C1,@C11,@C7,@C8|n_genes_by_counts,SCLC_subtype,clusters,HTAN_Biospecimen_ID,clusters_fine,HTAN_Participant_ID,recurrent_cluster,tissue,cell_type
HTAN.ELECTRON_MICROSCOPY_LEVEL2_METADATA_CURRENT|@C2,@C3|Filename,Component,Data_Release,HTAN_Center,Tile_overlap_X,CDS_Release,HTAN_Parent_Data_File_ID,EM_contrast_type,entityId,HTAN_Data_File_ID,Tile_overlap_Y
HTAN.IMAGING_LEVEL4_HMS_ORION_CURRENT|@C12,@C15,@C19,@C4|HTAN_Center,AF1,CD3e,CD31,Hoechst,CD20,Argo550,CD45RO,E_Cadherin,CD163,Pan_CK,PD_L1,PD_1,Blank,Ki_67,SMA,HTAN_Biospecimen_ID,HTAN_Data_File_ID,CD8a
HTAN.SCRNASEQ_MSK_IMMUNE_CELLS_CURRENT|@C1,@C11,@C7,@C8|cell_type,HTAN_Participant_ID,histology_subtype,tissue,clusters,histo,HTAN_Biospecimen_ID,n_genes_by_counts,clusters_fine,author_cell_type,treatment
HTAN.IMAGING_LEVEL4_HMS_CRC_MASK_CURRENT|@C15,@C19,@C4,@C40|PD1_647_cytoRingMask,PDL1_647_cellRingMask,Ki67_488_nucleiRingMask,Hoechst8_cytoRingMask,CollagenIV_647_cytoRingMask,Ki67_570_cellRingMask,Hoechst5_nucleiRingMask,CD163_488_cellRingMask,PCNA_488_cellRingMask,Hoechst6_cytoRingMask,Keratin_570_cellRingMask,CDX2_647_nucleiRingMask,Hoechst4_cytoRingMask,PD1_647_cellRingMask,LaminABC_488_cellRingMask,CD8a_660_cellRingMask,Hoechst9_nucleiRingMask,Hoechst0_cytoRingMask,aSMA_660_cytoRingMask,Hoechst7_cytoRingMask,PCNA_488_cytoRingMask,Vimentin_555_cytoRingMask,AF647_nucleiRingMask,Hoechst9_cellRingMask,PDL1_647_nucleiRingMask,PCNA_488_nucleiRingMask,CD8a_660_cytoRingMask,Hoechst3_cellRingMask,Hoechst8_cellRingMask,anti_NaKATPase_cytoRingMask,Hoechst9_cytoRingMask,CD45_PE_cellRingMask,CD4_488_cellRingMask,A488_cellRingMask,CD45_PE_cytoRingMask,Hoechst6_cellRingMask,Ki67_488_cellRingMask,Desmin_555_cellRingMask,anti_CD3_cellRingMask,CollagenIV_647_cellRingMask,Hoechst4_nucleiRingMask,Hoechst2_cellRingMask,anti_NaKATPase_nucleiRingMask,FOXP3_570_nucleiRingMask,Ki67_570_cytoRingMask,AF555_cytoRingMask,AF488_cytoRingMask,anti_CD3_cytoRingMask,Hoechst5_cytoRingMask,Hoechst1_cytoRingMask,Hoechst7_cellRingMask,Vimentin_555_cellRingMask,LaminABC_488_cytoRingMask,CD45_PE_nucleiRingMask,CD68_555_nucleiRingMask,HTAN_Center,CD31_647_cellRingMask,CD163_488_cytoRingMask,PD1_647_nucleiRingMask,CDX2_647_cellRingMask,FOXP3_570_cytoRingMask,HTAN_Data_File_ID,CollagenIV_647_nucleiRingMask,PDL1_647_cytoRingMask,AF647_cytoRingMask,CD4_488_cytoRingMask,Ki67_488_cytoRingMask,Hoechst6_nucleiRingMask,CDX2_647_cytoRingMask,CD20_488_cellRingMask,Hoechst2_nucleiRingMask,Hoechst7_nucleiRingMask,CD31_647_cytoRingMask,AF488_cellRingMask,anti_CD3_nucleiRingMask,anti_CD45RO_cellRingMask,CD68_555_cellRingMask,CD4_488_nucleiRingMask,Hoechst1_nucleiRingMask,A555_cellRingMask,AF555_cellRingMask,Hoechst2_cytoRingMask,A647_nucleiRingMask,Hoechst3_cytoRingMask,aSMA_660_cellRingMask,Hoechst5_cellRingMask,CD68_555_cytoRingMask,Hoechst0_cellRingMask,Hoechst3_nucleiRingMask,A555_cytoRingMask,anti_NaKATPase_cellRingMask,Hoechst0_nucleiRingMask,Desmin_555_cytoRingMask,HTAN_Biospecimen_ID,FOXP3_570_cellRingMask,anti_CD45RO_cytoRingMask,aSMA_660_nucleiRingMask,Hoechst8_nucleiRingMask,Ecad_488_cytoRingMask,AF647_cellRingMask,Desmin_555_nucleiRingMask,A555_nucleiRingMask,A647_cellRingMask,CD163_488_nucleiRingMask,Keratin_570_nucleiRingMask,anti_CD45RO_nucleiRingMask,CD8a_660_nucleiRingMask,Hoechst4_cellRingMask,Ki67_570_nucleiRingMask,LaminABC_488_nucleiRingMask,AF488_nucleiRingMask,A647_cytoRingMask,CD20_488_cytoRingMask,A488_nucleiRingMask,CD31_647_nucleiRingMask,Ecad_488_nucleiRingMask,Ecad_488_cellRingMask,Vimentin_555_nucleiRingMask,Hoechst1_cellRingMask,AF555_nucleiRingMask,Keratin_570_cytoRingMask,A488_cytoRingMask,CD20_488_nucleiRingMask
HTAN.CLINICAL_TIER3_MELANOMA_CURRENT|@C2|HTAN_Center,Cutaneous_Melanoma_Tumor_Infiltrating_Lymphocytes,Cutaneous_Melanoma_Surgical_Margins,Start_Days_from_Index,History_of_Tanning_Bed_Use,Melanoma_Lesion_Size,entityId,History_of_Blistering_Sunburn,Melanoma_Specimen_Clark_Level_Value,Cutaneous_Melanoma_Ulceration,Cutaneous_Melanoma_Tumor_Regression_Range,Fitzpatrick_Skin_Tone,Cutaneous_Melanoma_Additional_Findings,Component,History_of_Chronic_UV_Exposure,Melanoma_Biopsy_Resection_Sites,Timepoint_Label,HTAN_Participant_ID,Immediate_Family_History_Melanoma,Stop_Days_from_Index,History_of_Atypical_Nevi
HTAN.MASSSPECTROMETRY_LEVEL3_METADATA_CURRENT|@C2,@C3|Component,Software_and_Version,HTAN_Data_File_ID,HTAN_Center,Filename,entityId,Data_Release,Mass_Spectrometry_Auxiliary_File,CDS_Release,HTAN_Parent_Biospecimen_ID,HTAN_Parent_Data_File_ID,MS_Assay_Category
