[COMPONENTS]
@C1:demo__age_at_index,demo__demographic_id,demo__ethnicity,demo__gender,demo__race,demo__state,demo__vital_status,demo__year_of_birth,demo__year_of_death,diag__age_at_diagnosis,diag__ajcc_clinical_m,diag__ajcc_clinical_n,diag__ajcc_clinical_stage,diag__ajcc_clinical_t,diag__ajcc_pathologic_m,diag__ajcc_pathologic_n,diag__ajcc_pathologic_stage,diag__ajcc_pathologic_t,diag__ajcc_staging_system_edition,diag__ann_arbor_clinical_stage,diag__figo_stage,diag__icd_10_code,diag__igcccg_stage,diag__masaoka_stage,diag__morphology,diag__primary_diagnosis,diag__primary_gleason_grade,diag__secondary_gleason_grade,diag__site_of_resection_or_biopsy,diag__state,diag__tissue_or_organ_of_origin,diag__treat__count,diag__year_of_diagnosis,exp__cigarettes_per_day,exp__exposure_id,exp__pack_years_smoked,exp__state,proj__name,proj__project_id,state,submitter_id
@C2:all_effects,Amino_acids,BIOTYPE,CANONICAL,CCDS,cDNA_position,CDS_position,CLIN_SIG,Codons,Consequence,CONTEXT,COSMIC,DOMAINS,ENSP,Existing_variation,EXON,Exon_Number,Feature,Feature_type,HGVSc,HGVSp,HGVSp_Short,IMPACT,INTRON,PHENO,PolyPhen,Protein_position,SIFT,SOMATIC,SWISSPROT,SYMBOL,SYMBOL_SOURCE,Transcript_ID,TREMBL,UNIPARC,VARIANT_CLASS
@C3:acl,data_format,data_type,experimental_strategy,file_name_key,index_file_id,index_file_name_key,index_file_size
@C4:APPRIS,DISTANCE,ESP_AA_AF,ESP_EA_AF,FLAGS,gnomAD_AF,gnomAD_AFR_AF,gnomAD_AMR_AF,gnomAD_ASJ_AF,gnomAD_EAS_AF,gnomAD_FIN_AF,gnomAD_NFE_AF,gnomAD_non_cancer_AF,gnomAD_non_cancer_AFR_AF,gnomAD_non_cancer_AMI_AF,gnomAD_non_cancer_AMR_AF,gnomAD_non_cancer_ASJ_AF,gnomAD_non_cancer_EAS_AF,gnomAD_non_cancer_FIN_AF,gnomAD_non_cancer_MAX_AF_adj,gnomAD_non_cancer_MAX_AF_POPS_adj,gnomAD_non_cancer_MID_AF,gnomAD_non_cancer_NFE_AF,gnomAD_non_cancer_OTH_AF,gnomAD_non_cancer_SAS_AF,gnomAD_OTH_AF,gnomAD_SAS_AF,HGVS_OFFSET,hotspot,MANE,Matched_Norm_Aliquot_Barcode,Matched_Norm_Aliquot_UUID,MAX_AF,MAX_AF_POPS,miRNA,muse,mutect2,normal_submitter_uuid,pindel,RNA_alt_count,RNA_depth,RNA_ref_count,RNA_Support,ThousG_AF,ThousG_AFR_AF,ThousG_AMR_AF,ThousG_EAS_AF,ThousG_EUR_AF,ThousG_SAS_AF,TRANSCRIPTION_FACTORS,TSL,Tumor_Aliquot_Barcode,Tumor_Aliquot_UUID,tumor_submitter_uuid,UNIPROT_ISOFORM,varscan2
@C5:assays,authority,authority_gene_id,gene_id,gene_symbol,locus,NCBI_gene_id,organism,proteins,uniprotkb_id,uniprotkb_ids
@C6:aliquot_barcode_normal,aliquot_barcode_tumor,dbSNP_RS,End_Position,Hugo_Symbol,NCBI_Build,Reference_Allele,sample_barcode_normal,sample_barcode_tumor,Start_Position,Tumor_Seq_Allele1,Tumor_Seq_Allele2,Variant_Classification,Variant_Type
@C7:ajcc_pathologic_m,ajcc_pathologic_n,ajcc_pathologic_stage,ajcc_pathologic_t,circumferential_resection_margin,colon_polyps_history,days_to_hiv_diagnosis,days_to_new_event,demographic_id,demographic_submitter_id,diagnosis_id,diagnosis_submitter_id,figo_stage,hiv_positive,hpv_positive_type,ldh_level_at_diagnosis,ldh_normal_range_upper,lymph_nodes_positive,morphology,new_event_anatomic_site,new_event_type,primary_diagnosis,site_of_resection_or_biopsy,tissue_or_organ_of_origin,tumor_stage,year_of_birth,year_of_death,year_of_diagnosis
@C8:BAM_File,GENE_PHENO,HIGH_INF_POS,Match_Norm_Seq_Allele1,Match_Norm_Seq_Allele2,Match_Norm_Validation_Allele1,Match_Norm_Validation_Allele2,MOTIF_NAME,MOTIF_POS,MOTIF_SCORE_CHANGE,n_alt_count,n_ref_count,Score,Sequencing_Phase,Verification_Status
@C9:access,data_category,file_size
@C10:diag__ann_arbor_b_symptoms,diag__classification_of_tumor,diag__days_to_last_follow_up,diag__last_known_disease_status,diag__prior_malignancy,diag__prior_treatment,diag__progression_or_recurrence,diag__synchronous_malignancy,diag__tumor_grade,exp__alcohol_history,exp__years_smoked
@C11:aliquot_id,aliquot_run_metadata_id,aliquot_submitter_id,study_name
@C12:AFR_MAF,ALLELE_NUM,AMR_MAF,callerName,EAS_MAF,EUR_MAF,ExAC_AF,ExAC_AF_Adj,ExAC_AF_AFR,ExAC_AF_AMR,ExAC_AF_EAS,ExAC_AF_FIN,ExAC_AF_NFE,ExAC_AF_OTH,ExAC_AF_SAS,GDC_Validation_Status,GMAF,MC3_Overlap,MINIMISED,n_depth,SAS_MAF,t_alt_count,t_depth,t_ref_count,TRANSCRIPT_STRAND,TSL
@C13:beta_value,probe_id
@C14:Center,dbSNP_Val_Status,Entrez_Gene_Id,Mutation_Status,Sequencer,Tumor_Validation_Allele1,Tumor_Validation_Allele2,Validation_Method
@C15:AccessionNumber,AcquisitionDate,AcquisitionNumber,AcquisitionTime,AdditionalPatientHistory,BitsAllocated,BitsStored,BodyPartExamined,Columns,ContentDate,ContentTime,DCMFileName,FlipAngle,FrameofReferenceUID,InstanceNumber,Manufacturer,ManufacturerModelName,Modality,MRAcquisitionType,PatientAge,PatientIdentityRemoved,PatientPosition,PatientSex,PatientWeight,PerformedProcedureStepDescription,PhotometricInterpretation,PixelRepresentation,PositionReferenceIndicator,ProtocolName,ReconstructionDiameter,RepetitionTime,Rows,SeriesDate,SeriesDescription,SeriesInstanceUID,SeriesNumber,SeriesTime,SliceThickness,SOPClassUID,SOPInstanceUID,SpacingBetweenSlices,StudyDate,StudyDescription,StudyInstanceUID,StudyTime,ZipFileName
@C16:anatomic_neoplasm_subdivision,bmi,clinical_M,clinical_N,clinical_stage,clinical_T,colorectal_cancer,days_to_initial_pathologic_diagnosis,days_to_last_followup,days_to_last_known_alive,h_pylori_infection,histological_type,history_of_colon_polyps,history_of_neoadjuvant_treatment,hpv_calls,icd_10,icd_o_3_histology,icd_o_3_site,lymphatic_invasion,lymphnodes_examined,lymphovascular_invasion_present,menopause_status,mononucleotide_and_dinucleotide_marker_panel_analysis_status,neoplasm_histologic_grade,number_of_lymphnodes_examined,other_dx,other_malignancy_anatomic_site,other_malignancy_histological_type,other_malignancy_type,pathologic_M,pathologic_N,pathologic_stage,pathologic_T,person_neoplasm_cancer_status,pregnancies,primary_neoplasm_melanoma_dx,primary_therapy_outcome_success,residual_tumor,stopped_smoking_year,tobacco_smoking_history,tss_code,tumor_tissue_site,tumor_type,venous_invasion,year_of_tobacco_smoking_onset
@C17:demo__created_datetime,demo__days_to_birth,demo__days_to_death,demo__updated_datetime,diag__created_datetime,diag__updated_datetime,exp__created_datetime,exp__updated_datetime,updated_datetime
@C18:age_at_diagnosis,days_to_birth,days_to_death,ethnicity,gender,hpv_status,vital_status
@C19:Allele,GDC_FILTER,HGNC_ID,PICK,RefSeq
@C20:demo__created_datetime,demo__days_to_birth,demo__days_to_death,demo__updated_datetime,diag__created_datetime,diag__updated_datetime,exp__created_datetime,exp__updated_datetime,updated_datetime
@C21:experiment_type,file_format,file_id,file_location,file_name,instrument,program_short_name,sample_submitter_id
@C22:CALLERS,n_depth,t_alt_count,t_depth,t_ref_count
@C23:cross_mapped,mirna_id,read_count,reads_per_million_miRNA_mapped
@C24:diag__tumor_stage,exp__bmi,exp__height,exp__weight
@C25:AA_MAF,DISTANCE,EA_MAF,FILTER,HGVS_OFFSET
@C26:diag__treat__state,diag__treat__treatment_id,diag__treat__treatment_type
@C27:fpkm_unstranded,fpkm_uq_unstranded,stranded_first,stranded_second,tpm_unstranded,unstranded
@C28:created_datetime,diag__ann_arbor_b_symptoms,diag__days_to_diagnosis,diag__days_to_last_follow_up,diag__prior_malignancy,diag__prior_treatment,diag__synchronous_malignancy,exp__alcohol_history,exp__years_smoked
@C29:end_pos,start_pos
@C30:case_submitter_id,project_submitter_id
@C31:Ensembl_gene_id,Ensembl_gene_id_v
@C32:fileUUID,Matched_Norm_Sample_UUID,normal_bam_uuid,src_vcf_id,tumor_bam_uuid,Tumor_Sample_UUID
@C33:KaryLength,KaryLong,KaryShort
@C34:antibody_source,phospho,protein_base_name,protein_expression,protein_name
@C35:diag__treat__created_datetime,diag__treat__updated_datetime
@C36:phosphorylation_sites,refseq_id
@C37:Morph,Topo
@C38:prior_malignancy,prior_treatment
@C39:num_probes,segment_mean
@C40:batch_number,bcr
@C41:HTSeq__Counts,HTSeq__FPKM,HTSeq__FPKM_UQ

[TABLES]
Format: schema.table|components|columns
TCGA_VERSIONED.CLINICAL_GDC_2018_06|@C16,@C18,@C40|weight,new_tumor_event_after_initial_treatment,case_gdc_id,program_dbgap_accession_number,number_of_lymphnodes_positive_by_he,psa_value,year_of_initial_pathologic_diagnosis,race,disease_code,country,project_short_name,age_began_smoking_in_years,days_to_submitted_specimen_dx,case_barcode,program_name,gleason_score_combined,project_name,height,number_pack_years_smoked
TCGA_VERSIONED.DNA_METHYLATION_CHR20_HG38_GDC_2017_01|@C13|case_gdc_id,aliquot_barcode,platform,file_gdc_id,sample_barcode,sample_gdc_id,case_barcode,aliquot_gdc_id
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_OVARIAN_JHU_PDC_V2_10|@C11,@C5|case_id,sample_id,chromosome,protein_abundance_log2ratio,gene_description
TCGA_VERSIONED.DNA_METHYLATION_CHRX_HG38_GDC_2017_01|@C13|case_gdc_id,platform,case_barcode,sample_barcode,file_gdc_id,sample_gdc_id,aliquot_gdc_id,aliquot_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR1_HG38_GDC_2017_01|@C13|file_gdc_id,sample_gdc_id,platform,aliquot_barcode,sample_barcode,case_barcode,aliquot_gdc_id,case_gdc_id
TCGA_VERSIONED.MIRNASEQ_ISOFORM_HG19_GDC_2017_02|@C23,@C29|sample_gdc_id,sample_barcode,aliquot_barcode,project_short_name,case_gdc_id,file_gdc_id,mirna_transcript,mirna_accession,chromosome,strand,aliquot_gdc_id,case_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR6_HG19_GDC_2017_01|@C13|sample_barcode,project_short_name,aliquot_barcode,case_barcode,platform
TCGA_VERSIONED.CLINICAL_GDC_R38|@C1,@C17,@C28|case_id,diag__ann_arbor_extranodal_involvement,disease_type,diag__diagnosis_id,primary_site
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG19_GDC_R26|@C3,@C9|sample_type_name,case_barcode,case_gdc_id,sample_gdc_id,project_short_name_suffix,file_type,platform,program_name,file_gdc_id,project_short_name,sample_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR11_HG38_GDC_2017_01|@C13|aliquot_gdc_id,file_gdc_id,case_barcode,aliquot_barcode,sample_gdc_id,platform,case_gdc_id,sample_barcode
TCGA_VERSIONED.CLINICAL_GDC_R31|@C1,@C10,@C17|diag__ann_arbor_extranodal_involvement,case_id,primary_site,diag__diagnosis_id,disease_type
TCGA_VERSIONED.CLINICAL_CPTAC_TCGA_PDC_V1_21|@C18,@C30,@C38,@C7|race,disease_type,days_to_last_follow_up,days_to_last_known_disease_status,case_id,primary_site
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R28|@C3,@C9|sample_type_name,file_type,platform,project_short_name_suffix,sample_gdc_id,case_barcode,project_short_name,case_gdc_id,program_name,sample_barcode,file_gdc_id
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_BREAST_CANCER_PDC_2020_09|@C11,@C5|chromosome,sample_id,case_id,description,protein_abundance_log2ratio
TCGA_VERSIONED.CLINICAL_DIAGNOSIS_TREATMENT_GDC_R38|@C26|case_id,diag__treat__created_datetime,diag__treat__treatment_or_therapy,diag__diagnosis_id,diag__treat__updated_datetime
TCGA_VERSIONED.RADIOLOGY_IMAGES_TCIA_2022_01|@C15|PatientID
TCGA_VERSIONED.COPY_NUMBER_SEGMENT_MASKED_HG38_GDC_2017_02|@C29,@C39|case_gdc_id,sample_barcode,aliquot_barcode,chromosome,sample_gdc_id,project_short_name,aliquot_gdc_id,case_barcode,file_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR5_HG19_GDC_2017_01|@C13|project_short_name,sample_barcode,platform,case_barcode,aliquot_barcode
TCGA_VERSIONED.RADIOLOGY_IMAGES_TCIA_2018_06|@C15|PatientID
TCGA_VERSIONED.CLINICAL_GDC_R27|@C1,@C10,@C20,@C24|diag__diagnosis_id,disease_type,diag__ann_arbor_extranodal_involvement,case_id,primary_site
TCGA_VERSIONED.CLINICAL_GDC_R29|@C1,@C10,@C17,@C24|case_id,diag__diagnosis_id,diag__ann_arbor_extranodal_involvement,primary_site,disease_type
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_CPTAC_TCGA_PDC_V2_14|@C21,@C30,@C9|sample_id,project_short_name,sample_type,file_type,program_name,case_id
TCGA_VERSIONED.DNA_METHYLATION_CHR20_HG19_GDC_2017_01|@C13|aliquot_barcode,case_barcode,project_short_name,platform,sample_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_BREAST_CANCER_PDC_V1_21|@C11,@C5|case_id,protein_abundance_log2ratio,gene_description,sample_id,chromosome
TCGA_VERSIONED.MASKED_SOMATIC_MUTATION_HG38_GDC_R39|@C14,@C19,@C2,@C22,@C4,@C6,@C8|One_Consequence,case_barcode,Gene,Sequence_Source,primary_site,Validation_Status,file_gdc_id,project_short_name,case_id,TRANSCRIPT_STRAND,Strand,Chromosome,PUBMED
TCGA_VERSIONED.ANNOTATIONS_GDC_2017_04||case_barcode,case_gdc_id,aliquot_barcode,project_short_name,date_edited,entity_type,sample_barcode,category,date_created,notes,entity_barcode,classification
TCGA_VERSIONED.DNA_METHYLATION_CHR21_HG19_GDC_2017_01|@C13|case_barcode,platform,project_short_name,sample_barcode,aliquot_barcode
TCGA_VERSIONED.PROTEIN_EXPRESSION_HG38_GDC_2017_02|@C34|project_short_name,sample_barcode,validation_status,case_barcode,gene_name,aliquot_barcode
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R39_V2|@C3,@C9|platform,case_gdc_id,project_short_name_suffix,sample_gdc_id,program_name,file_type,sample_barcode,project_short_name,case_barcode,sample_type_name,file_gdc_id
TCGA_VERSIONED.DNA_METHYLATION_CHR21_HG38_GDC_2017_01|@C13|sample_gdc_id,file_gdc_id,aliquot_barcode,case_barcode,aliquot_gdc_id,platform,case_gdc_id,sample_barcode
TCGA_VERSIONED.DNA_METHYLATION_CHR10_HG38_GDC_2017_01|@C13|sample_gdc_id,aliquot_barcode,platform,case_gdc_id,case_barcode,sample_barcode,file_gdc_id,aliquot_gdc_id
TCGA_VERSIONED.CLINICAL_CPTAC_TCGA_PDC_V1_9|@C18,@C30,@C7|prior_malignancy,ajcc_clinical_n,progression_or_recurrence,vascular_invasion_present,burkitt_lymphoma_clinical_variant,ajcc_clinical_m,ajcc_clinical_t,primary_site,iss_stage,tumor_grade,lymphatic_invasion_present,ann_arbor_extranodal_involvement,days_to_last_follow_up,prior_treatment,residual_disease,cause_of_death,classification_of_tumor,last_known_disease_status,race,ann_arbor_clinical_stage,case_id,perineural_invasion_present,ajcc_clinical_stage,method_of_diagnosis,ann_arbor_pathologic_stage,laterality,disease_type,ann_arbor_b_symptoms
TCGA_VERSIONED.DNA_METHYLATION_CHRY_HG19_GDC_2017_01|@C13|platform,project_short_name,case_barcode,sample_barcode,aliquot_barcode
TCGA_VERSIONED.QUANT_PROTEOME_TCGA_BREAST_CANCER_PDC_V2_10|@C11,@C5|chromosome,gene_description,protein_abundance_log2ratio,case_id,sample_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R35|@C3,@C9|sample_type_name,file_gdc_id,project_short_name_suffix,file_type,case_barcode,project_short_name,case_gdc_id,platform,program_name,sample_barcode,sample_gdc_id
TCGA_VERSIONED.PER_SAMPLE_FILE_METADATA_HG38_GDC_R29|@C3,@C9|program_name,sample_type_name,sample_gdc_id,sample_barcode,case_barcode,platform,case_gdc_id,file_type,project_short_name,project_short_name_suffix,file_gdc_id
PROD.CYTOGENINV|@C33|Tissue,RefNo,CaseOrder,Clones,InvNo,InvDate,CaseNo
PROD.RECURRENTNUMDATA|@C37|Chromosome,Abnormality,ChrOrder,TotalCases
PROD.MOLBIOLCLINASSOC|@C33,@C37|GeneShort,GeneLength,RefNo,MolClin,InvNo,Immunology,GeneLong
PROD.CYTOCONVERTEDLOG||InvNo,CaseNo,Clone,RefNo,Message,Type
PROD.KARYABNORM||CaseNo,CloneNo,InvNo,OrderNo,Abnormality,RefNo
PROD.CYTOGENINVVALID|@C33|CaseNo,Reason,InvNo,CytoConvInput,RefNo,Message
PROD.KARYBREAK||InvNo,CloneNo,RefNo,CaseNo,OrderNo,Breakpoint
PROD.KARYCLONE||CloneLength,CaseNo,ChromoMin,CloneLong,InvNo,CloneShort,RefNo,CloneNo,ChromoMax,Sole
PROD.REFERENCE||AuthorsLength,Journal,Flag,Abbreviation,Year,Pubmed,TitleLength,Text,AuthorsLong,AuthorsShort,TitleLong,TitleShort,RefNo,Volume
PROD.AUTHORREFERENCE||Refno,NameOrder,Name
PROD.MOLCLINGENE||Prefix,InvNo,MolClin,Gene,RefNo,OrderNo,Suffix
PROD.KODER||Flagga1,Kortnamn,Benamning,Flagga4,Inregdatum,GiltigTill,KodTyp,Aktiv,Kod,Intern,Notering,Flagga2,Flagga3,GiltigFran
PROD.KARYBIT||CloneNo,RefNo,Bit,CaseNo,OrderNo,InvNo
PROD.MOLCLINBREAK||RefNo,MolClin,Breakpoint,InvNo,OrderNo
PROD.RECURRENTDATA|@C37|TotalCases,Chromosome,Arm,Type,Band,Abnormality,Gene,ChrOrder
PROD.CYTOGEN|@C37|RefNo,PrevTreat,SpecObs,PatientID,PatientName,PrevTopo,Race,Immunology,Age,SpecMorph,CaseNo,Sex,Country,Series,HerDis,PrevMorph,CaseOrder,Origin,PrevTum,SpecHerDis
PROD.MOLCLINABNORM||InvNo,OrderNo,RefNo,Abnormality,MolClin
PROD.CYTOCONVERTED||Clone,Type,End,CellsPresent,CaseNo,InvNo,ChrOrd,RefNo,Chr,Start
PROD.CYTOBANDS_HG38||cytoband_name,hg38_stop,hg38_start,chromosome
