[COMPONENTS]
@C1:level1,level1_description,level2,level2_description,level3
@C2:relation,standard_text_value,text_value,type,units
@C3:alogp,aromatic_rings,full_mwt,hba,hba_lipinski,hbd,hbd_lipinski,heavy_atoms,mw_freebase,mw_monoisotopic,num_lipinski_ro5_violations,num_ro5_violations,psa,qed_weighted,rtb
@C4:availability_type,chebi_par_id,chirality,dosed_ingredient,first_approval,first_in_class,inorganic_flag,max_phase,natural_product,polymer_flag,prodrug,therapeutic_flag,usan_year,withdrawn_flag
@C5:abstract,authors,doc_type,doi,first_page,issue,journal,last_page,patent_id,title,volume
@C6:assay_category,assay_cell_type,assay_organism,assay_strain,assay_subcellular_fraction,assay_test_type,assay_tissue,bao_format,src_assay_id
@C7:ref_id,ref_type,ref_url
@C8:cell_description,cell_name,cell_source_organism,cell_source_tissue,cellosaurus_id,cl_lincs_id,clo_id
@C9:l1,l2,l3
@C10:black_box_warning,oral,parenteral,topical
@C11:standard_type,standard_units
@C12:indication_class,molecule_type,structure_type,usan_stem,usan_stem_definition,usan_substem
@C13:ad_type,applicant_full_name,dosage_form,nda_type,route,trade_name
@C14:annotation,major_class,stem,stem_class,subgroup
@C15:delist_flag,drug_product_flag,drug_substance_flag,patent_expire_date,prod_pat_id
@C16:drug_record_id,enzyme_tid,metabolite_record_id,pathway_id,substrate_record_id
@C17:l4,l5,l6,l7,l8
@C18:level3_description,level4
@C19:canonical_smiles,molfile,standard_inchi,standard_inchi_key
@C20:enzyme_name,met_comment,met_conversion,pathway_key
@C21:binding_site_comment,mechanism_comment,mechanism_of_action,selectivity_comment
@C22:domain_description,domain_name,domain_type,source_domain_id
@C23:atc_code,ddd_admr,ddd_comment,ddd_units
@C24:activity_comment,bao_endpoint,qudt_units,uo_units
@C25:bei,le,lle,sei
@C26:component_type,sequence_md5sum
@C27:compound_key,compound_name,src_compound_id
@C28:full_molformula,molecular_species,ro3_pass
@C29:company,country,previous_company
@C30:aspect,parent_go_id,path
@C31:bto_id,caloha_id,uberon_id
@C32:compd_id,end_position,start_position
@C33:direct_interaction,disease_efficacy,molecular_mechanism
@C34:idx,stat,tbl
@C35:normal_range_max,normal_range_min,std_act_id
@C36:pchembl_value,potential_duplicate,standard_flag
@C37:cx_logd,cx_logp,cx_most_apka,cx_most_bpka
@C38:standard_upper_value,toid,upper_value
@C39:activity_count,assay_source,curation_comment,job_id,log_id,mc_organism,mc_target_accession,mc_target_name,mc_target_type,mc_tax_id,orig_description,tid_fixed,updated_by,updated_on
@C40:warning_class,warning_country,warning_description,warning_type
@C41:entity_type,status
@C42:db_source,db_version
@C43:alert_name,smarts
@C44:src_description,src_short_name
@C45:ingredient,strength
@C46:confidence,prediction_method
@C47:mesh_heading,mesh_id
@C48:active_molregno,parent_molregno
@C49:isoform,version
@C50:pubmed_id,year
@C51:ddd_id,ddd_value
@C52:homologue,targcomp_id
@C53:approval_date,innovator_company
@C54:related_tid,targrel_id
@C55:class_type,source
@C56:withdrawn_country,withdrawn_reason
@C57:as_id,rgid
@C58:ap_id,result_flag
@C59:acd_logd,acd_logp,acd_most_apka,acd_most_bpka
@C60:standard_value,value
@C61:black_box_warning,oral,parenteral,topical
@C62:published_relation,published_type,published_units,published_value

[TABLES]
Format: schema.table|components|columns
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_27||target_mapping,description,confidence_score
EBI_CHEMBL.USAN_STEMS|@C14|usan_stem_id
EBI_CHEMBL.BINDING_SITES_29||site_name,site_id,tid
EBI_CHEMBL.PATENT_USE_CODES_29||definition,patent_use_code
EBI_CHEMBL.PROTEIN_CLASSIFICATION_33||parent_id,protein_class_desc,pref_name,definition,short_name,class_level,protein_class_id
EBI_CHEMBL.FRAC_CLASSIFICATION_33|@C1,@C18|frac_class_id,active_ingredient,frac_code,level4_description,level5
EBI_CHEMBL.CHEMBL_ID_LOOKUP_27|@C41|entity_id,chembl_id
EBI_CHEMBL.ASSAY_PARAMETERS_30|@C11,@C2,@C60|assay_id,standard_relation,comments,assay_param_id
EBI_CHEMBL.WARNING_REFS_33|@C7|warning_id,warnref_id
EBI_CHEMBL.TARGET_TYPE_24||target_desc,target_type,parent_type
EBI_CHEMBL.COMPOUND_STRUCTURES_24|@C19|molregno
EBI_CHEMBL.MOLECULE_HIERARCHY_28|@C48|molregno
EBI_CHEMBL.SQLITE_STAT1_29|@C34|
EBI_CHEMBL.FORMULATIONS_33|@C45|record_id,molregno,formulation_id,product_id
EBI_CHEMBL.IRAC_CLASSIFICATION_23|@C1,@C18|irac_class_id,irac_code,active_ingredient
EBI_CHEMBL.RELATIONSHIP_TYPE_24||relationship_type,relationship_desc
EBI_CHEMBL.PATENT_USE_CODES_24||definition,patent_use_code
EBI_CHEMBL.BIOTHERAPEUTICS_23||helm_notation,molregno,description
EBI_CHEMBL.IRAC_CLASSIFICATION_27|@C1,@C18|irac_class_id,active_ingredient,irac_code
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS||protein_class_synonym,protclasssyn_id,protein_class_id,syn_type
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_30||data_validity_comment,description
EBI_CHEMBL.RESEARCH_COMPANIES_24|@C29|co_stem_id,res_stem_id
EBI_CHEMBL.STRUCTURAL_ALERTS_29|@C43|alert_id,alert_set_id
EBI_CHEMBL.TISSUE_DICTIONARY_29|@C31|efo_id,pref_name,tissue_id,chembl_id
EBI_CHEMBL.DRUG_WARNING_28|@C40|warning_year,warning_id,molregno,record_id
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_25||molregno,mol_atc_id,level5
EBI_CHEMBL.CHEMBL_ID_LOOKUP_28|@C41|chembl_id,entity_id
EBI_CHEMBL.COMPOUND_RECORDS_33|@C27|record_id,src_id,cidx,molregno,doc_id
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_23|@C26|description,component_id,sequence,tax_id,organism
EBI_CHEMBL.BIOTHERAPEUTICS_28||description,helm_notation,molregno
EBI_CHEMBL.TARGET_COMPONENTS_33|@C52|component_id,tid
EBI_CHEMBL.COMPONENT_DOMAINS_27|@C32|component_id,domain_id
EBI_CHEMBL.ASSAY_TYPE_24||assay_type,assay_desc
EBI_CHEMBL.COMPOUND_PROPERTIES|@C28,@C3,@C37|np_likeness_score,molregno
EBI_CHEMBL.ACTIVITY_SMID_27||smid
EBI_CHEMBL.ACTIVITY_SUPP_MAP_25||smid,activity_id,actsm_id
EBI_CHEMBL.BINDING_SITES_26||site_id,tid,site_name
EBI_CHEMBL.DRUG_MECHANISM_33|@C21,@C33|molregno,action_type,record_id,variant_id,site_id,tid,mec_id
EBI_CHEMBL.USAN_STEMS_27|@C14|usan_stem_id,who_extra
EBI_CHEMBL.INDICATION_REFS_24|@C7|drugind_id,indref_id
EBI_CHEMBL.CURATION_LOOKUP_27||description,curated_by
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_29|@C26|tax_id,component_id,organism,sequence,description
EBI_CHEMBL.USAN_STEMS_26|@C14|usan_stem_id,who_extra
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_24||molregno,mol_atc_id,level5
EBI_CHEMBL.ASSAY_CLASS_MAP_29||ass_cls_map_id,assay_class_id,assay_id
EBI_CHEMBL.BIOASSAY_ONTOLOGY_26||label,bao_id
EBI_CHEMBL.COMPOUND_PROPERTIES_23|@C28,@C3,@C59|num_alerts,molregno
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION||mol_irac_id,irac_class_id,molregno
EBI_CHEMBL.FRAC_CLASSIFICATION_24|@C1,@C18|level4_description,frac_class_id,level5,frac_code,active_ingredient
EBI_CHEMBL.TARGET_TYPE_26||target_desc,parent_type,target_type
EBI_CHEMBL.MOLECULE_SYNONYMS_26||syn_type,molregno,synonyms,molsyn_id,res_stem_id
EBI_CHEMBL.USAN_STEMS_30|@C14|usan_stem_id,who_extra
EBI_CHEMBL.RESEARCH_STEM_27||research_stem,res_stem_id
EBI_CHEMBL.COMPONENT_SEQUENCES_25|@C26,@C42|sequence,description,accession,component_id,tax_id,organism
EBI_CHEMBL.ACTIVITIES|@C11,@C2,@C24,@C36,@C38|value,standard_value,standard_relation,src_id,data_validity_comment,record_id,doc_id,action_type,assay_id,activity_id,molregno
EBI_CHEMBL.GO_CLASSIFICATION_30|@C30|pref_name,class_level,go_id
EBI_CHEMBL.ASSAYS_26|@C39,@C6|assay_type,tid,aidx,confidence_score,ridx,src_id,variant_id,curated_by,assay_tax_id,cell_id,tissue_id,doc_id,relationship_type,chembl_id,assay_id,description
EBI_CHEMBL.SQLITE_STAT1_23|@C34|
EBI_CHEMBL.VERSION_29||name,comments,creation_date
EBI_CHEMBL.COMPONENT_CLASS_28||comp_class_id,protein_class_id,component_id
EBI_CHEMBL.METABOLISM|@C16,@C20|met_id,tax_id,organism
EBI_CHEMBL.TISSUE_DICTIONARY_28|@C31|pref_name,downgraded,chembl_id,efo_id,tissue_id
EBI_CHEMBL.COMPOUND_RECORDS_30|@C27|molregno,cidx,record_id,doc_id,src_id
EBI_CHEMBL.ASSAY_PARAMETERS|@C11,@C2|standard_relation,comments,value,assay_id,assay_param_id,standard_value
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_30||hrac_class_id,molregno,mol_hrac_id
EBI_CHEMBL.RESEARCH_COMPANIES_23|@C29|res_stem_id,co_stem_id
EBI_CHEMBL.ASSAY_CLASSIFICATION_28|@C55,@C9|assay_class_id
EBI_CHEMBL.VARIANT_SEQUENCES_29|@C49|organism,variant_id,mutation,tax_id,accession,sequence
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_23||molregno,mol_hrac_id,hrac_class_id
EBI_CHEMBL.PROTEIN_CLASSIFICATION_30||pref_name,short_name,protein_class_id,parent_id,protein_class_desc,definition,class_level
EBI_CHEMBL.BIOTHERAPEUTICS_25||description,helm_notation,molregno
EBI_CHEMBL.TARGET_RELATIONS|@C54|tid,relationship
EBI_CHEMBL.ACTIVITY_SUPP_29|@C11,@C2,@C57|standard_value,standard_relation,value,smid,comments
EBI_CHEMBL.VERSION_33||creation_date,name,comments
EBI_CHEMBL.CHEMBL_ID_LOOKUP_33|@C41|entity_id,chembl_id,last_active
EBI_CHEMBL.BIOTHERAPEUTICS_29||description,helm_notation,molregno
EBI_CHEMBL.CELL_DICTIONARY_24|@C8|cell_id,efo_id,cell_source_tax_id,chembl_id
EBI_CHEMBL.COMPOUND_RECORDS_25|@C27|cidx,molregno,record_id,src_id,doc_id
EBI_CHEMBL.ASSAYS_33|@C6|assay_id,chembl_id,confidence_score,assay_type,aidx,tid,variant_id,description,src_id,cell_id,curated_by,tissue_id,doc_id,assay_tax_id,relationship_type
EBI_CHEMBL.ACTION_TYPE||parent_type,description,action_type
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION||mol_frac_id,molregno,frac_class_id
EBI_CHEMBL.TISSUE_DICTIONARY_33|@C31|chembl_id,pref_name,efo_id,tissue_id
EBI_CHEMBL.BINDING_SITES||site_id,tid,site_name
EBI_CHEMBL.LIGAND_EFF|@C25|activity_id
EBI_CHEMBL.IRAC_CLASSIFICATION|@C1,@C18|irac_code,irac_class_id,active_ingredient
EBI_CHEMBL.COMPONENT_SEQUENCES_23|@C26,@C42|tax_id,description,accession,organism,component_id,sequence
EBI_CHEMBL.ASSAYS|@C6|relationship_type,curated_by,assay_type,variant_id,tid,confidence_score,tissue_id,chembl_id,doc_id,assay_id,assay_tax_id,description,aidx,cell_id,src_id
EBI_CHEMBL.CURATION_LOOKUP||description,curated_by
EBI_CHEMBL.BINDING_SITES_33||site_name,site_id,tid
EBI_CHEMBL.COMPOUND_RECORDS_27|@C27|cidx,molregno,src_id,doc_id,record_id
EBI_CHEMBL.ACTIVITY_SUPP_30|@C11,@C2,@C60|smid,as_id,standard_relation,comments,rgid
EBI_CHEMBL.COMPONENT_GO_23||go_id,component_id,comp_go_id
EBI_CHEMBL.COMPONENT_DOMAINS_29|@C32|component_id,domain_id
EBI_CHEMBL.ASSAY_PARAMETERS_28|@C11,@C2|standard_value,assay_id,assay_param_id,comments,value,standard_relation
EBI_CHEMBL.ACTIVITY_PROPERTIES_29|@C11,@C2,@C58|comments,activity_id,value,standard_relation,standard_value
EBI_CHEMBL.DEFINED_DAILY_DOSE_24|@C23,@C51|
EBI_CHEMBL.TARGET_COMPONENTS_26|@C52|tid,component_id
EBI_CHEMBL.DOCS_27|@C5,@C50|doc_id,src_id,chembl_id,ridx
EBI_CHEMBL.SQLITE_STAT1|@C34|
EBI_CHEMBL.DRUG_INDICATION_33|@C47|record_id,drugind_id,max_phase_for_ind,molregno,efo_id,efo_term
EBI_CHEMBL.BIOASSAY_ONTOLOGY_33||label,bao_id
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_27||mol_hrac_id,hrac_class_id,molregno
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION||molregno,mol_hrac_id,hrac_class_id
EBI_CHEMBL.DOCS_33|@C5,@C50|chembl_id,ridx,chembl_release_id,doc_id,src_id
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_27||mol_irac_id,molregno,irac_class_id
EBI_CHEMBL.ACTIVITIES_28|@C11,@C2,@C24,@C36,@C38|data_validity_comment,molregno,standard_value,doc_id,assay_id,value,activity_id,standard_relation,record_id,src_id
EBI_CHEMBL.METABOLISM_28|@C16,@C20|organism,met_id,tax_id
EBI_CHEMBL.TARGET_RELATIONS_24|@C54|tid,relationship
EBI_CHEMBL.MOLECULE_SYNONYMS||molregno,res_stem_id,syn_type,molsyn_id,synonyms
EBI_CHEMBL.COMPOUND_STRUCTURES_27|@C19|molregno
EBI_CHEMBL.ASSAY_PARAMETERS_23||assay_param_id,parameter_type,parameter_value,assay_id
EBI_CHEMBL.DRUG_INDICATION_29|@C47|efo_term,drugind_id,efo_id,molregno,max_phase_for_ind,record_id
EBI_CHEMBL.TISSUE_DICTIONARY_25|@C31|efo_id,pref_name,tissue_id,chembl_id
EBI_CHEMBL.COMPONENT_SEQUENCES_30|@C26,@C42|organism,description,tax_id,sequence,accession,component_id
EBI_CHEMBL.ORGANISM_CLASS_33|@C9|oc_id,tax_id
EBI_CHEMBL.CELL_DICTIONARY_25|@C8|chembl_id,cell_id,efo_id,cell_source_tax_id
EBI_CHEMBL.RESEARCH_COMPANIES_27|@C29|co_stem_id,res_stem_id
EBI_CHEMBL.COMPOUND_PROPERTIES_27|@C28,@C3,@C37|molregno
EBI_CHEMBL.ASSAY_PARAMETERS_25|@C11,@C2|assay_id,standard_value,standard_relation,assay_param_id,value,comments
EBI_CHEMBL.ACTIVITY_PROPERTIES_33|@C11,@C2,@C58|standard_relation,comments,standard_value,value,activity_id
EBI_CHEMBL.ACTIVITIES_23|@C11,@C24,@C36,@C62|standard_value,molregno,assay_id,activity_id,standard_relation,doc_id,data_validity_comment,record_id
EBI_CHEMBL.COMPONENT_GO_29||component_id,go_id,comp_go_id
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES|@C26|sequence,description,tax_id,organism,component_id
EBI_CHEMBL.DOCS_25|@C5,@C50|doc_id,chembl_id,ridx,src_id
EBI_CHEMBL.ACTIVITY_PROPERTIES_25|@C11,@C2,@C58|standard_value,comments,activity_id,value,standard_relation
EBI_CHEMBL.BIOASSAY_ONTOLOGY||bao_id,label
EBI_CHEMBL.MOLECULE_DICTIONARY_25|@C10,@C12,@C4,@C56|molregno,pref_name,withdrawn_class,withdrawn_year,chembl_id
EBI_CHEMBL.VARIANT_SEQUENCES_23|@C49|sequence,mutation,organism,variant_id,accession
EBI_CHEMBL.BIOTHERAPEUTICS_24||molregno,helm_notation,description
EBI_CHEMBL.FORMULATIONS_28|@C45|product_id,formulation_id,record_id,molregno
EBI_CHEMBL.TARGET_TYPE_27||target_desc,target_type,parent_type
EBI_CHEMBL.DRUG_MECHANISM_29|@C21,@C33|action_type,record_id,molregno,variant_id,tid,site_id,mec_id
EBI_CHEMBL.MOLECULE_DICTIONARY|@C10,@C12,@C4|pref_name,chemical_probe,chembl_id,molregno
EBI_CHEMBL.CHEMBL_ID_LOOKUP_26|@C41|chembl_id,entity_id
EBI_CHEMBL.DRUG_MECHANISM|@C21,@C33|molregno,site_id,record_id,mec_id,variant_id,action_type,tid
EBI_CHEMBL.ASSAY_PARAMETERS_29|@C11,@C2|assay_param_id,standard_value,comments,standard_relation,value,assay_id
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_26||confidence_score,description,target_mapping
EBI_CHEMBL.COMPONENT_SYNONYMS_23||compsyn_id,component_synonym,component_id,syn_type
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_29||data_validity_comment,description
EBI_CHEMBL.ASSAY_PARAMETERS_26|@C11,@C2|assay_param_id,assay_id,comments,standard_value,value,standard_relation
EBI_CHEMBL.ASSAY_CLASSIFICATION_29|@C55,@C9|assay_class_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS||priority,alert_set_id,set_name
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_23||mol_irac_id,molregno,irac_class_id
EBI_CHEMBL.PRODUCTS_28|@C10,@C13,@C53|product_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_24||set_name,alert_set_id,priority
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_25||data_validity_comment,description
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION||level5,mol_atc_id,molregno
EBI_CHEMBL.MOLECULE_SYNONYMS_30||synonyms,molregno,syn_type,res_stem_id,molsyn_id
EBI_CHEMBL.ACTIVITIES_29|@C11,@C2,@C24,@C36,@C38|value,data_validity_comment,activity_id,assay_id,doc_id,standard_value,src_id,molregno,standard_relation,record_id
EBI_CHEMBL.COMPOUND_STRUCTURES_25|@C19|molregno
EBI_CHEMBL.HRAC_CLASSIFICATION_33|@C1|active_ingredient,hrac_class_id,hrac_code
EBI_CHEMBL.MOLECULE_DICTIONARY_28|@C10,@C12,@C4,@C56|molregno,withdrawn_class,chembl_id,pref_name,withdrawn_year
EBI_CHEMBL.ASSAY_TYPE_29||assay_type,assay_desc
EBI_CHEMBL.METABOLISM_REFS_24|@C7|metref_id,met_id
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_23|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.METABOLISM_25|@C16,@C20|met_id,organism,tax_id
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_33||molregno,frac_class_id,mol_frac_id
EBI_CHEMBL.PATENT_USE_CODES||patent_use_code,definition
EBI_CHEMBL.DRUG_MECHANISM_28|@C21,@C33|variant_id,molregno,action_type,site_id,mec_id,tid,record_id
EBI_CHEMBL.TARGET_TYPE_28||target_desc,target_type,parent_type
EBI_CHEMBL.CHEMBL_ID_LOOKUP|@C41|last_active,entity_id,chembl_id
EBI_CHEMBL.COMPONENT_CLASS_33||component_id,protein_class_id,comp_class_id
EBI_CHEMBL.USAN_STEMS_23|@C14|usan_stem_id,who_extra
EBI_CHEMBL.RESEARCH_COMPANIES_28|@C29|res_stem_id,co_stem_id
EBI_CHEMBL.BIOTHERAPEUTICS||helm_notation,molregno,description
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_33|@C46|activity_id,site_id,predbind_id
EBI_CHEMBL.SITE_COMPONENTS_23||sitecomp_id,component_id,site_residues,domain_id,site_id
EBI_CHEMBL.BIOASSAY_ONTOLOGY_29||bao_id,label
EBI_CHEMBL.TARGET_COMPONENTS_25|@C52|tid,component_id
EBI_CHEMBL.DRUG_INDICATION_23|@C47|record_id,efo_id,molregno,drugind_id,efo_term,max_phase_for_ind
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_28||description,data_validity_comment
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_26||mol_hrac_id,hrac_class_id,molregno
EBI_CHEMBL.TARGET_TYPE||target_desc,parent_type,target_type
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_27|@C46|predbind_id,activity_id,site_id
EBI_CHEMBL.DRUG_INDICATION_28|@C47|record_id,molregno,max_phase_for_ind,drugind_id,efo_term,efo_id
EBI_CHEMBL.ORGANISM_CLASS_26|@C9|tax_id,oc_id
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_24||mol_frac_id,molregno,frac_class_id
EBI_CHEMBL.CELL_DICTIONARY_30|@C8|cell_id,cell_source_tax_id,chembl_id,cell_ontology_id,efo_id
EBI_CHEMBL.RESEARCH_STEM_23||res_stem_id,research_stem
EBI_CHEMBL.ACTIVITY_PROPERTIES_27|@C11,@C2,@C58|standard_value,value,standard_relation,comments,activity_id
EBI_CHEMBL.PRODUCTS_25|@C10,@C13,@C53|product_id
EBI_CHEMBL.DOMAINS_28|@C22|domain_id
EBI_CHEMBL.MOLECULE_DICTIONARY_29|@C10,@C12,@C4,@C56|withdrawn_year,pref_name,withdrawn_class,molregno,chembl_id
EBI_CHEMBL.PROTEIN_CLASSIFICATION_27||protein_class_desc,class_level,definition,short_name,pref_name,parent_id,protein_class_id
EBI_CHEMBL.ASSAYS_28|@C6|description,assay_type,relationship_type,tid,variant_id,doc_id,curated_by,confidence_score,assay_id,tissue_id,src_id,assay_tax_id,aidx,cell_id,chembl_id
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP|@C11,@C35|definition
EBI_CHEMBL.RELATIONSHIP_TYPE_33||relationship_desc,relationship_type
EBI_CHEMBL.IRAC_CLASSIFICATION_33|@C1,@C18|irac_code,active_ingredient,irac_class_id
EBI_CHEMBL.COMPOUND_RECORDS_28|@C27|doc_id,record_id,molregno,src_id,cidx
EBI_CHEMBL.CHEMBL_ID_LOOKUP_25|@C41|chembl_id,entity_id
EBI_CHEMBL.RELATIONSHIP_TYPE_29||relationship_desc,relationship_type
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_28|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.ASSAYS_27|@C39,@C6|confidence_score,tissue_id,chembl_id,relationship_type,variant_id,cell_id,tid,curated_by,src_id,assay_type,aidx,assay_id,description,assay_tax_id,doc_id,ridx
EBI_CHEMBL.ACTION_TYPE_28||action_type,description,parent_type
EBI_CHEMBL.ASSAY_TYPE_27||assay_desc,assay_type
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_30||level5,molregno,mol_atc_id
EBI_CHEMBL.TARGET_RELATIONS_33|@C54|relationship,tid
EBI_CHEMBL.STRUCTURAL_ALERTS_30|@C43|alert_set_id,alert_id
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS||component_id,molregno,biocomp_id
EBI_CHEMBL.SOURCE_26|@C44|src_id
EBI_CHEMBL.FRAC_CLASSIFICATION_29|@C1,@C18|active_ingredient,frac_class_id,frac_code,level4_description,level5
EBI_CHEMBL.GO_CLASSIFICATION_26|@C30|class_level,go_id,pref_name
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_27||molregno,biocomp_id,component_id
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_25||molregno,alert_id,cpd_str_alert_id
EBI_CHEMBL.MOLECULE_SYNONYMS_23||syn_type,molsyn_id,synonyms,molregno,res_stem_id
EBI_CHEMBL.COMPOUND_STRUCTURES_28|@C19|molregno
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_28|@C46|site_id,predbind_id,activity_id
EBI_CHEMBL.PRODUCT_PATENTS_29|@C15|patent_no,product_id,submission_date,patent_use_code
EBI_CHEMBL.PATENT_USE_CODES_30||patent_use_code,definition
EBI_CHEMBL.RESEARCH_STEM_29||res_stem_id,research_stem
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_33||cpd_str_alert_id,alert_id,molregno
EBI_CHEMBL.SOURCE_25|@C44|src_id
EBI_CHEMBL.CELL_DICTIONARY_27|@C8|cell_ontology_id,cell_id,chembl_id,efo_id,cell_source_tax_id
EBI_CHEMBL.IRAC_CLASSIFICATION_28|@C1,@C18|irac_code,irac_class_id,active_ingredient
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS|@C46|site_id,activity_id,predbind_id
EBI_CHEMBL.ASSAY_TYPE_25||assay_type,assay_desc
EBI_CHEMBL.CURATION_LOOKUP_29||curated_by,description
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_28||description,target_mapping,confidence_score
EBI_CHEMBL.DEFINED_DAILY_DOSE_30|@C23|ddd_value,ddd_id
EBI_CHEMBL.ACTIVITY_SUPP_27|@C11,@C2,@C57|smid,value,standard_relation,standard_value,comments
EBI_CHEMBL.TARGET_DICTIONARY_30||tax_id,chembl_id,tid,species_group_flag,pref_name,organism,target_type
EBI_CHEMBL.VERSION||creation_date,name,comments
EBI_CHEMBL.PATENT_USE_CODES_28||patent_use_code,definition
EBI_CHEMBL.BIOASSAY_ONTOLOGY_23||label,bao_id
EBI_CHEMBL.BINDING_SITES_23||site_id,tid,site_name
EBI_CHEMBL.MOLECULE_SYNONYMS_29||molregno,res_stem_id,syn_type,synonyms,molsyn_id
EBI_CHEMBL.DRUG_INDICATION_30|@C47|efo_term,max_phase_for_ind,record_id,molregno,drugind_id,efo_id
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_33||mol_irac_id,irac_class_id,molregno
EBI_CHEMBL.ACTIVITY_SUPP_24|@C11,@C2,@C57|value,standard_value,smid,comments,standard_relation
EBI_CHEMBL.VARIANT_SEQUENCES_26|@C49|variant_id,accession,tax_id,organism,mutation,sequence
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_28|@C26|sequence,organism,description,component_id,tax_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_30||alert_set_id,set_name,priority
EBI_CHEMBL.PROTEIN_CLASSIFICATION||protein_class_desc,protein_class_id,parent_id,definition,pref_name,short_name,class_level
EBI_CHEMBL.VERSION_28||comments,creation_date,name
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_25||protclasssyn_id,protein_class_id,protein_class_synonym,syn_type
EBI_CHEMBL.COMPONENT_SYNONYMS_33||compsyn_id,component_synonym,component_id,syn_type
EBI_CHEMBL.MECHANISM_REFS_28|@C7|mec_id,mecref_id
EBI_CHEMBL.STRUCTURAL_ALERTS_24|@C43|alert_set_id,alert_id
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_23||target_mapping,description,confidence_score
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_29|@C46|site_id,predbind_id,activity_id
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_23|@C11,@C35|definition
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_28||syn_type,protclasssyn_id,protein_class_synonym,protein_class_id
EBI_CHEMBL.ASSAY_CLASSIFICATION_27|@C55,@C9|assay_class_id,bao_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_26||set_name,priority,alert_set_id
EBI_CHEMBL.COMPONENT_GO_30||component_id,go_id,comp_go_id
EBI_CHEMBL.ACTION_TYPE_33||parent_type,description,action_type
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_30||target_mapping,description,confidence_score
EBI_CHEMBL.PRODUCT_PATENTS|@C15|product_id,patent_use_code,patent_no,submission_date
EBI_CHEMBL.CELL_DICTIONARY_26|@C8|efo_id,cell_ontology_id,chembl_id,cell_source_tax_id,cell_id
EBI_CHEMBL.DEFINED_DAILY_DOSE_26|@C23,@C51|
EBI_CHEMBL.LIGAND_EFF_23|@C25|activity_id
EBI_CHEMBL.MOLECULE_SYNONYMS_27||synonyms,res_stem_id,molregno,molsyn_id,syn_type
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_24|@C46|activity_id,predbind_id,site_id
EBI_CHEMBL.USAN_STEMS_28|@C14|who_extra,usan_stem_id
