[COMPONENTS]
@C1:amerindian_pop,black_pop,commute_20_24_mins,commute_25_29_mins,commute_30_34_mins,commuters_by_public_transportation,dwellings_10_to_19_units,dwellings_1_units_detached,dwellings_2_units,dwellings_3_to_4_units,dwellings_5_to_9_units,father_one_parent_families_with_young_children,female_10_to_14,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_55_to_59,female_5_to_9,female_70_to_74,hispanic_pop,households,housing_built_1939_or_earlier,housing_units,housing_units_renter_occupied,income_100000_124999,income_150000_199999,income_200000_or_more,income_25000_29999,income_30000_34999,income_35000_39999,income_40000_44999,income_60000_74999,income_75000_99999,income_per_capita,male_10_to_14,male_15_to_17,male_20,male_21,male_45_to_49,male_50_to_54,male_5_to_9,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,male_pop,male_under_5,married_households,median_age,median_income,mobile_homes,not_hispanic_pop,occupied_housing_units,one_parent_families_with_young_children,other_race_pop,owner_occupied_housing_units,rent_10_to_15_percent,rent_15_to_20_percent,rent_25_to_30_percent,rent_30_to_35_percent,rent_40_to_50_percent,rent_burden_not_computed,rent_over_50_percent,rent_under_10_percent,two_or_more_races_pop,two_parent_families_with_young_children,two_parents_in_labor_force_families_with_young_children,two_parents_mother_in_labor_force_families_with_young_children,two_parents_not_in_labor_force_families_with_young_children,vacant_housing_units_for_rent,vacant_housing_units_for_sale,white_pop
@C2:aggregate_travel_time_to_work,asian_pop,commute_10_14_mins,commute_15_19_mins,commute_45_59_mins,dwellings_1_units_attached,dwellings_20_to_49_units,dwellings_50_or_more_units,families_with_young_children,family_households,father_in_labor_force_one_parent_families_with_young_children,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_50_to_54,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_75_to_79,female_80_to_84,female_85_and_over,female_pop,female_under_5,housing_built_2000_to_2004,housing_built_2005_or_later,income_10000_14999,income_125000_149999,income_15000_19999,income_20000_24999,income_45000_49999,income_50000_59999,income_less_10000,male_18_to_19,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_55_to_59,male_65_to_66,male_67_to_69,median_rent,median_year_structure_built,million_dollar_housing_units,mortgaged_housing_units,nonfamily_households,owner_occupied_housing_units_lower_value_quartile,owner_occupied_housing_units_median_value,owner_occupied_housing_units_upper_value_quartile,percent_income_spent_on_rent,rent_20_to_25_percent,rent_35_to_40_percent,renter_occupied_housing_units_paying_cash_median_gross_rent,total_pop,two_parents_father_in_labor_force_families_with_young_children,vacant_housing_units
@C3:bachelors_degree_2,black_male_55_64,children_in_single_female_hh,commuters_by_carpool,commuters_drove_alone,different_house_year_ago_different_city,employed_agriculture_forestry_fishing_hunting_mining,employed_arts_entertainment_recreation_accommodation_food,employed_construction,employed_education_health_social,employed_finance_insurance_real_estate,employed_information,employed_manufacturing,employed_public_administration,employed_science_management_admin_waste,female_female_households,gini_index,graduate_professional_degree,group_quarters,high_school_including_ged,hispanic_male_45_54,households_public_asst_or_food_stamps,in_grades_5_to_8,in_grades_9_to_12,in_school,in_undergrad_college,male_45_64_associates_degree,male_45_64_bachelors_degree,male_45_64_grade_9_12,male_45_64_high_school,male_45_64_less_than_9_grade,male_45_to_64,male_male_households,management_business_sci_arts_employed,no_car,no_cars,occupation_management_arts,one_car,pop_25_64,pop_determined_poverty_status,population_3_years_over,poverty,some_college_and_associates_degree,three_cars,two_cars,walked_to_work,white_male_45_54,white_male_55_64,worked_at_home,workers_16_and_over
@C4:asian_male_45_54,asian_male_55_64,bachelors_degree_or_higher_25_64,black_male_45_54,children,commuters_by_bus,commuters_by_car_truck_van,commuters_by_subway_or_elevated,different_house_year_ago_same_city,employed_other_services_not_public_admin,employed_retail_trade,employed_transportation_warehousing_utilities,employed_wholesale_trade,four_more_cars,hispanic_male_55_64,in_grades_1_to_4,less_than_high_school_graduate,male_45_64_graduate_degree,male_45_64_some_college,not_us_citizen_pop,occupation_natural_resources_construction_maintenance,occupation_production_transportation_material,occupation_sales_office,occupation_services,population_1_year_and_over,sales_office_employed
@C5:aggregate_travel_time_to_work,amerindian_including_hispanic,amerindian_pop,asian_including_hispanic,asian_male_45_54,asian_male_55_64,asian_pop,bachelors_degree_2,bachelors_degree_or_higher_25_64,black_including_hispanic,black_male_45_54,black_male_55_64,black_pop,children,children_in_single_female_hh,commute_10_14_mins,commute_15_19_mins,commute_20_24_mins,commute_25_29_mins,commute_30_34_mins,commute_35_39_mins,commute_40_44_mins,commute_45_59_mins,commute_5_9_mins,commute_60_89_mins,commute_90_more_mins,commuters_by_bus,commuters_by_car_truck_van,commuters_by_carpool,commuters_by_public_transportation,commuters_by_subway_or_elevated,commuters_drove_alone,different_house_year_ago_different_city,different_house_year_ago_same_city,dwellings_10_to_19_units,dwellings_1_units_attached,dwellings_1_units_detached,dwellings_20_to_49_units,dwellings_2_units,dwellings_3_to_4_units,dwellings_50_or_more_units,dwellings_5_to_9_units,employed_agriculture_forestry_fishing_hunting_mining,employed_arts_entertainment_recreation_accommodation_food,employed_construction,employed_education_health_social,employed_finance_insurance_real_estate,employed_information,employed_manufacturing,employed_other_services_not_public_admin,employed_public_administration,employed_retail_trade,employed_science_management_admin_waste,employed_transportation_warehousing_utilities,employed_wholesale_trade,families_with_young_children,family_households,father_in_labor_force_one_parent_families_with_young_children,father_one_parent_families_with_young_children,female_10_to_14,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_50_to_54,female_55_to_59,female_5_to_9,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,female_female_households,female_pop,female_under_5,four_more_cars,gini_index,graduate_professional_degree,group_quarters,high_school_including_ged,hispanic_male_45_54,hispanic_male_55_64,hispanic_pop,households,households_public_asst_or_food_stamps,households_retirement_income,housing_built_1939_or_earlier,housing_built_2000_to_2004,housing_built_2005_or_later,housing_units,housing_units_renter_occupied,in_grades_1_to_4,in_grades_5_to_8,in_grades_9_to_12,in_school,in_undergrad_college,income_100000_124999,income_10000_14999,income_125000_149999,income_150000_199999,income_15000_19999,income_200000_or_more,income_20000_24999,income_25000_29999,income_30000_34999,income_35000_39999,income_40000_44999,income_45000_49999,income_50000_59999,income_60000_74999,income_75000_99999,income_less_10000,income_per_capita,less_than_high_school_graduate,male_10_to_14,male_15_to_17,male_18_to_19,male_20,male_21,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_45_64_associates_degree,male_45_64_bachelors_degree,male_45_64_grade_9_12,male_45_64_graduate_degree,male_45_64_high_school,male_45_64_less_than_9_grade,male_45_64_some_college,male_45_to_49,male_45_to_64,male_50_to_54,male_55_to_59,male_5_to_9,male_60_61,male_62_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,male_male_households,male_pop,male_under_5,management_business_sci_arts_employed,married_households,median_age,median_income,median_rent,median_year_structure_built,million_dollar_housing_units,mobile_homes,mortgaged_housing_units,no_car,no_cars,nonfamily_households,not_hispanic_pop,not_us_citizen_pop,occupation_management_arts,occupation_natural_resources_construction_maintenance,occupation_production_transportation_material,occupation_sales_office,occupation_services,occupied_housing_units,one_car,one_parent_families_with_young_children,other_race_pop,owner_occupied_housing_units,owner_occupied_housing_units_lower_value_quartile,owner_occupied_housing_units_median_value,owner_occupied_housing_units_upper_value_quartile,percent_income_spent_on_rent,pop_25_64,pop_determined_poverty_status,population_1_year_and_over,population_3_years_over,poverty,rent_10_to_15_percent,rent_15_to_20_percent,rent_20_to_25_percent,rent_25_to_30_percent,rent_30_to_35_percent,rent_35_to_40_percent,rent_40_to_50_percent,rent_burden_not_computed,rent_over_50_percent,rent_under_10_percent,renter_occupied_housing_units_paying_cash_median_gross_rent,sales_office_employed,some_college_and_associates_degree,three_cars,total_pop,two_cars,two_or_more_races_pop,two_parent_families_with_young_children,two_parents_father_in_labor_force_families_with_young_children,two_parents_in_labor_force_families_with_young_children,two_parents_mother_in_labor_force_families_with_young_children,two_parents_not_in_labor_force_families_with_young_children,vacant_housing_units,vacant_housing_units_for_rent,vacant_housing_units_for_sale,walked_to_work,white_including_hispanic,white_male_45_54,white_male_55_64,white_pop,worked_at_home,workers_16_and_over
@C6:commute_35_39_mins,commute_60_89_mins,commute_90_more_mins,households_retirement_income,white_including_hispanic
@C7:amerindian_including_hispanic,asian_including_hispanic,black_including_hispanic,commute_40_44_mins,commute_5_9_mins
@C8:pop_15_and_over,pop_divorced,pop_never_married,pop_now_married,pop_separated,pop_widowed
@C9:amndt_ind,entity_tp,file_num,memo_cd,memo_text,name,rpt_tp,sub_id,tran_id,transaction_dt,transaction_pgi
@C10:high_school_diploma,less_one_year_college,masters_degree,one_year_more_college
@C11:civilian_labor_force,employed_pop,not_in_labor_force,unemployed_pop
@C12:associates_degree,bachelors_degree,pop_25_years_over
@C13:commute_35_44_mins,commute_60_more_mins,commute_less_10_mins
@C14:armed_forces,pop_16_over,pop_in_labor_force
@C15:area_land_meters,area_water_meters,functional_status,internal_point_geo,internal_point_lat,internal_point_lon,lsad_name,tract_ce,tract_geom,tract_name
@C16:speak_only_english_at_home,speak_spanish_at_home,speak_spanish_at_home_low_english
@C17:cand_city,cand_ici,cand_name,cand_office,cand_office_district,cand_office_st,cand_pcc,cand_pty_affiliation,cand_st,cand_st1,cand_st2,cand_status,cand_zip
@C18:cmte_city,cmte_dsgn,cmte_filing_freq,cmte_nm,cmte_pty_affiliation,cmte_st,cmte_st1,cmte_st2,cmte_zip,connected_org_nm,org_tp,tres_nm
@C19:employer,occupation,other_id,transaction_tp
@C20:male_60_61,male_62_64
@C21:associates_degree,bachelors_degree,high_school_diploma,less_one_year_college,masters_degree,one_year_more_college,pop_25_years_over
@C22:back_ref_tran_id,category,category_desc,form_tp_cd,line_num,purpose,rpt_yr,sched_tp_cd
@C23:male_60_to_61,male_62_to_64
@C24:armed_forces,civilian_labor_force,employed_pop,not_in_labor_force,pop_16_over,pop_in_labor_force,unemployed_pop
@C25:pop_15_and_over,pop_divorced,pop_never_married,pop_now_married,pop_separated,pop_widowed
@C26:hispanic_any_race,pop_5_years_over,speak_only_english_at_home,speak_spanish_at_home,speak_spanish_at_home_low_english
@C27:commute_35_44_mins,commute_60_more_mins,commute_less_10_mins,commuters_16_over
@C28:cmte_design,fec_election_yr,linkage_id
@C29:cbsa_division_flag,cbsa_division_name,cbsa_fips_code,cbsa_metro_flag,cbsa_micro_flag,cbsa_name,csa_fips_code,csa_name,fdic_certificate_number,institution_name,last_updated
@C30:business_ratio,other_ratio,residential_ratio,total_ratio
@C31:geoidsc,geoidsl

[TABLES]
Format: schema.table|components|columns
CENSUS_BUREAU_ACS.STATE_2013_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,do_date,geo_id,pop_5_years_over,commuters_16_over
CENSUS_BUREAU_ACS.BLOCKGROUP_2010_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C2,@C20,@C6,@C7|commuters_16_over,do_date,geo_id
CENSUS_BUREAU_ACS.PLACE_2009_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,geo_id,do_date,pop_5_years_over,hispanic_any_race
CENSUS_BUREAU_ACS.PUMA_2020_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|geo_id,hispanic_any_race,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.ZCTA5_2013_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C3,@C4,@C8|geo_id,do_date,hispanic_any_race,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.PLACE_2015_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,commuters_16_over,geo_id,do_date,pop_5_years_over
CENSUS_BUREAU_ACS.COUNTY_2012_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,geo_id,pop_5_years_over,do_date,commuters_16_over
CENSUS_BUREAU_ACS.PLACE_2013_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,pop_5_years_over,commuters_16_over,hispanic_any_race,geo_id
CENSUS_BUREAU_ACS.CBSA_2012_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,hispanic_any_race,commuters_16_over,do_date,pop_5_years_over
CENSUS_BUREAU_ACS.PUMA_2017_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,commuters_16_over,pop_5_years_over,geo_id,do_date
CENSUS_BUREAU_ACS.PUMA_2013_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,commuters_16_over,pop_5_years_over,hispanic_any_race,geo_id
CENSUS_BUREAU_ACS.CENSUSTRACT_2012_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,hispanic_any_race,pop_5_years_over,commuters_16_over,do_date
CENSUS_BUREAU_ACS.STATE_2017_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,do_date,geo_id,pop_5_years_over,hispanic_any_race
CENSUS_BUREAU_ACS.STATE_2010_5YR|@C25,@C26,@C5|geo_id,do_date
CENSUS_BUREAU_ACS.STATE_2007_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,hispanic_any_race,do_date,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.CBSA_2010_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,commuters_16_over,pop_5_years_over,do_date,hispanic_any_race
CENSUS_BUREAU_ACS.STATE_2010_1YR|@C21,@C25,@C26,@C27,@C5|geo_id,do_date
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,do_date,commuters_16_over,pop_5_years_over,hispanic_any_race
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,commuters_16_over,do_date,pop_5_years_over,geo_id
CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2014_1YR|@C1,@C10,@C11,@C12,@C14,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,do_date
CENSUS_BUREAU_ACS.PLACE_2012_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,hispanic_any_race,geo_id,do_date,pop_5_years_over
CENSUS_BUREAU_ACS.ZCTA_2019_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|hispanic_any_race,commuters_16_over,pop_5_years_over,geo_id
CENSUS_BUREAU_ACS.COUNTY_2015_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,geo_id,hispanic_any_race,pop_5_years_over,commuters_16_over
CENSUS_BUREAU_ACS.CBSA_2011_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,commuters_16_over,pop_5_years_over,do_date,hispanic_any_race
CENSUS_BUREAU_ACS.CBSA_2016_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|pop_5_years_over,commuters_16_over,do_date,hispanic_any_race,geo_id
CENSUS_BUREAU_ACS.CBSA_2009_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,hispanic_any_race,geo_id,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,geo_id,pop_5_years_over,commuters_16_over,do_date
CENSUS_BUREAU_ACS.PLACE_2017_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,geo_id,do_date,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.PLACE_2012_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|pop_5_years_over,do_date,commuters_16_over,hispanic_any_race,geo_id
CENSUS_BUREAU_ACS.PLACE_2016_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,geo_id,pop_5_years_over,hispanic_any_race,do_date
CENSUS_BUREAU_ACS.CENSUSTRACT_2018_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C8|pop_5_years_over,geo_id,do_date,commuters_16_over,hispanic_any_race
CENSUS_BUREAU_ACS.CBSA_2017_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|pop_5_years_over,do_date,geo_id,hispanic_any_race,commuters_16_over
CENSUS_BUREAU_ACS.ZCTA5_2019_5YR|@C12,@C13,@C14,@C16,@C2,@C4,@C6|geo_id
CENSUS_BUREAU_ACS.CBSA_2017_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,pop_5_years_over,hispanic_any_race,geo_id,commuters_16_over
CENSUS_BUREAU_ACS.ZIP_CODES_2013_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|pop_5_years_over,geo_id,do_date,hispanic_any_race,commuters_16_over
CENSUS_BUREAU_ACS.STATE_2019_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|geo_id,hispanic_any_race,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2018_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|pop_5_years_over,hispanic_any_race,geo_id,commuters_16_over
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2017_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,geo_id,pop_5_years_over,do_date,hispanic_any_race
CENSUS_BUREAU_ACS.PLACE_2010_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|pop_5_years_over,commuters_16_over,do_date,geo_id,hispanic_any_race
CENSUS_BUREAU_ACS.PUMA_2013_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,pop_5_years_over,geo_id,hispanic_any_race,do_date
CENSUS_BUREAU_ACS.CENSUSTRACT_2019_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|commuters_16_over,hispanic_any_race,geo_id,pop_5_years_over
CENSUS_BUREAU_ACS.PLACE_2018_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,pop_5_years_over,do_date,geo_id,commuters_16_over
CENSUS_BUREAU_ACS.CBSA_2010_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,pop_5_years_over,commuters_16_over,geo_id,hispanic_any_race
CENSUS_BUREAU_ACS.STATE_2013_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,do_date,commuters_16_over,geo_id,pop_5_years_over
CENSUS_BUREAU_ACS.PLACE_2008_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,hispanic_any_race,pop_5_years_over,geo_id,do_date
CENSUS_BUREAU_ACS.CBSA_2014_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,geo_id,hispanic_any_race,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.STATE_2008_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,hispanic_any_race,pop_5_years_over,do_date,commuters_16_over
CENSUS_BUREAU_ACS.COUNTY_2011_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,pop_5_years_over,hispanic_any_race,commuters_16_over,geo_id
CENSUS_BUREAU_ACS.BLOCKGROUP_2017_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C2,@C20,@C6,@C7|commuters_16_over,geo_id,do_date
CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2019_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|commuters_16_over,geo_id,hispanic_any_race,pop_5_years_over
CENSUS_BUREAU_ACS.ZCTA5_2011_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C3,@C4,@C8|do_date,pop_5_years_over,geo_id,hispanic_any_race,commuters_16_over
CENSUS_BUREAU_ACS.COUNTY_2008_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,do_date,pop_5_years_over,geo_id,commuters_16_over
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2016_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,geo_id,pop_5_years_over,do_date,hispanic_any_race
CENSUS_BUREAU_ACS.COUNTY_2019_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|geo_id,commuters_16_over,pop_5_years_over,hispanic_any_race
CENSUS_BUREAU_ACS.COUNTY_2013_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,geo_id,pop_5_years_over,hispanic_any_race,do_date
CENSUS_BUREAU_ACS.ZIP_CODES_2011_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,pop_5_years_over,commuters_16_over,hispanic_any_race,do_date
CENSUS_BUREAU_ACS.CBSA_2007_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,do_date,pop_5_years_over,geo_id,commuters_16_over
CENSUS_BUREAU_ACS.COUNTY_2017_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|pop_5_years_over,commuters_16_over,geo_id,do_date,hispanic_any_race
CENSUS_BUREAU_ACS.CBSA_2009_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,geo_id,commuters_16_over,pop_5_years_over,do_date
CENSUS_BUREAU_ACS.CENSUSTRACT_2016_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,pop_5_years_over,do_date,commuters_16_over,hispanic_any_race
CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2019_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|pop_5_years_over,geo_id,commuters_16_over,hispanic_any_race
CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2020_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C23,@C3,@C4,@C6,@C7|commuters_16_over,hispanic_any_race,pop_5_years_over,geo_id
CENSUS_BUREAU_ACS.CENSUSTRACT_2011_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,pop_5_years_over,do_date,commuters_16_over,geo_id
CENSUS_BUREAU_ACS.ZIP_CODES_2016_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,geo_id,pop_5_years_over,do_date,hispanic_any_race
CENSUS_BUREAU_ACS.STATE_2010_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|geo_id,do_date,pop_5_years_over,hispanic_any_race,commuters_16_over
CENSUS_BUREAU_ACS.PLACE_2013_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,do_date,pop_5_years_over,geo_id,hispanic_any_race
CENSUS_BUREAU_ACS.COUNTY_2013_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|do_date,pop_5_years_over,hispanic_any_race,commuters_16_over,geo_id
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_5YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,pop_5_years_over,geo_id,do_date,commuters_16_over
CENSUS_BUREAU_ACS.STATE_2009_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|hispanic_any_race,geo_id,do_date,pop_5_years_over,commuters_16_over
CENSUS_BUREAU_ACS.ZIP_CODES_2015_5YR|@C21,@C24,@C26,@C27,@C5|do_date,geo_id,geoid
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2010_1YR|@C1,@C10,@C12,@C13,@C16,@C2,@C20,@C3,@C31,@C4,@C6,@C7,@C8|hispanic_any_race,geo_id,do_date,commuters_16_over,pop_5_years_over
CENSUS_BUREAU_ACS.STATE_2011_1YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,pop_5_years_over,hispanic_any_race,geo_id,do_date
CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2008_3YR|@C1,@C10,@C11,@C12,@C13,@C14,@C16,@C2,@C20,@C3,@C4,@C6,@C7,@C8|commuters_16_over,do_date,geo_id,pop_5_years_over,hispanic_any_race
