[TABLES]
## WORLD_BANK_HEALTH_POPULATION.SERIES_SUMMARY
related_indicators: TEXT | In general indicator that are of interest and related to the specific series.
latest_population_census: TEXT | Latest population census shows the most recent year in which a census was conducted and in which at least preliminary results have been released. The preliminary results from the very recent censuses could be reflected in timely revisions if basic data are available such as population by age and sex as well as the detailed definition of counting coverage and completeness.
sna_price_valuation: TEXT | SNA price valuation shows whether value added in the national accounts is reported at basic prices (B) or producer prices (P). Producer prices include taxes paid by producers and thus tend to overstate the actual value added in production. However value added can be higher at basic prices than at producer prices in countries with high agricultural subsidies.
country_code: TEXT | A short alphabetic or numeric geographical code representing a specific country or area. In April 2016 WDI has adopted the three digit ISO code to identify countries in its databases.
long_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional long form (Republic of Italy).
income_group: TEXT | World Bank income group to which a country belongs after the country classification is completed every year.
government_accounting_concept: TEXT | Government finance accounting concept is the accounting basis for reporting central government financial data. For most countries government finance data have been consolidated (C) into one set of accounts capturing all central government fiscal activities. Budgetary central government accounts (B) exclude some central government units.
latest_industrial_data: TEXT | Latest industrial data show the most recent year for which manufacturing value added data at the three-digit level of the International Standard Industrial Classification (revision 2 or 3) are available in the United Nations Industrial Development Organization database.
special_notes: TEXT | Country special notes for data and metadata users.
two_alpha_code: TEXT | ISO-2 digit alpha code value of the country. Re: www.iso.org
system_of_national_accounts: TEXT | System of National Accounts identifies whether a country uses the 1968 1993 or 2008 System of National Accounts (SNA). The 2008 SNA is an update of the 1993 SNA and retains its basic theoretical framework.
other_groups: TEXT | Other types of grouping approved by the WDI team.
ppp_survey_year: TEXT | Purchasing power parity (PPP) survey year is the latest available survey year for the International Comparison Program’s estimates of PPPs.
national_accounts_reference_year: TEXT | Reference year is the year in which the local currency constant price series of a country is valued. The reference year is usually the same as the base year used to report the constant price series. However when the constant price data are chain linked the base year is changed annually so the data are rescaled to a specific reference year to provide a consistent time series. When the country has not rescaled following a change in base year World Bank staff rescale the data to maintain a longer historical series. To allow for cross-country comparison and data aggregation constant price data reported in World Development Indicators are rescaled to a common reference year (2010) and currency (U.S. dollars).
short_name: TEXT | Country name the country's official name as approved by the relevant body (Italy is used as an example): conventional short form (Italy).
latest_trade_data: TEXT | Latest trade data show the most recent year for which structure of merchandise trade data from the United Nations Statistics Division’s Commodity Trade (Comtrade) database are available.
table_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional short form (Republic of Italy).
system_of_trade: TEXT | System of trade refers to the United Nations general trade system (G) or special trade system (S). Under the general trade system goods entering directly for domestic consumption and goods entered into customs storage are recorded as imports at arrival. Under the special trade system goods are recorded as imports when declared for domestic consumption whether at time of entry or on withdrawal from customs storage.
lending_category: TEXT | World Bank lending category to which a country belongs after the operational guidelines are completed every year.
national_accounts_base_year: TEXT | Base year is the base or pricing period used for constant price calculations in the country’s national accounts. Price indexes derived from national accounts aggregates such as the implicit deflator for gross domestic product (GDP) express the price level relative to base year prices.
alternative_conversion_factor: TEXT | Alternative conversion factor identifies the countries and years for which a World Bank–estimated conversion factor has been used in place of the official exchange rate (line rf in the International Monetary Fund’s [IMF] International Financial Statistics). See later in Sources and methods for further discussion of alternative conversion factors.

## WORLD_BANK_WDI.INDICATORS_DATA
country_code: TEXT | NULL
year: NUMBER | NULL
country_name: TEXT | NULL
indicator_name: TEXT | NULL
indicator_code: TEXT | NULL
value: FLOAT | NULL

## WORLD_BANK_WDI.FOOTNOTES
description: TEXT | NULL
year: TEXT | NULL
country_code: TEXT | NULL
series_code: TEXT | NULL

## WORLD_BANK_WDI.COUNTRY_SERIES_DEFINITIONS
series_code: TEXT | NULL
country_code: TEXT | NULL
description: TEXT | NULL

## WORLD_BANK_GLOBAL_POPULATION.POPULATION_BY_COUNTRY
year_2003: NUMBER | NULL
year_2014: NUMBER | NULL
year_1988: NUMBER | NULL
year_1996: NUMBER | NULL
year_2004: NUMBER | NULL
year_1963: NUMBER | NULL
year_1989: NUMBER | NULL
year_1997: NUMBER | NULL
year_1970: NUMBER | NULL
year_2019: NUMBER | NULL
year_2001: NUMBER | NULL
year_1967: NUMBER | NULL
year_2006: NUMBER | NULL
year_1961: NUMBER | NULL
year_2008: NUMBER | NULL
year_1984: NUMBER | NULL
year_1975: NUMBER | NULL
year_1969: NUMBER | NULL
year_2007: NUMBER | NULL
year_1960: NUMBER | NULL
year_2009: NUMBER | NULL
year_1978: NUMBER | NULL
year_1965: NUMBER | NULL
year_1991: NUMBER | NULL
year_2011: NUMBER | NULL
year_1973: NUMBER | NULL
year_1994: NUMBER | NULL
year_1990: NUMBER | NULL
year_2017: NUMBER | NULL
year_1979: NUMBER | NULL
year_1980: NUMBER | NULL
year_2000: NUMBER | NULL
year_1966: NUMBER | NULL
year_2018: NUMBER | NULL
year_1982: NUMBER | NULL
year_1985: NUMBER | NULL
year_1976: NUMBER | NULL
year_1964: NUMBER | NULL
year_1968: NUMBER | NULL
year_1981: NUMBER | NULL
year_1983: NUMBER | NULL
year_1998: NUMBER | NULL
year_1993: NUMBER | NULL
year_2013: NUMBER | NULL
year_1995: NUMBER | NULL
year_2015: NUMBER | NULL
year_1986: NUMBER | NULL
year_2012: NUMBER | NULL
country: TEXT | NULL
year_1962: NUMBER | NULL
year_1977: NUMBER | NULL
year_2016: NUMBER | NULL
year_2005: NUMBER | NULL
year_1971: NUMBER | NULL
year_2002: NUMBER | NULL
year_2010: NUMBER | NULL
year_1999: NUMBER | NULL
year_1974: NUMBER | NULL
year_1987: NUMBER | NULL
country_code: TEXT | NULL
year_1972: NUMBER | NULL
year_1992: NUMBER | NULL
