[TABLES]
## BLS_QCEW._1993_Q4
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments
area_fips: TEXT | US FIPS County Code
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments
month3_emplvl_1022_information: FLOAT | Employees in Information establishments
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments

## BLS_QCEW._2008_Q1
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments
geoid: TEXT | US FIPS County Code
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services
month3_emplvl_1022_information: FLOAT | Employees in Information establishments
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments
area_fips: TEXT | US FIPS County Code
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration
qtrly_estabs_23_construction: FLOAT | Establishments in Construction
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing
lq_month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employment level location quotient in Transportation and warehousing establishments
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments
qtrly_estabs_1022_information: FLOAT | Establishments in Information
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments
qtrly_estabs_51_information: FLOAT | Establishments in Information
month3_emplvl_51_information: FLOAT | Employees in Information establishments
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments

## BLS_QCEW._1992_Q2
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments
lq_month3_emplvl_1029_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments
avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage for Real estate and rental and leasing establishments
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments
qtrly_estabs_23_construction: FLOAT | Establishments in Construction
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information
