[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
ass_cls_map_id: TEXT | NULL
assay_id: TEXT | NULL
assay_class_id: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_30
submission_date: NUMBER | The date on which the FDA receives patent information from the new drug application (NDA) holder. Format is Mmm d, yyyy
prod_pat_id: NUMBER | Primary key
product_id: TEXT | Foreign key to products table - FDA application number for the product
drug_product_flag: NUMBER | Patents submitted on FDA Form 3542 and listed after August 18, 2003 may have a drug product flag set to 1, indicating the sponsor submitted the patent as claiming the drug product
drug_substance_flag: NUMBER | Patents submitted on FDA Form 3542 and listed after August 18, 2003 may have a drug substance flag set to 1, indicating the sponsor submitted the patent as claiming the drug substance
delist_flag: NUMBER | Applicants under Section 505(b)(2) are not required to certify to patents where this flag is set to 1
patent_no: TEXT | Patent numbers as submitted by the applicant holder for patents covered by the statutory provisions
patent_use_code: TEXT | Code to designate a use patent that covers the approved indication or use of a drug product
patent_expire_date: NUMBER | Date the patent expires as submitted by the applicant holder including applicable extensions

## EBI_CHEMBL.DEFINED_DAILY_DOSE_27
ddd_id: TEXT | NULL
ddd_value: TEXT | NULL
ddd_units: TEXT | NULL
ddd_admr: TEXT | NULL
atc_code: TEXT | NULL
ddd_comment: TEXT | NULL

## EBI_CHEMBL.HRAC_CLASSIFICATION_27
level3: TEXT | NULL
hrac_class_id: TEXT | NULL
level2: TEXT | NULL
hrac_code: TEXT | NULL
active_ingredient: TEXT | NULL
level2_description: TEXT | NULL
level1_description: TEXT | NULL
level1: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_24
tid: TEXT | NULL
site_name: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_24
level1: TEXT | NULL
level4: TEXT | NULL
level1_description: TEXT | NULL
who_name: TEXT | NULL
level3_description: TEXT | NULL
level2_description: TEXT | NULL
level5: TEXT | NULL
level2: TEXT | NULL
level3: TEXT | NULL
level4_description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_24
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_26
route: TEXT | NULL
black_box_warning: TEXT | NULL
ad_type: TEXT | NULL
nda_type: TEXT | NULL
innovator_company: TEXT | NULL
product_id: TEXT | NULL
oral: TEXT | NULL
applicant_full_name: TEXT | NULL
topical: TEXT | NULL
approval_date: TEXT | NULL
dosage_form: TEXT | NULL
trade_name: TEXT | NULL
parenteral: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_33
mol_atc_id: TEXT | NULL
molregno: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_23
homologue: TEXT | NULL
tid: TEXT | NULL
targcomp_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_28
standard_relation: TEXT | NULL
value: TEXT | NULL
relation: TEXT | NULL
units: TEXT | NULL
standard_text_value: TEXT | NULL
activity_id: TEXT | NULL
ap_id: TEXT | NULL
standard_type: TEXT | NULL
type: TEXT | NULL
text_value: TEXT | NULL
comments: TEXT | NULL
result_flag: TEXT | NULL
standard_units: TEXT | NULL
standard_value: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_24
target_mapping: TEXT | NULL
confidence_score: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_23
delist_flag: TEXT | NULL
patent_expire_date: TEXT | NULL
patent_no: TEXT | NULL
drug_substance_flag: TEXT | NULL
patent_use_code: TEXT | NULL
prod_pat_id: TEXT | NULL
product_id: TEXT | NULL
drug_product_flag: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE_29
action_type: TEXT | NULL
parent_type: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_24
l3: TEXT | NULL
protein_class_desc: TEXT | NULL
l1: TEXT | NULL
protein_class_id: TEXT | NULL
l5: TEXT | NULL
l2: TEXT | NULL
l6: TEXT | NULL
l8: TEXT | NULL
l7: TEXT | NULL
l4: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_28
tid: TEXT | NULL
homologue: TEXT | NULL
component_id: TEXT | NULL
targcomp_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_25
comp_go_id: TEXT | NULL
component_id: TEXT | NULL
go_id: TEXT | NULL

## EBI_CHEMBL.WARNING_REFS_29
ref_url: TEXT | NULL
ref_id: TEXT | NULL
warnref_id: TEXT | NULL
warning_id: TEXT | NULL
ref_type: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_23
chembl_id: TEXT | NULL
entity_id: TEXT | NULL
entity_type: TEXT | NULL
status: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_26
go_id: TEXT | NULL
comp_go_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_26
species_group_flag: TEXT | NULL
tax_id: TEXT | NULL
target_type: TEXT | NULL
pref_name: TEXT | NULL
organism: TEXT | NULL
tid: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_30
label: TEXT | Bioassay Ontology label for the term (BAO version 2.0)
bao_id: TEXT | Bioassay Ontology identifier (BAO version 2.0)

## EBI_CHEMBL.RELATIONSHIP_TYPE_23
relationship_desc: TEXT | NULL
relationship_type: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_25
irac_class_id: TEXT | NULL
level1_description: TEXT | NULL
level2_description: TEXT | NULL
level3_description: TEXT | NULL
level4: TEXT | NULL
active_ingredient: TEXT | NULL
level3: TEXT | NULL
irac_code: TEXT | NULL
level1: TEXT | NULL
level2: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_26
molregno: TEXT | NULL
product_id: TEXT | NULL
record_id: TEXT | NULL
strength: TEXT | NULL
formulation_id: TEXT | NULL
ingredient: TEXT | NULL

## EBI_CHEMBL.WARNING_REFS_30
ref_id: TEXT | Identifier for the reference in the source
ref_type: TEXT | Type/source of reference
warnref_id: NUMBER | Primary key for the warning reference
ref_url: TEXT | Full URL linking to the reference
warning_id: NUMBER | Foreign key to the drug_warning table

## EBI_CHEMBL.TARGET_RELATIONS_27
relationship: TEXT | NULL
tid: TEXT | NULL
related_tid: TEXT | NULL
targrel_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_28
res_stem_id: TEXT | NULL
synonyms: TEXT | NULL
molsyn_id: TEXT | NULL
syn_type: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_26
description: TEXT | NULL
data_validity_comment: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_26
level2: TEXT | NULL
frac_class_id: TEXT | NULL
level3_description: TEXT | NULL
level5: TEXT | NULL
level2_description: TEXT | NULL
level1: TEXT | NULL
level4: TEXT | NULL
level4_description: TEXT | NULL
frac_code: TEXT | NULL
active_ingredient: TEXT | NULL
level3: TEXT | NULL
level1_description: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS_23
l1: TEXT | NULL
l3: TEXT | NULL
tax_id: TEXT | NULL
l2: TEXT | NULL
oc_id: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_25
component_id: TEXT | NULL
tax_id: TEXT | NULL
organism: TEXT | NULL
component_type: TEXT | NULL
sequence_md5sum: TEXT | NULL
sequence: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_26
availability_type: TEXT | NULL
molregno: TEXT | NULL
topical: TEXT | NULL
usan_stem: TEXT | NULL
usan_year: TEXT | NULL
withdrawn_flag: TEXT | NULL
parenteral: TEXT | NULL
dosed_ingredient: TEXT | NULL
first_in_class: TEXT | NULL
natural_product: TEXT | NULL
pref_name: TEXT | NULL
oral: TEXT | NULL
first_approval: TEXT | NULL
max_phase: TEXT | NULL
withdrawn_country: TEXT | NULL
usan_stem_definition: TEXT | NULL
chembl_id: TEXT | NULL
indication_class: TEXT | NULL
withdrawn_year: TEXT | NULL
withdrawn_class: TEXT | NULL
polymer_flag: TEXT | NULL
chirality: TEXT | NULL
prodrug: TEXT | NULL
molecule_type: TEXT | NULL
structure_type: TEXT | NULL
chebi_par_id: TEXT | NULL
inorganic_flag: TEXT | NULL
therapeutic_flag: TEXT | NULL
withdrawn_reason: TEXT | NULL
usan_substem: TEXT | NULL
black_box_warning: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS
mecref_id: TEXT | NULL
mec_id: TEXT | NULL
ref_type: TEXT | NULL
ref_url: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.DOMAINS_24
domain_name: TEXT | NULL
domain_type: TEXT | NULL
source_domain_id: TEXT | NULL
domain_id: TEXT | NULL
domain_description: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_28
tbl: TEXT | NULL
stat: TEXT | NULL
idx: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_27
target_mapping: TEXT | NULL
description: TEXT | NULL
confidence_score: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS
stem: TEXT | NULL
major_class: TEXT | NULL
stem_class: TEXT | NULL
usan_stem_id: TEXT | NULL
annotation: TEXT | NULL
subgroup: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_29
site_name: TEXT | NULL
site_id: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_29
definition: TEXT | NULL
patent_use_code: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_33
parent_id: TEXT | NULL
protein_class_desc: TEXT | NULL
pref_name: TEXT | NULL
definition: TEXT | NULL
short_name: TEXT | NULL
class_level: TEXT | NULL
protein_class_id: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_33
frac_class_id: TEXT | NULL
level4: TEXT | NULL
level1: TEXT | NULL
active_ingredient: TEXT | NULL
level3_description: TEXT | NULL
frac_code: TEXT | NULL
level2_description: TEXT | NULL
level2: TEXT | NULL
level4_description: TEXT | NULL
level3: TEXT | NULL
level1_description: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_27
entity_type: TEXT | NULL
entity_id: TEXT | NULL
status: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_30
text_value: TEXT | The text value of the parameter being described, according to the original data source. Used for non-numeric/qualitative data
value: FLOAT | The value of the parameter being described, according to the original data source. Used for numeric data
standard_text_value: TEXT | Standardized form of the TEXT_VALUE
assay_id: NUMBER | Foreign key to assays table. The assay to which this parameter belongs
standard_units: TEXT | Standardized form of the UNITS
standard_relation: TEXT | Standardized form of the RELATION
relation: TEXT | The relation symbol for the parameter being described, according to the original data source
standard_type: TEXT | Standardized form of the TYPE
comments: TEXT | Additional comments describing the parameter
units: TEXT | The units for the parameter being described, according to the original data source
type: TEXT | The type of parameter being described, according to the original data source
assay_param_id: NUMBER | Numeric primary key
standard_value: FLOAT | Standardized form of the VALUE

## EBI_CHEMBL.WARNING_REFS_33
ref_id: TEXT | NULL
warning_id: TEXT | NULL
warnref_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_24
target_desc: TEXT | NULL
target_type: TEXT | NULL
parent_type: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_24
molfile: TEXT | NULL
molregno: TEXT | NULL
standard_inchi_key: TEXT | NULL
standard_inchi: TEXT | NULL
canonical_smiles: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_28
active_molregno: TEXT | NULL
molregno: TEXT | NULL
parent_molregno: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_29
idx: TEXT | NULL
tbl: TEXT | NULL
stat: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_33
record_id: TEXT | NULL
molregno: TEXT | NULL
ingredient: TEXT | NULL
formulation_id: TEXT | NULL
product_id: TEXT | NULL
strength: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_23
level1: TEXT | NULL
level2_description: TEXT | NULL
level4: TEXT | NULL
irac_class_id: TEXT | NULL
level1_description: TEXT | NULL
irac_code: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL
level3: TEXT | NULL
active_ingredient: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_24
relationship_type: TEXT | NULL
relationship_desc: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_24
definition: TEXT | NULL
patent_use_code: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_23
helm_notation: TEXT | NULL
molregno: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_27
level3_description: TEXT | NULL
level2_description: TEXT | NULL
irac_class_id: TEXT | NULL
level3: TEXT | NULL
level1_description: TEXT | NULL
active_ingredient: TEXT | NULL
level1: TEXT | NULL
level2: TEXT | NULL
irac_code: TEXT | NULL
level4: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS
protein_class_synonym: TEXT | NULL
protclasssyn_id: TEXT | NULL
protein_class_id: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_30
data_validity_comment: TEXT | Primary key. Short description of various types of errors/warnings applied to values in the activities table.
description: TEXT | Definition of the terms in the data_validity_comment field.

## EBI_CHEMBL.RESEARCH_COMPANIES_24
co_stem_id: TEXT | NULL
company: TEXT | NULL
country: TEXT | NULL
previous_company: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_29
smarts: TEXT | NULL
alert_id: TEXT | NULL
alert_name: TEXT | NULL
alert_set_id: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_29
efo_id: TEXT | NULL
pref_name: TEXT | NULL
tissue_id: TEXT | NULL
bto_id: TEXT | NULL
chembl_id: TEXT | NULL
caloha_id: TEXT | NULL
uberon_id: TEXT | NULL

## EBI_CHEMBL.DRUG_WARNING_28
warning_year: TEXT | NULL
warning_id: TEXT | NULL
molregno: TEXT | NULL
warning_type: TEXT | NULL
record_id: TEXT | NULL
warning_description: TEXT | NULL
warning_country: TEXT | NULL
warning_class: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_25
molregno: TEXT | NULL
mol_atc_id: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_28
entity_type: TEXT | NULL
chembl_id: TEXT | NULL
status: TEXT | NULL
entity_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_33
compound_key: TEXT | NULL
record_id: TEXT | NULL
src_compound_id: TEXT | NULL
src_id: TEXT | NULL
cidx: TEXT | NULL
molregno: TEXT | NULL
doc_id: TEXT | NULL
compound_name: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_23
description: TEXT | NULL
component_id: TEXT | NULL
sequence: TEXT | NULL
tax_id: TEXT | NULL
organism: TEXT | NULL
component_type: TEXT | NULL
sequence_md5sum: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_28
description: TEXT | NULL
helm_notation: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_33
component_id: TEXT | NULL
tid: TEXT | NULL
targcomp_id: TEXT | NULL
homologue: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_27
start_position: TEXT | NULL
component_id: TEXT | NULL
end_position: TEXT | NULL
compd_id: TEXT | NULL
domain_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_24
assay_type: TEXT | NULL
assay_desc: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES
alogp: TEXT | NULL
aromatic_rings: TEXT | NULL
mw_freebase: TEXT | NULL
hbd: TEXT | NULL
psa: TEXT | NULL
cx_logd: TEXT | NULL
hba: TEXT | NULL
hbd_lipinski: TEXT | NULL
molecular_species: TEXT | NULL
full_molformula: TEXT | NULL
hba_lipinski: TEXT | NULL
np_likeness_score: TEXT | NULL
heavy_atoms: TEXT | NULL
cx_most_apka: TEXT | NULL
num_ro5_violations: TEXT | NULL
molregno: TEXT | NULL
mw_monoisotopic: TEXT | NULL
cx_most_bpka: TEXT | NULL
full_mwt: TEXT | NULL
rtb: TEXT | NULL
qed_weighted: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
cx_logp: TEXT | NULL
ro3_pass: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID_27
smid: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_25
smid: TEXT | NULL
activity_id: TEXT | NULL
actsm_id: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_26
site_id: TEXT | NULL
tid: TEXT | NULL
site_name: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_33
disease_efficacy: TEXT | NULL
selectivity_comment: TEXT | NULL
molregno: TEXT | NULL
action_type: TEXT | NULL
record_id: TEXT | NULL
variant_id: TEXT | NULL
site_id: TEXT | NULL
binding_site_comment: TEXT | NULL
molecular_mechanism: TEXT | NULL
tid: TEXT | NULL
mec_id: TEXT | NULL
mechanism_comment: TEXT | NULL
direct_interaction: TEXT | NULL
mechanism_of_action: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_27
stem: TEXT | NULL
stem_class: TEXT | NULL
major_class: TEXT | NULL
subgroup: TEXT | NULL
usan_stem_id: TEXT | NULL
who_extra: TEXT | NULL
annotation: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_24
ref_id: TEXT | NULL
ref_type: TEXT | NULL
ref_url: TEXT | NULL
drugind_id: TEXT | NULL
indref_id: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_27
description: TEXT | NULL
curated_by: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_29
tax_id: TEXT | NULL
component_id: TEXT | NULL
organism: TEXT | NULL
component_type: TEXT | NULL
sequence_md5sum: TEXT | NULL
sequence: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_26
annotation: TEXT | NULL
subgroup: TEXT | NULL
usan_stem_id: TEXT | NULL
who_extra: TEXT | NULL
stem: TEXT | NULL
major_class: TEXT | NULL
stem_class: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_24
molregno: TEXT | NULL
mol_atc_id: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASS_MAP_29
ass_cls_map_id: TEXT | NULL
assay_class_id: TEXT | NULL
assay_id: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_26
label: TEXT | NULL
bao_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_23
num_ro5_violations: TEXT | NULL
ro3_pass: TEXT | NULL
full_mwt: TEXT | NULL
psa: TEXT | NULL
acd_most_apka: TEXT | NULL
full_molformula: TEXT | NULL
aromatic_rings: TEXT | NULL
mw_monoisotopic: TEXT | NULL
molecular_species: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
rtb: TEXT | NULL
alogp: TEXT | NULL
hba: TEXT | NULL
num_alerts: TEXT | NULL
acd_logp: TEXT | NULL
molregno: TEXT | NULL
acd_logd: TEXT | NULL
mw_freebase: TEXT | NULL
hbd_lipinski: TEXT | NULL
hbd: TEXT | NULL
hba_lipinski: TEXT | NULL
acd_most_bpka: TEXT | NULL
qed_weighted: TEXT | NULL
heavy_atoms: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION
mol_irac_id: TEXT | NULL
irac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_24
level4_description: TEXT | NULL
level3_description: TEXT | NULL
level2_description: TEXT | NULL
level4: TEXT | NULL
frac_class_id: TEXT | NULL
level1: TEXT | NULL
level3: TEXT | NULL
level5: TEXT | NULL
frac_code: TEXT | NULL
level1_description: TEXT | NULL
active_ingredient: TEXT | NULL
level2: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_26
target_desc: TEXT | NULL
parent_type: TEXT | NULL
target_type: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_26
syn_type: TEXT | NULL
molregno: TEXT | NULL
synonyms: TEXT | NULL
molsyn_id: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_30
major_class: TEXT | Protein family targeted by compounds of this class (e.g., GPCR/Ion channel/Protease) where known/applicable.
usan_stem_id: NUMBER | Numeric primary key.
stem: TEXT | Stem defined for use in United States Adopted Names.
subgroup: TEXT | More specific subgroup of the stem defined for use in United States Adopted Names.
annotation: TEXT | Meaning of the stem (e.g., the class of compound it applies to).
stem_class: TEXT | Indicates whether stem is used as a Prefix/Infix/Suffix.
who_extra: NUMBER | Stem not represented in USAN list, but added from WHO INN stem list (where set to 1).

## EBI_CHEMBL.RESEARCH_STEM_27
research_stem: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SEQUENCES_25
sequence_md5sum: TEXT | NULL
sequence: TEXT | NULL
description: TEXT | NULL
component_type: TEXT | NULL
accession: TEXT | NULL
component_id: TEXT | NULL
tax_id: TEXT | NULL
organism: TEXT | NULL
db_version: TEXT | NULL
db_source: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES
standard_type: TEXT | NULL
standard_units: TEXT | NULL
units: TEXT | NULL
toid: TEXT | NULL
standard_flag: TEXT | NULL
value: TEXT | NULL
standard_value: TEXT | NULL
standard_relation: TEXT | NULL
bao_endpoint: TEXT | NULL
src_id: TEXT | NULL
qudt_units: TEXT | NULL
standard_text_value: TEXT | NULL
data_validity_comment: TEXT | NULL
pchembl_value: TEXT | NULL
record_id: TEXT | NULL
doc_id: TEXT | NULL
standard_upper_value: TEXT | NULL
action_type: TEXT | NULL
assay_id: TEXT | NULL
uo_units: TEXT | NULL
activity_id: TEXT | NULL
potential_duplicate: TEXT | NULL
molregno: TEXT | NULL
type: TEXT | NULL
text_value: TEXT | NULL
activity_comment: TEXT | NULL
upper_value: TEXT | NULL
relation: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_30
pref_name: TEXT | Gene Ontology name
path: TEXT | Indicates the full path to this term in the GO slim
class_level: NUMBER | Indicates the level of the term in the slim (L1 = highest)
parent_go_id: TEXT | Gene Ontology identifier for the parent of this GO term in the ChEMBL Drug Target GO slim
go_id: TEXT | Primary key. Gene Ontology identifier for the GO slim term
aspect: TEXT | Indicates which aspect of the Gene Ontology the term belongs to (F = molecular function, P = biological process, C = cellular component)

## EBI_CHEMBL.ASSAYS_26
assay_type: TEXT | NULL
job_id: TEXT | NULL
mc_organism: TEXT | NULL
tid: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
aidx: TEXT | NULL
updated_on: TEXT | NULL
confidence_score: TEXT | NULL
updated_by: TEXT | NULL
mc_target_accession: TEXT | NULL
src_assay_id: TEXT | NULL
ridx: TEXT | NULL
assay_organism: TEXT | NULL
curation_comment: TEXT | NULL
src_id: TEXT | NULL
bao_format: TEXT | NULL
tid_fixed: TEXT | NULL
variant_id: TEXT | NULL
mc_target_name: TEXT | NULL
curated_by: TEXT | NULL
assay_tax_id: TEXT | NULL
cell_id: TEXT | NULL
assay_test_type: TEXT | NULL
tissue_id: TEXT | NULL
log_id: TEXT | NULL
mc_target_type: TEXT | NULL
assay_tissue: TEXT | NULL
assay_category: TEXT | NULL
assay_source: TEXT | NULL
doc_id: TEXT | NULL
assay_strain: TEXT | NULL
relationship_type: TEXT | NULL
activity_count: TEXT | NULL
chembl_id: TEXT | NULL
orig_description: TEXT | NULL
mc_tax_id: TEXT | NULL
assay_id: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_23
tbl: TEXT | NULL
idx: TEXT | NULL
stat: TEXT | NULL

## EBI_CHEMBL.VERSION_29
name: TEXT | NULL
comments: TEXT | NULL
creation_date: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_28
comp_class_id: TEXT | NULL
protein_class_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.METABOLISM
met_id: TEXT | NULL
enzyme_name: TEXT | NULL
pathway_key: TEXT | NULL
enzyme_tid: TEXT | NULL
drug_record_id: TEXT | NULL
tax_id: TEXT | NULL
met_comment: TEXT | NULL
pathway_id: TEXT | NULL
metabolite_record_id: TEXT | NULL
substrate_record_id: TEXT | NULL
organism: TEXT | NULL
met_conversion: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_28
pref_name: TEXT | NULL
downgraded: TEXT | NULL
uberon_id: TEXT | NULL
chembl_id: TEXT | NULL
bto_id: TEXT | NULL
efo_id: TEXT | NULL
caloha_id: TEXT | NULL
tissue_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_30
src_compound_id: TEXT | Identifier for the compound in the source database (e.g., pubchem SID)
molregno: NUMBER | Foreign key to compounds table (compound structure)
compound_key: TEXT | Key text identifying this compound in the scientific document
cidx: TEXT | The Depositor Defined Compound Identifier.
record_id: NUMBER | Unique ID for a compound/record
compound_name: TEXT | Name of this compound recorded in the scientific document
doc_id: NUMBER | Foreign key to documents table
src_id: NUMBER | Foreign key to source table

## EBI_CHEMBL.ASSAY_PARAMETERS
standard_relation: TEXT | NULL
standard_units: TEXT | NULL
comments: TEXT | NULL
text_value: TEXT | NULL
value: TEXT | NULL
assay_id: TEXT | NULL
units: TEXT | NULL
relation: TEXT | NULL
standard_type: TEXT | NULL
type: TEXT | NULL
standard_text_value: TEXT | NULL
assay_param_id: TEXT | NULL
standard_value: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_30
hrac_class_id: NUMBER | Foreign key to hrac_classification table showing the classification for the compound.
molregno: NUMBER | Foreign key to molecule_dictionary, showing the compound to which this classification applies.
mol_hrac_id: NUMBER | Primary key

## EBI_CHEMBL.RESEARCH_COMPANIES_23
res_stem_id: TEXT | NULL
company: TEXT | NULL
co_stem_id: TEXT | NULL
country: TEXT | NULL
previous_company: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_28
l3: TEXT | NULL
l2: TEXT | NULL
l1: TEXT | NULL
class_type: TEXT | NULL
assay_class_id: TEXT | NULL
source: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_29
organism: TEXT | NULL
variant_id: TEXT | NULL
version: TEXT | NULL
mutation: TEXT | NULL
tax_id: TEXT | NULL
isoform: TEXT | NULL
accession: TEXT | NULL
sequence: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_23
molregno: TEXT | NULL
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_30
pref_name: TEXT | Preferred/full name for this protein family.
short_name: TEXT | Short/abbreviated name for this protein family (not necessarily unique).
protein_class_id: NUMBER | Primary key. Unique identifier for each protein family classification.
parent_id: NUMBER | Protein_class_id for the parent of this protein family.
protein_class_desc: TEXT | Concatenated description of each classification for searching purposes etc.
