[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
income_75000_99999: NUMBER | Households with income of $75,000 to $99,999. The number of households in a geographic area whose annual income was between $75,000 and $99,999.
in_grades_9_to_12: NUMBER | Students Enrolled in Grades 9 to 12. The total number of people in each geography currently enrolled in grades 9 through 12 inclusive.  This corresponds roughly to high school.
male_18_to_19: NUMBER | Male age 18 and 19. The male population between the age of eighteen years to nineteen years within the specified area.
speak_only_english_at_home: NUMBER | Speaks only English at Home. The number of people in a geographic area over age 5 who speak only English at home.
nonfamily_households: NUMBER | Nonfamily Households. A householder living alone or with nonrelatives only. Unmarried couples households, whether opposite-sex or same-sex, with no relatives of the householder present are tabulated in nonfamily households.
vacant_housing_units_for_sale: NUMBER | Vacant Housing Units for Sale. The count of vacant housing units in a geographic area that are for sale. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
income_15000_19999: NUMBER | Households with income of $15,000 to $19,999. The number of households in a geographic area whose annual income was between $15,000 and $19,999.
income_60000_74999: NUMBER | Households with income of $60,000 to $74,999. The number of households in a geographic area whose annual income was between $60,000 and $74,999.
female_5_to_9: NUMBER | Female age 5 to 9. The female population between the age of five years to nine years within the specified area.
female_under_5: NUMBER | Female under 5 years. The female population over the age of five years within the specified area.
graduate_professional_degree: NUMBER | Population who completed a graduate or professional degree
male_45_to_64: NUMBER | Men age 45 to 64 ("middle aged"). The male population between the age of fourty-five years to sixty-four years within the specified area.
unemployed_pop: NUMBER | NULL
income_35000_39999: NUMBER | Households with income of $35,000 to $39,999. The number of households in a geographic area whose annual income was between $35,000 and $39,999.
commute_15_19_mins: NUMBER | Number of workers with a commute between 15 and 19 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 15 and 19 minutes.
three_cars: NUMBER | Three car households. The number of households with one passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
rent_15_to_20_percent: NUMBER | Housing units spending 15 to 19.9% income on rent. Gross rent from 15.0 to 19.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
one_car: NUMBER | One car households. The number of households with one passenger car, van, , pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
employed_transportation_warehousing_utilities: NUMBER | Workers employed in firms in transportation, warehousing, and utilities. The Transportation and Warehousing sector includes industries providing transportation of passengers and cargo, warehousing and storage for goods, scenic and sightseeing transportation, and support activities related to modes of transportation. The modes of transportation are air, rail, water, road, and pipeline.
rent_40_to_50_percent: NUMBER | Housing units spending 40 to 49.9% income on rent. Gross rent from 40.0 to 49.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
commuters_by_public_transportation: NUMBER | Commuters by Public Transportation. The number of workers age 16 years and over within a geographic area who primarily traveled to work by public transportation.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
employed_other_services_not_public_admin: NUMBER | Workers employed in firms in other services except public administration. The Other Services (Except Public Administration) sector comprises establishments engaged in providing services not specifically provided for elsewhere in the classification system. Establishments in this sector are primarily engaged in activities such as equipment and machinery repairing, promoting or administering religious activities, grantmaking, advocacy, and providing drycleaning and laundry services, personal care services, death care services, pet care services, photofinishing services, temporary parking services, and dating services. Private households that engage in employing workers on or about the premises in activities primarily concerned with the operation of the household are included in this sector.
commuters_by_carpool: NUMBER | Commuters by Carpool. The number of workers age 16 years and over within a geographic area who primarily traveled to work by carpool.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
female_55_to_59: NUMBER | Female age 55 to 59. The female population between the age of fifty-five years to fifty-nine years within the specified area.
speak_spanish_at_home: NUMBER | Speaks Spanish at Home. The number of people in a geographic area over age 5 who speak Spanish at home, possibly in addition to other languages.
pop_25_years_over: NUMBER | Population 25 Years and Over. The number of people in a geographic area who are over the age of 25.  This is used mostly as a denominator of educational attainment.
income_10000_14999: NUMBER | Households with income of $10,000 to $14,999. The number of households in a geographic area whose annual income was between $10,000 and $14,999.
male_45_to_49: NUMBER | Men age 45 to 49. The male population between the age of fourty-five years to fourty-nine years within the specified area.
white_including_hispanic: NUMBER | White including Hispanic
male_20: NUMBER | Male age 20. The male population with an age of twenty years within the specified area.
employed_agriculture_forestry_fishing_hunting_mining: NUMBER | Workers employed in firms in agriculture, forestry, fishing, hunting, or mining. The Agriculture, Forestry, Fishing and Hunting sector comprises establishments primarily engaged in growing crops, raising animals, harvesting timber, and harvesting fish and other animals from a farm, ranch, or their natural habitats.
median_rent: NUMBER | Median Rent. The median contract rent within a geographic area. The contract rent is the monthly rent agreed to or contracted for, regardless of any furnishings, utilities, fees, meals, or services that may be included. For vacant units, it is the monthly rent asked for the rental unit at the time of interview.
million_dollar_housing_units: NUMBER | Owner-occupied Housing Units valued at $1,000,000 or more.. The count of owner occupied housing units in a geographic area that are valued at $1,000,000 or more.  Value is the respondent's estimate of how much the property (house and lot, mobile home and lot, or condominium unit) would sell for if it were for sale.
housing_built_1939_or_earlier: NUMBER | Housing units built before 1939. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 1939 or earlier.
mortgaged_housing_units: NUMBER | Owner-occupied Housing Units with a Mortgage. The count of housing units within a geographic area that are mortagaged. "Mortgage" refers to all forms of debt where the property is pledged as security for repayment of the debt, including deeds of trust, trust deed, contracts to purchase, land contracts, junior mortgages, and home equity loans.
mobile_homes: NUMBER | Mobile homes. A manufactured home is defined as a movable dwelling, 8 feet or more wide and 40 feet or more long, designed to be towed on its own chassis, with transportation gear integral to the unit when it leaves the factory, and without need of a permanent foundation. These homes are built in accordance with the U.S. Department of Housing and Urban Development (HUD) building code.
commute_60_89_mins: NUMBER | Number of workers with a commute between 60 and 89 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 60 and 89 minutes .
in_undergrad_college: NUMBER | Students Enrolled as Undergraduate in College. The number of people in a geographic area who are enrolled in college at the undergraduate level. Enrollment refers to being registered or listed as a student in an educational program leading to a college degree. This may be a public school or college, a private school or college.
amerindian_pop: NUMBER | American Indian and Alaska Native Population. The number of people identifying as American Indian or Alaska native in each geography.
different_house_year_ago_different_city: NUMBER | Lived in a different house one year ago in a different city. All people in a geographic area who lived in a different city within the year prior to the survey.
dwellings_10_to_19_units: NUMBER | Apartment buildings with 10 to 19 units
gini_index: NUMBER | Gini Index. The Gini index, or index of income concentration, is a statistical measure of income inequality ranging from 0 to 1. A measure of 1 indicates perfect inequality, i.e., one household having all the income and rest having none. A measure of 0 indicates perfect equality, i.e., all households having an equal share of income.
pop_25_64: NUMBER | Population age 25 to 64. The number of people in each geography who are between the ages of 25 and 64.
black_including_hispanic: NUMBER | Black including Hispanic
housing_units: NUMBER | Housing Units. A count of housing units in each geography.  A housing unit is a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters.
some_college_and_associates_degree: NUMBER | Population who completed some college or obtained associate's degree. The number of people in a geographic area over the age of 25 who obtained an associate's degree, and did not complete a more advanced degree.
rent_30_to_35_percent: NUMBER | Housing units spending 30 to 34.9% income on rent. Gross rent from 30.0 to 34.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
employed_finance_insurance_real_estate: NUMBER | Workers employed in firms in finance, insurance, real estate and rental and leasing. The Real Estate and Rental and Leasing sector comprises establishments primarily engaged in renting, leasing, or otherwise allowing the use of tangible or intangible assets, and establishments providing related services. The major portion of this sector comprises establishments that rent, lease, or otherwise allow the use of their own assets by others. The assets may be tangible, as is the case of real estate and equipment, or intangible, as is the case with patents and trademarks.
white_male_45_54: NUMBER | White Men age 45 to 54
children_in_single_female_hh: NUMBER | Children under 18 years of age in single female-led household
occupied_housing_units: NUMBER | Occupied housing units. A housing unit is classified as occupied if it is the usual place of residence of the person or group of people living in it at the time of enumeration.
male_75_to_79: NUMBER | Male age 75 to 79. The male population between the age of seventy-five years to seventy-nine years within the specified area.
white_male_55_64: NUMBER | White Men age 55 to 64
female_50_to_54: NUMBER | Female age 50 to 54. The female population between the age of fifty years to fifty-four years within the specified area.
female_75_to_79: NUMBER | Female age 75 to 79. The female population between the age of seventy-five years to seventy-nine years within the specified area.
housing_units_renter_occupied: NUMBER | Renter occupied housing units. All occupied units which are not owner occupied, whether they are rented for cash rent or occupied without payment of cash rent, are classified as renter-occupied.
male_45_64_graduate_degree: NUMBER | Men age 45 to 64 who obtained a graduate or professional degree
female_pop: NUMBER | Female Population. The number of people within each geography who are female.
father_one_parent_families_with_young_children: NUMBER | One-parent families, father, with young children (under 6 years of age)
management_business_sci_arts_employed: NUMBER | Civilian Employed Population in Management, Business, Science, and Arts Occupations. The number of employed civilians 16 years old and over in each geography in the Management, Business, Science, and Arts occupations. Occupation codes are based on the Standard Occupational Classification (SOC), published by the Executive Office of the President, Office of Management and Budget.
one_parent_families_with_young_children: NUMBER | One-parent families with young children (under 6 years of age)
male_85_and_over: NUMBER | Male age 85 and over. The male population of the age of eighty-five years and over within the specified area.
owner_occupied_housing_units_median_value: NUMBER | Owner-Occupied Housing Units Median Value. The middle value (median) in a geographic area owner occupied housing units.
commute_10_14_mins: NUMBER | Number of workers with a commute between 10 and 14 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 10 and 14 minutes.
employed_science_management_admin_waste: NUMBER | Workers employed in firms in professional scientific, management, administrative and waste management services. The Administrative and Support and Waste Management and Remediation Services sector comprises establishments performing routine support activities for the day-to-day operations of other organizations. The establishments in this sector specialize in one or more of these support activities and provide these services to clients in a variety of industries and, in some cases, to households. Activities performed include office administration, hiring and placing of personnel, document preparation and similar clerical services, solicitation, collection, security and surveillance services, cleaning, and waste disposal services.
commute_45_59_mins: NUMBER | Number of workers with a commute between 45 and 59 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 45 and 59 minutes.
female_80_to_84: NUMBER | Female age 80 to 84. The female population between the age of eighty years to eighty-four years within the specified area.
income_30000_34999: NUMBER | Households with income of $30,000 to $34,999. The number of households in a geographic area whose annual income was between $30,000 and $34,999.
male_male_households: NUMBER | Households with two male partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
female_85_and_over: NUMBER | Female age 85 and over. The female population of the age of eighty-five years and over within the specified area.
female_60_to_61: NUMBER | Female age 60 and 61. The female population between the age of sixty years to sixty-one years within the specified area.
commuters_by_bus: NUMBER | Commuters by Bus. The number of workers age 16 years and over within a geographic area who primarily traveled to work by bus.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.  This is a subset of workers who commuted by public transport.
female_40_to_44: NUMBER | Female age 40 to 44. The female population between the age of fourty years to fourty-four years within the specified area.
income_200000_or_more: NUMBER | Households with income of $200,000 Or More. The number of households in a geographic area whose annual income was more than $200,000.
male_10_to_14: NUMBER | Male age 10 to 14. The male population between the age of ten years to fourteen years within the specified area.
black_pop: NUMBER | Black or African American Population. The number of people identifying as black or African American, non-Hispanic in each geography.
asian_including_hispanic: NUMBER | Asian including Hispanic
pop_determined_poverty_status: NUMBER | Population for Whom Poverty Status Determined. The number of people in each geography who could be identified as either living in poverty or not.  This should be used as the denominator when calculating poverty rates, as it excludes people for whom it was not possible to determine poverty.
percent_income_spent_on_rent: NUMBER | Percent of Household Income Spent on Rent. Within a geographic area, the median percentage of household income which was spent on gross rent.  Gross rent is the amount of the contract rent plus the estimated average monthly cost of utilities (electricity, gas, water, sewer etc.) and fuels (oil, coal, wood, etc.) if these are paid by the renter.  Household income is the sum of the income of all people 15 years and older living in the household.
female_10_to_14: NUMBER | Female age 10 to 14. The female population between the age of ten years to fourteen years within the specified area.
two_or_more_races_pop: NUMBER | Two or more races population. The number of people identifying as two or more races in each geography
occupation_natural_resources_construction_maintenance: NUMBER | Workers employed in natural resources, construction, and maintenance occupations
female_22_to_24: NUMBER | Female age 22 to 24. The female population between the age of twenty-two years to twenty-four years within the specified area.
population_1_year_and_over: NUMBER | Population 1 year and over. All people, male and female, child and adult, living in a given geographic area that are 1 year and older.
commute_25_29_mins: NUMBER | Number of workers with a commute between 25 and 29 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 25 and 29 minutes.
female_female_households: NUMBER | Households with two female partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
poverty: NUMBER | Income In The Past 12 Months Below Poverty Level. The number of people in a geographic area who are part of a family (which could be just them as an individual) determined to be "in poverty" following the Office of Management and Budget's Directive 14. (https://www.census.gov/hhes/povmeas/methodology/ombdir14.html)
occupation_services: NUMBER | Workers employed in service occupations
male_21: NUMBER | Male age 21. The male population with an age of twenty-one years within the specified area.
dwellings_1_units_attached: NUMBER | Single-family (one unit) attached dwellings. This is a 1-unit structure that has one or more walls extending from ground to roof separating it from adjoining structures. In row houses (sometimes called townhouses), double houses, or houses attached to nonresidential structures, each house is a separate, attached structure if the dividing or common wall goes from ground to roof.
households_retirement_income: NUMBER | Households receiving retirement income
bachelors_degree: NUMBER | Population Completed Bachelor's Degree. The number of people in a geographic area over the age of 25 who obtained a bachelor's degree, and did not complete a more advanced degree.
population_3_years_over: NUMBER | Population 3 Years and Over. The total number of people in each geography age 3 years and over.  This denominator is mostly used to calculate rates of school enrollment.
rent_10_to_15_percent: NUMBER | Housing units spending 10 to 14.9% income on rent. Gross rent from 10.0 to 14.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
commute_90_more_mins: NUMBER | Number of workers with a commute of more than 90 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute more than 90 minutes.
in_grades_1_to_4: NUMBER | Students Enrolled in Grades 1 to 4. The total number of people in each geography currently enrolled in grades 1 through 4 inclusive.  This corresponds roughly to elementary school.
two_parents_father_in_labor_force_families_with_young_children: NUMBER | Two-parent families, father only in labor force with young children (under 6 years of age)
income_100000_124999: NUMBER | Households with income of $100,000 to $124,999. The number of households in a geographic area whose annual income was between $100,000 and $124,999.
income_20000_24999: NUMBER | Households with income of $20,000 to $24,999. The number of households in a geographic area whose annual income was between $20,000 and $24,999.
commuters_by_car_truck_van: NUMBER | Commuters by Car, Truck, or Van. The number of workers age 16 years and over within  a geographic area who primarily traveled to work by car, truck or  van.  This is the principal mode of travel or type of conveyance,  by distance rather than time, that the worker usually used to get  from home to work.
commute_5_9_mins: NUMBER | Number of workers with a commute between 5 and 9 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 5 and 9 minutes.
black_male_55_64: NUMBER | Black Men age 55 to 64
commute_40_44_mins: NUMBER | Number of workers with a commute between 40 and 44 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 40 and 44 minutes.
income_125000_149999: NUMBER | Households with income of $125,000 to $149,999. The number of households in a geographic area whose annual income was between $125,000 and $149,999.
armed_forces: NUMBER | Population in Armed Forces. The number of people in each geography who are members of the U.S. Armed Forces (people on active duty with the United States Army, Air Force, Navy, Marine Corps, or Coast Guard).
other_race_pop: NUMBER | Other Race population. The number of people identifying as another race in each geography
employed_wholesale_trade: NUMBER | Workers employed in firms in wholesale trade. The Wholesale Trade sector comprises establishments engaged in wholesaling merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The wholesaling process is an intermediate step in the distribution of merchandise. Wholesalers are organized to sell or arrange the purchase or sale of (a) goods for resale (i.e., goods sold to other wholesalers or retailers), (b) capital or durable nonconsumer goods, and (c) raw and intermediate materials and supplies used in production.
median_income: NUMBER | Median Household Income in the past 12 Months. Within a geographic area, the median income received by every household on a regular basis before payments for personal income taxes, social security, union dues, medicare deductions, etc.  It includes income received from wages, salary, commissions, bonuses, and tips; self-employment income from own nonfarm or farm businesses, including proprietorships and partnerships; interest, dividends, net rental income, royalty income, or income from estates and trusts; Social Security or Railroad Retirement income; Supplemental Security Income (SSI); any cash public assistance or welfare payments from the state or local welfare office; retirement, survivor, or disability benefits; and any other sources of income received regularly such as Veterans' (VA) payments, unemployment and/or worker's compensation, child support, and alimony.
female_25_to_29: NUMBER | Female age 25 to 29. The female population between the age of twenty-five years to twenty-nine years within the specified area.
associates_degree: NUMBER | Population Completed Associate's Degree. The number of people in a geographic area over the age of 25 who obtained a associate's degree, and did not complete a more advanced degree.
hispanic_male_45_54: NUMBER | Hispanic Men age 45 to 54
male_60_61: NUMBER | Men age 60 to 61. The male population between the age of sixty years to sixty-one years within the specified area.
male_45_64_some_college: NUMBER | Men age 45 to 64 who completed some college, no degree
owner_occupied_housing_units_lower_value_quartile: NUMBER | Owner-Occupied Housing Units Lower Value Quartile
less_one_year_college: NUMBER | Population completed less than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for less than one year and no further.
households_public_asst_or_food_stamps: NUMBER | Households on cash public assistance or receiving food stamps (SNAP)
income_45000_49999: NUMBER | Households with income of $45,000 to $49,999. The number of households in a geographic area whose annual income was between $45,000 and $49,999.
walked_to_work: NUMBER | Walked to Work. The number of workers age 16 years and over within a geographic area who primarily walked to work.  This would mean that of any way of getting to work, they travelled the most distance walking.
asian_pop: NUMBER | Asian Population. The number of people identifying as Asian, non-Hispanic in each geography.
asian_male_55_64: NUMBER | Asian Men age 55 to 64
male_35_to_39: NUMBER | Male age 35 to 39. The male population between the age of thirty-five years to thirty-nine years within the specified area.
male_70_to_74: NUMBER | Male age 70 to 74. The male population between the age of seventy years to seventy-four years within the specified area.
masters_degree: NUMBER | Population Completed Master's Degree. The number of people in a geographic area over the age of 25 who obtained a master's degree, but did not complete a more advanced degree.
two_parent_families_with_young_children: NUMBER | Two-parent families with young children (under 6 years of age)
pop_16_over: NUMBER | Population age 16 and over. The number of people in each geography who are age 16 or over.
commute_less_10_mins: NUMBER | Number of workers with less than 10 minute commute. The number of workers in a geographic area over the age of 16 who do not work from home and commute in less than 10 minutes.
income_per_capita: NUMBER | Per Capita Income in the past 12 Months. Per capita income is the mean income computed for every man, woman, and child in a particular group. It is derived by dividing the total income of a particular group by the total population.
male_22_to_24: NUMBER | Male age 22 to 24. The male population between the age of twenty-two years to twenty-four years within the specified area.
hispanic_any_race: NUMBER | Hispanic of any race
pop_5_years_over: NUMBER | Population 5 Years and Over. The number of people in a geographic area who are over the age of 5.  This is primarily used as a denominator of measures of language spoken at home.
female_18_to_19: NUMBER | Female age 18 and 19. The female population between the age of eighteen years to nineteen years within the specified area.
black_male_45_54: NUMBER | Black Men age 45 to 54
bachelors_degree_or_higher_25_64: NUMBER | Population with Bachelors Degree or Higher, Ages 25 to 64. The number of people in each geography who are between the ages of 25 and 64 who have attained a bachelors degree or higher.
commute_35_39_mins: NUMBER | Number of workers with a commute between 35 and 39 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 35 and 39 minutes.
different_house_year_ago_same_city: NUMBER | Lived in a different house one year ago in the same city. All people in a geographic area who lived in the same city but moved to a different unit within the year prior to the survey.
female_62_to_64: NUMBER | Female age 62 to 64. The female population between the age of sixty-two years to sixty-four years within the specified area.
families_with_young_children: NUMBER | Families with young children (under 6 years of age)
dwellings_3_to_4_units: NUMBER | Multifamily dwellings with three to 4 units
employed_public_administration: NUMBER | Workers employed in firms in public administration. The Public Administration sector consists of establishments of federal, state, and local government agencies that administer, oversee, and manage public programs and have executive, legislative, or judicial authority over other institutions within a given area. These agencies also set policy, create laws, adjudicate civil and criminal legal cases, provide for public safety and for national defense. In general, government establishments in the public administration sector oversee governmental programs and activities that are not performed by private establishments.
rent_over_50_percent: NUMBER | Housing units spending over 50% income on rent. Gross rent over 50 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
hispanic_male_55_64: NUMBER | Hispanic Men age 55 to 64
female_15_to_17: NUMBER | Female age 15 to 17. The female population between the age of fifteeen years to seventeen years within the specified area.
commute_35_44_mins: NUMBER | Number of workers with a commute between 35 and 44 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 35 and 44 minutes.
employed_education_health_social: NUMBER | Workers employed in firms in educational services, health care, and social assistance. Outpatient health services, other than hospital care, including: public health administration; research and education; categorical health programs; treatment and immunization clinics; nursing; environmental health activities such as air and water pollution control; ambulance service if provided separately from fire protection services, and other general public health activities such as mosquito abatement. School health services provided by health agencies (rather than school agencies) are included here. Sewage treatment operations are classified under Sewerage.
owner_occupied_housing_units_upper_value_quartile: NUMBER | Owner-Occupied Housing Units Upper Value Quartile
income_150000_199999: NUMBER | Households with income of $150,000 to $199,999. The number of households in a geographic area whose annual income was between $150,000 and $1999,999.
vacant_housing_units_for_rent: NUMBER | Vacant Housing Units for Rent. The count of vacant housing units in a geographic area that are for rent. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
in_grades_5_to_8: NUMBER | Students Enrolled in Grades 5 to 8. The total number of people in each geography currently enrolled in grades 5 through 8 inclusive.  This corresponds roughly to middle school.
female_70_to_74: NUMBER | Female age 70 to 74. The female population between the age of seventy years to seventy-four years within the specified area.
two_parents_mother_in_labor_force_families_with_young_children: NUMBER | Two-parent families, mother only in labor force with young children (under 6 years of age)
median_year_structure_built: NUMBER | Median Year Structure Built. Median Year Structure Built
dwellings_2_units: NUMBER | Two-family (two unit) dwellings
housing_built_2005_or_later: NUMBER | Housing units built in 2005 or later. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 2005 or later.
female_20: NUMBER | Female age 20. The female population with an age of twenty years within the specified area.
dwellings_1_units_detached: NUMBER | Single-family (one unit) detached dwellings. This is a 1-unit structure detached from any other house, that is, with open space on all four sides. Such structures are considered detached even if they have an adjoining shed or garage. A one-family house that contains a business is considered detached as long as the building has open space on all four sides. Mobile homes to which one or more permanent rooms have been added or built also are included.
high_school_including_ged: NUMBER | Population with high school degree, including GED. The number of people in a geographic area over the age of 25 who attained a high school degree or GED.
no_cars: NUMBER | Car-free households. The number of households without passenger cars, vans, and pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
two_cars: NUMBER | Two car households. The number of households with two passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
male_45_64_bachelors_degree: NUMBER | Men age 45 to 64 who obtained a bachelor's degree
children: NUMBER | Children under 18 Years of Age. The number of people within each geography who are under 18 years of age.
employed_information: NUMBER | Workers employed in firms in information. The Information sector comprises establishments engaged in the following processes: (a) producing and distributing information and cultural products, (b) providing the means to transmit or distribute these products as well as data or communications, and (c) processing data. Included are the publishing industries, the motion picture and sound recording industries; the broadcasting industries, the telecommunications industries; Web search portals, data processing industries, and the information services industries.
female_65_to_66: NUMBER | Female age 65 to 66. The female population between the age of sixty-five years to sixty-six years within the specified area.
income_25000_29999: NUMBER | Households with income of $25,000 to $29,999. The number of households in a geographic area whose annual income was between $20,000 and $24,999.
rent_25_to_30_percent: NUMBER | Housing units spending 25 to 29.9% income on rent. Gross rent from 25.0 to 29.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
less_than_high_school_graduate: NUMBER | Less than high school graduate. The number of people in a geographic area over the age of 25 who have not completed high school or any other advanced degree.
households: NUMBER | Households. A count of the number of households in each geography. A household consists of one or more people who live in the same dwelling and also share at meals or living accommodation, and may consist of a single family or some other grouping of people.
employed_retail_trade: NUMBER | Workers employed in firms in retail trade. The Retail Trade sector comprises establishments engaged in retailing merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The retailing process is the final step in the distribution of merchandise; retailers are, therefore, organized to sell merchandise in small quantities to the general public.
female_21: NUMBER | Female age 21. The female population with an age of twenty-one years within the specified area.
male_45_64_less_than_9_grade: NUMBER | Men age 45 to 64 who attained less than a 9th grade education
male_45_64_associates_degree: NUMBER | Men age 45 to 64 who obtained an associate's degree
male_under_5: NUMBER | Male under 5 years. The male population over the age of five years within the specified area.
not_us_citizen_pop: NUMBER | Not a U.S. Citizen Population. The number of people within each geography who indicated that they are not U.S. citizens.
female_35_to_39: NUMBER | Female age 35 to 39. The female population between the age of thirty-five years to thirty-nine years within the specified area.
two_parents_not_in_labor_force_families_with_young_children: NUMBER | Two-parent families, neither parent in labor force with young children (under 6 years of age)
commute_30_34_mins: NUMBER | Number of workers with a commute between 30 and 34 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 30 and 34 minutes.
not_in_labor_force: NUMBER | Population Not in Labor Force. The number of people in each geography who are 16 years old and over who are not classified as members of the labor force. This category consists mainly of students, homemakers, retired workers, seasonal workers interviewed in an off season who were not looking for work, institutionalized people, and people doing only incidental unpaid family work (less than 15 hours during the reference week).
male_67_to_69: NUMBER | Male age 67 to 69. The male population between the age of sixty-seven years to sixty-nine years within the specified area.
@Tables: [CENSUS_BUREAU_ACS.COUNTY_2015_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2015_5YR,CENSUS_BUREAU_ACS.STATE_2015_1YR]

<T26>
Component_Designation_Date: DATE | Date when the HPSA was designated as a shortage area as represented in the most recent data refresh from the source data. For further information about Health Professional Shortage Areas (HPSA) refer to the http://www.hrsa.gov/shortage/ website.
Geography_ID: TEXT | Health Professional Shortage Area (HPSA) geography code which identifies the specific geographic area (county, minor civil division (MCD), or Census Tract) associated with the HPSA.
Component_Source_ID: TEXT | Identification number linking a Health Professional Shortage Area (HPSA) component to its "parent" HPSA.
Primary_State_FIPS: NUMBER | State Federal Information Processing Standard (FIPS) code identifying the two numeric character string assigned by the National Institute of Standards and Technology (NIST) to states, the District of Columbia, and U.S. territories.
Geocoding_Primary_Y: FLOAT | Primary latitude in decimal degrees (y coordinate) of an entity based on its address.
Component_Status_Code: TEXT | One-character code that indicates the designation status for the component part of the Health Professional Shortage Areas (HPSA).
