[TEMPLATES]
<T1>
othrinvstinc: NUMBER | Investment income
rcvdpdtngcd: TEXT | Payments for indoor tanning
secrdmrtgsend: NUMBER | Secured mortgages and notes payable -- eoy
rptgrntstogovtcd: TEXT | Grants to organizations?
rptlndbldgeqptcd: TEXT | Land buildings and equipment reported?
politicalactvtscd: TEXT | Political activities?
totfuncexpns: NUMBER | Total functional expenses
miscrev11acd: NUMBER | Other revenue code 11a
frgnrevexpnscd: TEXT | Foreign activities, etc?
tax_pd: NUMBER | Tax period
accntingfees: NUMBER | Accounting fees
subseccd: NUMBER | Subsection code
feesforsrvcinvstmgmt: NUMBER | Investment management feed
grsincmembers: NUMBER | Gross income from members
travelofpublicoffcl: NUMBER | Travel/entertainment expenses to public officials
sepindaudfinstmtcd: TEXT | Separate audited financial statement
totrev2bcola: NUMBER | Program service revenue amount 2b
solicitcntrbcd: TEXT | Non-deductible contributions?
filedf990tcd: TEXT | Form 990-T filed?
netgnls: NUMBER | Sales of assets
totsupport: NUMBER | Sum of amounts of support
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
f1096cnt: NUMBER | Number forms transmitted with 1096
feesforsrvcothr: NUMBER | Other fees
fndsrcvdcd: TEXT | Funds to pay premiums?
converconventmtng: NUMBER | Conferences, conventions, meetings
miscrev11bcd: NUMBER | Other revenue code 11b
unsecurednotesend: NUMBER | Unsecured mortgages and notes payable -- eoy
samepubsuppsubtot170: NUMBER | Public support from line 4 (170)
providegoodscd: TEXT | Quid pro quo contributions?
noemplyeesw3cnt: NUMBER | Number of employees
othrinc509: NUMBER | Other income (509)
invstproceedscd: TEXT | Investment income?
dnradvisedfundscd: TEXT | Donor advised funds?
accntsrcvblend: NUMBER | Accounts receivable -- eoy
othrexpnsa: NUMBER | Other expenses 24a
pubsuppsubtot509: NUMBER | Public support subtotal (509)
lesscstofgoods: NUMBER | Cost of goods sold (inventory)
rptothasstcd: TEXT | Other assets reported?
engageexcessbnftcd: TEXT | Excess benefit transaction?
txexmptbndsproceeds: NUMBER | Tax-exempt bond proceeds
pubsupplesub509: NUMBER | Public support (509)
currfrmrcvblend: NUMBER | Receivables from officers, directors, etc. -- eoy
permrstrctnetasstsend: NUMBER | Permanently restricted net assets -- eoy
pymtoaffiliates: NUMBER | Payments to affiliates
netincfndrsng: NUMBER | Fundraising income
miscrev11ccd: NUMBER | Other revenue code 11c
nonpfrea: NUMBER | Reason for non-PF status
dirbusnreltdcd: TEXT | Business relationship with organization?
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
gnlsothr: NUMBER | Net gain from sales -- Other assets
interestamt: NUMBER | Interest expense
pensionplancontrb: NUMBER | Pension plan contributions
othrinc170: NUMBER | Other income (170)
profndraising: NUMBER | Professional fundraising fees
rntlexpnsprsnl: NUMBER | Rental expense -- Personal property
netincunreltd170: NUMBER | Net UBI (170)
royaltsexpns: NUMBER | Royalties
hldassetsintermpermcd: TEXT | Term or permanent endowments?
initiationfees: NUMBER | Initiation fees amount
legalfees: NUMBER | Legal fees
netincsales: NUMBER | Income from sales of inventory
ceaseoperationscd: TEXT | Terminated?
filerqrdrtnscd: TEXT | Employment tax returns filed?
advrtpromo: NUMBER | Advertising and promotion
pldgegrntrcvblend: NUMBER | Pledges and grants receivable -- eoy
othrexpnsd: NUMBER | Other expenses 24d
filedf8282cd: TEXT | Form 8282 property disposed of?
grnsttoindiv: NUMBER | Grants to individuals in the US
prgmservcode2dcd: NUMBER | Program service revenue code 2d
totnetassetend: NUMBER | Total Net Assets -- eoy
othrliabend: NUMBER | Other liabilities -- eoy
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509)
ownsepentcd: TEXT | Disregarded entity?
txexmptbndsend: NUMBER | Tax-exempt bond liabilities -- eoy
totcntrbgfts: NUMBER | Total contributions
wthldngrulescd: TEXT | Compliance with backup witholding?
invstmntsend: NUMBER | Investments in publicly traded securities -- eoy
grsinc509: NUMBER | Gross income from interest etc (509)
operateschools170cd: TEXT | School?
rptinvstprgrelcd: TEXT | Program related investments reported?
grntstogovt: NUMBER | Grants to governments/orgs in the US
frgnofficecd: TEXT | Foreign office?
orgtrnsfrcd: TEXT | Any transfers to exempt non-charitable org?
frgnaggragrntscd: TEXT | More than $5000 to individuals Part IX, line 3?
loantofficercd: TEXT | Loan to officer or DQP?
sellorexchcd: TEXT | Partial liquidation?
inclinfinstmtcd: TEXT | Included in consolidated financial statements?
feesforsrvclobby: NUMBER | Lobbying fees
totcomprelatede: NUMBER | Reportable compensation from related orgs
nonintcashend: NUMBER | Cash -- non-interest bearing -- eoy
ein: TEXT | Employer Identification Number
rptothliabcd: TEXT | Other liabilities reported?
txexmptint: NUMBER | Tax exempt interest in lieu of 1041
totprgmrevnue: NUMBER | Program service revenue
othremplyeebenef: NUMBER | Other employee benefits
recvnoncashcd: TEXT | Deductible non-cash contributions?
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
exceeds2pct170: NUMBER | Amount support exceeds total (170)
subtotsuppinc509: NUMBER | Subtotal total support (509)
totrev2ecola: NUMBER | Program service revenue amount 2e
benifitsmembrs: NUMBER | Benefits paid to or for members
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509)
noindiv100kcnt: NUMBER | Number individuals greater than $100K
frgngrntscd: TEXT | More than $5000 to organizations Part IX, line 3?
notfydnrvalcd: TEXT | Quid pro quo disclosure?
grsrntsprsnl: NUMBER | Gross rents -- Personal property
grsalesecur: NUMBER | Gross sales -- Securities
prgmservcode2ccd: NUMBER | Program service revenue code 2c
f8282cnt: NUMBER | Number of 8282s filed
capitalstktrstend: NUMBER | Retained earnings -- eoy
netincgaming: NUMBER | Gaming income
distribtodonorcd: TEXT | Distribution to donor?
totreprtabled: NUMBER | Reportable compensation from organization
grsincother: NUMBER | Gross income from other sources
notesloansrcvblend: NUMBER | Notes and loans receivables -- eoy
othrexpnsf: NUMBER | Other expenses 24f
paybletoffcrsend: NUMBER | Payables to officers, directors, etc. -- eoy
actonbehalfcd: TEXT | On behalf of issuer?
accntspayableend: NUMBER | Accounts payable and accrued expenses -- eoy
grsincgaming: NUMBER | Gross income from gaming
@Tables: [IRS_990.IRS_990_2013,IRS_990.IRS_990_2014]

[DERIVED]
<T3> extends <T1>
elf: TEXT | E-file indicator
@Tables: [IRS_990.IRS_990_EZ_2015,IRS_990.IRS_990_EZ_2016,IRS_990.IRS_990_EZ_2017]

<T9> extends <T7>
elf: TEXT | NULL
@Tables: [IRS_990.IRS_990_2015,IRS_990.IRS_990_2016,IRS_990.IRS_990_2017]

[STANDALONE]
## IRS_990.IRS_990_2012
totprgmrevnue: NUMBER | Program service revenue
lessdirgaming: NUMBER | Gaming expenses
grsincother: NUMBER | Gross income from other sources
txexmptbndsproceeds: NUMBER | Tax-exempt bond proceeds
txrevnuelevied170: NUMBER | Tax revenues levied (170)
subtotsuppinc509: NUMBER | Subtotal total support (509)
grsrntsreal: NUMBER | Gross rents -- Real estate
rntlincreal: NUMBER | Net rent -- Real estate
netrntlinc: NUMBER | Net rental income
tax_pd: TEXT | Tax period
rntlexpnsprsnl: NUMBER | Rental expense -- Personal property
invstmntinc: NUMBER | Investment income
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
othrsalwages: NUMBER | Other salaries and wages
grsrntsprsnl: NUMBER | Gross rents -- Personal property
grsincmembers: NUMBER | Gross income from members
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
grsrcptspublicuse: NUMBER | Gross receipts amount
rntlexpnsreal: NUMBER | Rental expense -- Real estate
txexmptbndsend: NUMBER | Tax-exempt bond liabilities -- eoy
grsincgaming: NUMBER | Gross income from gaming
totfuncexpns: NUMBER | Total functional expenses
unrelbusinccd: TEXT | Unrelated business income question
lessdirfndrsng: NUMBER | Fundraising expenses
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
totrevenue: NUMBER | Total revenue
compnsatncurrofcr: NUMBER | Compensation of current officers, directors, etc
totassetsend: NUMBER | Total assets -- eoy
netincsales: NUMBER | Income from sales of inventory
totsupp509: NUMBER | Total support (509)
grsalesecur: NUMBER | Gross sales -- Securities
cstbasisothr: NUMBER | Sales expense -- Other assets
initiationfees: NUMBER | Initiation fees amount
totcntrbgfts: NUMBER | Total contributions
totliabend: NUMBER | Total liabilities -- eoy
secrdmrtgsend: NUMBER | Secured mortgages and notes payable -- eoy
grsalesothr: NUMBER | Gross sales -- Other assets
lesscstofgoods: NUMBER | Cost of goods sold (inventory)
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
rntlincprsnl: NUMBER | Net rent -- Personal property
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
grsalesinvent: NUMBER | Gross sales of inventory
cstbasisecur: NUMBER | Sales expense -- Securities
totnetassetend: NUMBER | Total Net Assets -- eoy
miscrevtot11e: NUMBER | Other revenue
netincgaming: NUMBER | Gaming income
retainedearnend: NUMBER | Paid-in or capital surplus -- eoy
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
unsecurednotesend: NUMBER | Unsecured mortgages and notes payable -- eoy
netincfndrsng: NUMBER | Fundraising income
grsinc170: NUMBER | Gross income from interest etc (170)
nonpfrea: TEXT | Reason for non-PF status
profndraising: NUMBER | Professional fundraising fees
royaltsinc: NUMBER | Royalties
gnlsecur: NUMBER | Net gain from sales -- Securities
grsincfndrsng: NUMBER | Gross fundraising
ein: TEXT | Employer Identification Number
netgnls: NUMBER | Sales of assets
payrolltx: NUMBER | Payroll taxes
subseccd: TEXT | Subsection code
gnlsothr: NUMBER | Net gain from sales -- Other assets

## IRS_990.IRS_990_EIN
street: TEXT | Street Address
acct_pd: NUMBER | Accounting Period
deductibility: NUMBER | Deductibility Code
revenue_amt: NUMBER | Form 990 Revenue Amount (includes negative sign if amount is negative)
state: TEXT | State
classification: NUMBER | Classification Code(s)
asset_cd: NUMBER | Asset Code
pf_filing_req_cd: NUMBER | PF Filing Requirement Code
affiliation: NUMBER | Affiliation Code
ein: TEXT | Employer Identification Number (EIN)
sort_name: TEXT | Sort Name (Secondary Name Line)
filing_req_cd: NUMBER | Filing Requirement Code
asset_amt: NUMBER | Asset Amount
tax_period: NUMBER | Tax Period
ico: TEXT | In Care of Name
income_cd: NUMBER | Income Code
status: NUMBER | Exempt Organization Status Code
organization: NUMBER | Organization Code
subsection: NUMBER | Subsection Code
name: TEXT | Primary Name of Organization
activity: NUMBER | Activity Codes
income_amt: NUMBER | Income Amount (includes negative sign if amount is negative)
group: NUMBER | Group Exemption Number
zip: TEXT | Zip Code
city: TEXT | City
foundation: NUMBER | Foundation Code
ruling: NUMBER | Ruling Date
ntee_cd: TEXT | National Taxonomy of Exempt Entities (NTEE) Code

## IRS_990.IRS_990_EZ_2012
grsrevnuefndrsng: NUMBER | Special events gross revenue
subseccd: TEXT | Subsection code
totcntrbs: NUMBER | Contributions, gifts, grants, etc received
totrevnue: NUMBER | Total revenue
prgmservrev: NUMBER | Program service revenue
totnetassetsend: NUMBER | Total net worth e-o-y
txrevnuelevied170: NUMBER | Tax revenues levied (170)
tax_pd: TEXT | Tax period
othrinvstinc: NUMBER | Investment income
othrevnue: NUMBER | Other revenue - total
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
grsrcptsrelatd170: NUMBER | Gross receipts from related activities (170)
gftgrntrcvd170: NUMBER | Gifts grants membership fees received (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
othrchgsnetassetfnd: NUMBER | Other changes in net assets
totexpns: NUMBER | Total expenses
grsrcptsadmiss509: NUMBER | Receipts from admissions merchandise etc (509)
grsalesminusret: NUMBER | Gross sales of inventory
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
ein: TEXT | Employer Identification Number
totexcessyr: NUMBER | Excess or deficit
duesassesmnts: NUMBER | Membership dues and assessments
grsinc170: NUMBER | Gross income from interest etc (170)
nonpfrea: TEXT | Reason for non-PF status
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
subtotsuppinc509: NUMBER | Subtotal total support (509)
totliabend: NUMBER | Total liabilities e-o-y
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses
unrelbusincd: TEXT | Unrelated business income question
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
direxpns: NUMBER | Special events direct expenses
grsincgaming: NUMBER | Gross income from gaming
initiationfee: NUMBER | Initiation fees and capital contributions
grsprft: NUMBER | Gross profit (or loss) from sales of inventory
netincfndrsng: NUMBER | Special events net income (or loss)
costgoodsold: NUMBER | Less: cost of goods sold
totassetsend: NUMBER | Total assets e-o-y
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
totsupp509: NUMBER | Total support (509)

## IRS_990.IRS_990_PF_2012
dividndsamt: NUMBER | Dividends
endwmntscold: NUMBER | Endowments column d
transinccd: TEXT | Income code
grntindivcd: TEXT | Grant individual question
netinvstinc: NUMBER | Net investment income
crelamt: NUMBER | Credit elect amount
trnsothasstscd: TEXT | Transfer question
adjnetinccolc: NUMBER | Adjusted net income column c
sect511tx: NUMBER | Section 511 tax
qlfydistribtot: NUMBER | Qualifying distributions total
grscontrgifts: NUMBER | Contributions received
grsinvstincc: NUMBER | Gross investment income column c
subcd: TEXT | Subsection code
grsinvstinca: NUMBER | Gross investment income column a
propgndacd: TEXT | Propaganda question
ein: TEXT | Employer Identification Number
pubsuprtcolc: NUMBER | Public support column c
grsinvstinctot: NUMBER | Gross investment income total
invstexcisetx: NUMBER | Excise tax on net investment income
qlfyasseta: NUMBER | Qualifying assets column a
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value
sec4940redtxcd: TEXT | 4940 – 1 % tax
valassetscola: NUMBER | Value assets column a
totrcptperbks: NUMBER | Total revenue
grsprofitbus: NUMBER | Gross profit
balduopt: NUMBER | Balance due or overpayment
qlfydistribd: NUMBER | Qualifying distributions column d
nchrtygrntcd: TEXT | Non-charity grant question
intrstrvnue: NUMBER | Interest revenue
esttaxcr: NUMBER | Estimated tax credit
totaxpyr: NUMBER | Total excise tax
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value
eostatus: TEXT | EO Status Code
qlfydistribc: NUMBER | Qualifying distributions column c
totliabend: NUMBER | Total liabilities – e-o-y book value
pubsuprttot: NUMBER | Public support total
qlfyassetc: NUMBER | Qualifying assets column c
totexpnspbks: NUMBER | Total expenses
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a
qlfyassetb: NUMBER | Qualifying assets column b
undistribincyr: NUMBER | Undistributed income
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market value
claimstatcd: TEXT | Claiming status question
invstjexmptcd: TEXT | Jeopardizing investments question
qlfydistriba: NUMBER | Qualifying distributions column a
endwmntstot: NUMBER | Endowments total
trcptadjnetinc: NUMBER | Total receipts adjusted net income
txwithldsrc: NUMBER | Tax withheld at source
pubsuprtcolb: NUMBER | Public support column b
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value
adjnetinctot: NUMBER | Adjusted net income total
tax_yr: NUMBER | SOI Year
grsinvstincb: NUMBER | Gross investment income column b
subtitleatx: NUMBER | Subtitle A tax
totrcptnetinc: NUMBER | Total receipts net investment income
totassetsend: NUMBER | Total assets – e-o-y book value
valassetstot: NUMBER | Value assets total
pubsuprtcola: NUMBER | Public support column a
furngoodscd: TEXT | Furnished goods question
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value
qlfyassettot: NUMBER | Qualifying assets total
agremkpaycd: TEXT | Agree to make pay question
totexpnsnetinc: NUMBER | Total expenses net investment income
grsrents: NUMBER | Gross rents
undistrinccd: TEXT | Undistributed income question
totsuprtcolc: NUMBER | Total support column c
adjnetinccold: NUMBER | Adjusted net income column d
otherincamt: NUMBER | Other income
tfundnworth: NUMBER | Total fund net worth – e-o-y book value
totsuprtcolb: NUMBER | Total support column b
propexchcd: TEXT | Property exchange question
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d
cmpmininvstret: NUMBER | Minimum investment return
endwmntscolc: NUMBER | Endowments column c
dirindirintcd: TEXT | Direct indirect interest question
totsuprttot: NUMBER | Total support total
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension)
sec4940notxcd: TEXT | 4940 – no tax
pubsuprtcold: NUMBER | Public support column d
endwmntscolb: NUMBER | Endowments column b
qlfyassetd: NUMBER | Qualifying assets column d
totexcapgn: NUMBER | Net gain – sales of assets
qlfydistribb: NUMBER | Qualifying distributions column b
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes
compofficers: NUMBER | Compensation of officers
estpnlty: NUMBER | Estimated tax penalty
adjnetinccola: NUMBER | Adjusted net income column a
operatingcd: TEXT | Record code
nreligiouscd: TEXT | Non-religious question
excesshldcd: TEXT | Influence public election question
tax_prd: TEXT | Tax period
paidcmpncd: TEXT | Paid compensation question
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b
costsold: NUMBER | Cost-of-goods-sold
grsinvstincd: NUMBER | Gross investment income column d
valassetscold: NUMBER | Value assets column d
contrpdpbks: NUMBER | Contributions paid
excessrcpts: NUMBER | Net income less deficit
othrinvstend: NUMBER | Other investments – e-o-y book value
brwlndmnycd: TEXT | Borrow lend money question
totexpnsadjnet: NUMBER | Total expenses adjusted net income
distribamt: NUMBER | Distributable amount
infleg: TEXT | Influence legislation question
totsuprtcold: NUMBER | Total support column d
valassetscolc: NUMBER | Value assets column c
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value
contractncd: TEXT | Contraction question
assetcdgen: TEXT | Asset code
adjnetinc: NUMBER | Adjusted net income
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value
totexpnsexempt: NUMBER | Total expenses – exempt purpose
totinvstsec: NUMBER | Total investments in securities – e-o-y book value
valassetscolb: NUMBER | Value assets column b
totexcapls: NUMBER | Net loss – sales of assets
endwmntscola: NUMBER | Endowments column a
totsuprtcola: NUMBER | Total support column a
adjnetinccolb: NUMBER | Adjusted net income column b
