[COMPONENTS]
@C1
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null. | eg=["Organic Search", "Affiliates"]
customDimensions: VARIANT | Total time of the session expressed in seconds. | eg=[[{"index":4,"value":"South America"}], [{"index":4,"value":"EMEA"}]]
date: TEXT | The date of the session in YYYYMMDD format. | eg=["20170330"]
device: VARIANT | Total number of hits within the session. | eg=[{"browser":"Chrome","browserSize":"not available in demo dataset","browserVersion":"not available in demo dataset","deviceCategory":"desktop","flashVersion":"not available in demo dataset","isMobile":false,"language":"not available in demo dataset","mobileDeviceBranding":"not available in demo dataset","mobileDeviceInfo":"not available in demo dataset","mobileDeviceMarketingName":"not available in demo dataset","mobileDeviceModel":"not available in demo dataset","mobileInputSelector":"not available in demo dataset","operatingSystem":"Windows","operatingSystemVersion":"not available in demo dataset","screenColors":"not available in demo dataset","screenResolution":"not available in demo dataset"}]
fullVisitorId: TEXT | Total number of ecommerce transactions within the session. | eg=["2105763315802597563", "3005262466630962590"]
geoNetwork: VARIANT | Total number of pageviews within the session. | eg=[{"city":"not available in demo dataset","cityId":"not available in demo dataset","continent":"Americas","country":"Brazil","latitude":"not available in demo dataset","longitude":"not available in demo dataset","metro":"not available in demo dataset","networkDomain":"virtua.com.br","networkLocation":"not available in demo dataset","region":"not available in demo dataset","subContinent":"South America"}, {"city":"Madrid","cityId":"not available in demo dataset","continent":"Europe","country":"Spain","latitude":"not available in demo dataset","longitude":"not available in demo dataset","metro":"(not set)","networkDomain":"unknown.unknown","networkLocation":"not available in demo dataset","region":"Community of Madrid","subContinent":"Southern Europe"}]
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null. | eg=[[{"appInfo":{"exitScreenName":"shop.googlemerchandisestore.com/google+redesign/accessories/stickers/home","landingScreenName":"www.googlemerchandisestore.com/home","screenDepth":"0","screenName":"www.googlemerchandisestore.com/home"},"contentGroup":{"contentGroup1":"(not set)","contentGroup2":"(not set)","contentGroup3":"(not set)","contentGroup4":"(not set)","contentGroup5":"(not set)","previousContentGroup1":"(entrance)","previousContentGroup2":"(entrance)","previousContentGroup3":"(entrance)","previousContentGroup4":"(entrance)","previousContentGroup5":"(entrance)"},"customDimensions":[],"customMetrics":[],"customVariables":[],"eCommerceAction":{"action_type":"0","step":1},"exceptionInfo":{"isFatal":true},"experiment":[],"hitNumber":1,"hour":10,"isEntrance":true,"isInteraction":true,"minute":38,"page":{"hostname":"www.googlemerchandisestore.com","pagePath":"/home","pagePathLevel1":"/home","pagePathLevel2":"","pagePathLevel3":"","pagePathLevel4":"","pageTitle":"Google Online Store...]
socialEngagementType: TEXT | Total number of screenviews within the session. | eg=["Not Socially Engaged"]
totals: VARIANT | This section contains aggregate values across the session. | eg=[{"hits":2,"newVisits":1,"pageviews":2,"timeOnSite":157,"visits":1}, {"hits":2,"newVisits":1,"pageviews":2,"timeOnSite":72,"visits":1}]
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session. | eg=[{"adwordsClickInfo":{"criteriaParameters":"not available in demo dataset"},"campaign":"(not set)","keyword":"(not provided)","medium":"organic","source":"google"}, {"adwordsClickInfo":{"criteriaParameters":"not available in demo dataset"},"campaign":"(not set)","isTrueDirect":true,"keyword":"(not provided)","medium":"organic","source":"google"}]
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`. | eg=[1490895517, 1490896543]
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1. | eg=[1, 4]
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time). | eg=[1490895517, 1490896543]

[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170128
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160920
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160924
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170618
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161125
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160909
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170420
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170313
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160930
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170707
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161129
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160913
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170130
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161009
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160824
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170309
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170519
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170108
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170210
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170408
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161203
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170307
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161228
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170318
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170627
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161229
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161216
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161101
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160915
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170507
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160922
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170530
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170414
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170731
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170222
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161114
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161117
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170506
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160916
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161006
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170605
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161116
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161211
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161030
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170623
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160903
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170424
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170320
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170630
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161008
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170104
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170511
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160917
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170430
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161123
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161124
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170413
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161112
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170406
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170717
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161002
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161223
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170113
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170219
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170524
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161003
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161005
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170528
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161102
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170703
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170105
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170720
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160921
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161104
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160803
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170429
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170619
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170207
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161029
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161018
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170125
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170312
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170422
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170412
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160907
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170328
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170216
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170529
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170504
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161113
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170305
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161108
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170324
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161128
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160906
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170404
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170310
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170711
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170626
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170101
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170603
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161110
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170710
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170115
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161025
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161020
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170428
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170617
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170217
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161215
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170322
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170119
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170730
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170327
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161012
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170403
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161120
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160830
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170417
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161127
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170614
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161231
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161206
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170513
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170610
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160914
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160827
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160809
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170329
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160828
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170122
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170624
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161214
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170331
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170213
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161014
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170411
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170723
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161209
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161013
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170405
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161103
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161201
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170419
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170629
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160815
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170625
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170611
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170709
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170314
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161208
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170215
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161105
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161204
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161028
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170120
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161017
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170728
@use: [C1]
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160807
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170523
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170107
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170505
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170214
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160811
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170503
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170121
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170220
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170518
@use: [C1]

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161219
@use: [C1]
