[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
unrelbusincd: TEXT | UBI over $1000? | eg=["N"]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[0]
totrevnue: NUMBER | Total revenue | eg=[6203, 44842]
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions? | eg=["N"]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[0]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
politicalexpend: NUMBER | Direct or indirect political expenditures | eg=[0]
totexcessyr: NUMBER | Excess or deficit | eg=[-305, -849]
totsupport: NUMBER | Sum of amounts of support | eg=[1700, 0]
elf: TEXT | E-file indicator | eg=["Y"]
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[0]
chngsinorgcd: TEXT | Significant changes to governing docs? | eg=["N"]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[0]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[1, 0]
othrinc509: NUMBER | Other income (509) | eg=[0]
totexpns: NUMBER | Total expenses | eg=[6508, 45691]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[0]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0]
totsupp509: NUMBER | Total support (509) | eg=[0]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0]
subseccd: NUMBER | Subsection code | eg=[3, 6]
othrinvstinc: NUMBER | Investment income | eg=[15, 204]
ein: TEXT | Employer Identification Number | eg=["371236889", "222241566"]
actvtynotprevrptcd: TEXT | Activity not previously reported? | eg=["N"]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[22968, 48080]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
prgmservrev: NUMBER | Program service revenue | eg=[0, 3800]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[77540, 0]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[0, 30539]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]
totliabend: NUMBER | Total liabilities e-o-y | eg=[0]
pubsupplesub509: NUMBER | Public support (509) | eg=[0]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[0]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0, -5079]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
othrevnue: NUMBER | Other revenue - total | eg=[0]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[4052, 0]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[0]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[0]
pubsupplesspct170: NUMBER | Public support (170) | eg=[0]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[0, 20159]
totcntrbs: NUMBER | Contributions gifts grants etc received | eg=[2136, 50]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
contractioncd: TEXT | Liquidation dissolution termination or contraction | eg=["N"]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
othrinc170: NUMBER | Other income (170) | eg=[0]
tax_pd: NUMBER | Tax period | eg=[201606, 201609]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[0]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[73488, 0]
totassetsend: NUMBER | Total assets e-o-y | eg=[22968, 48080]

## IRS_990.IRS_990_EZ_2012
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[8935, 7768]
subseccd: TEXT | Subsection code | eg=["03"]
totcntrbs: NUMBER | Contributions, gifts, grants, etc received | eg=[76719, 64400]
totrevnue: NUMBER | Total revenue | eg=[94518, 88078]
prgmservrev: NUMBER | Program service revenue | eg=[7686, 8105]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[76635, 381046]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
tax_pd: TEXT | Tax period | eg=["201012", "201109"]
othrinvstinc: NUMBER | Investment income | eg=[155, 379]
othrevnue: NUMBER | Other revenue - total | eg=[0, 211]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[100, -1665]
grsrcptsrelatd170: NUMBER | Gross receipts from related activities (170) | eg=[0]
gftgrntrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0, 88398]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0, 90000]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0, -3134]
totexpns: NUMBER | Total expenses | eg=[75150, 30889]
grsrcptsadmiss509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[99220, 182809]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[1836, 17965]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
ein: TEXT | Employer Identification Number | eg=["870644812", "810364319"]
totexcessyr: NUMBER | Excess or deficit | eg=[19368, 57189]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[3725, 3020]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
nonpfrea: TEXT | Reason for non-PF status | eg=["09"]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[422601, 124009]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[4680, 4111]
totliabend: NUMBER | Total liabilities e-o-y | eg=[6421, 5000]
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[500, 12600]
unrelbusincd: TEXT | Unrelated business income question | eg=["N"]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
direxpns: NUMBER | Special events direct expenses | eg=[3106, 1595]
grsincgaming: NUMBER | Gross income from gaming | eg=[0, 20]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[304, 7455]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[5829, 6173]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[1532, 10510]
totassetsend: NUMBER | Total assets e-o-y | eg=[83056, 386046]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[600, 10935]
totsupp509: NUMBER | Total support (509) | eg=[526501, 310929]

## IRS_990.IRS_990_EZ_2017
totsupport: NUMBER | Sum of amounts of support | eg=[0]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[0, 22]
unrelbusincd: TEXT | UBI over $1000? | eg=["N"]
loanstoofficers: NUMBER | Amount of loans to/from officers | eg=[0]
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees? | eg=["N"]
contractioncd: TEXT | Liquidation dissolution termination or contraction | eg=["N"]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
elf: TEXT | E-file indicator | eg=["Y"]
pubsupplesub509: NUMBER | Public support (509) | eg=[0, 126655]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
ein: TEXT | Employer Identification Number | eg=["421679357", "351342948"]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets | eg=[0]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[0, 126655]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
grsamtsalesastothr: NUMBER | Gross amount from sale of assets | eg=[0]
pubsupplesspct170: NUMBER | Public support (170) | eg=[0]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
othrinvstinc: NUMBER | Investment income | eg=[28, 14594]
totsupp170: NUMBER | Total support (170) | eg=[0]
othrinc509: NUMBER | Other income (509) | eg=[0]
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities | eg=[0]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0]
totcntrbs: NUMBER | Contributions gifts grants etc received | eg=[0, 100]
totliabend: NUMBER | Total liabilities e-o-y | eg=[2808, 0]
duesassesmnts: NUMBER | Membership dues and assessments | eg=[0, 1374]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[0, 22]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
prgmservrev: NUMBER | Program service revenue | eg=[64066, 0]
grsalesminusret: NUMBER | Gross sales of inventory | eg=[0]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
totrevnue: NUMBER | Total revenue | eg=[36573, 28844]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[15693, 179104]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[0, 34949]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[0, 126655]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0]
chngsinorgcd: TEXT | Significant changes to governing docs? | eg=["N"]
networthend: NUMBER | Net assets EOY | eg=[15693, 179104]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0, -11777]
subseccd: NUMBER | Subsection code | eg=[7, 13]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[0]
totexcessyr: NUMBER | Excess or deficit | eg=[-7182, 13275]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[0]
othrevnue: NUMBER | Other revenue - total | eg=[0, 24200]
costgoodsold: NUMBER | Less: cost of goods sold | eg=[27521, 10050]
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions? | eg=["N"]
totsupp509: NUMBER | Total support (509) | eg=[0, 126655]
othrinc170: NUMBER | Other income (170) | eg=[0]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[0, 9681]
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction? | eg=["N"]
politicalexpend: NUMBER | Direct or indirect political expenditures | eg=[0]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
grsprft: NUMBER | Gross profit (or loss) from sales of inventory | eg=[-27521, -10050]
totexpns: NUMBER | Total expenses | eg=[43755, 15569]
nonpfrea: NUMBER | Reason for non-PF status | eg=[0, 9]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[0]
direxpns: NUMBER | Special events direct expenses | eg=[0, 25268]
totassetsend: NUMBER | Total assets e-o-y | eg=[18501, 179104]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0]
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses | eg=[0]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[0, 126655]
tax_pd: NUMBER | Tax period | eg=[201609, 201610]
actvtynotprevrptcd: TEXT | Activity not previously reported? | eg=["N"]

## IRS_990.IRS_990_EIN
street: TEXT | Street Address | eg=["100 N MAIN ST 13TH FLR", "916 ROUTE 132"]
acct_pd: NUMBER | Accounting Period | eg=[12]
deductibility: NUMBER | Deductibility Code | eg=[0, 1]
revenue_amt: NUMBER | Form 990 Revenue Amount (includes negative sign if amount is negative)
state: TEXT | State | eg=["NC", "VT"]
classification: NUMBER | Classification Code(s) | eg=[1000, 7000]
asset_cd: NUMBER | Asset Code | eg=[0]
pf_filing_req_cd: NUMBER | PF Filing Requirement Code | eg=[0]
affiliation: NUMBER | Affiliation Code | eg=[3, 9]
ein: TEXT | Employer Identification Number (EIN) | eg=["216012093", "030358952"]
sort_name: TEXT | Sort Name (Secondary Name Line) | eg=["TR UW 15-618", "7311 NORWICH TOWN"]
filing_req_cd: NUMBER | Filing Requirement Code | eg=[2, 6]
asset_amt: NUMBER | Asset Amount
tax_period: NUMBER | Tax Period | eg=[NaN, 201312.0]
ico: TEXT | In Care of Name | eg=["% FIRST FIDELITY BANK NA", "% MRS ANNE LINGELBACH COOK"]
income_cd: NUMBER | Income Code | eg=[0]
status: NUMBER | Exempt Organization Status Code | eg=[12, 1]
organization: NUMBER | Organization Code | eg=[6, 1]
subsection: NUMBER | Subsection Code | eg=[91, 3]
name: TEXT | Primary Name of Organization | eg=["STEWART TUW FBO PILESGROVE M E CHURCH", "BAHAIS OF NORWICH TOWN"]
activity: NUMBER | Activity Codes | eg=[909000000, 0]
income_amt: NUMBER | Income Amount (includes negative sign if amount is negative)
group: NUMBER | Group Exemption Number | eg=[0, 9508]
zip: TEXT | Zip Code | eg=["27150-0001", "05055-9474"]
city: TEXT | City | eg=["WINSTON SALEM", "NORWICH"]
foundation: NUMBER | Foundation Code | eg=[0, 10]
ruling: NUMBER | Ruling Date | eg=[0]
ntee_cd: TEXT | National Taxonomy of Exempt Entities (NTEE) Code

## IRS_990.IRS_990_PF_2014
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
contrpdpbks: NUMBER | Contributions gifts grants paid | eg=[37000, 7330]
propgndacd: TEXT | Propaganda? | eg=["N"]
furngoodscd: TEXT | Furnished goods? | eg=["N"]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[0]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[0]
propexchcd: TEXT | Property exchange? | eg=["N"]
grsprofitbus: NUMBER | Gross profit | eg=[0]
distribamt: NUMBER | Distributable amount | eg=[0, 2595]
excesshldcd: TEXT | Excess business holdings? | eg=["N"]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[132787, 0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization? | eg=["N"]
printingpubl: NUMBER | Printing and publications | eg=[0]
loansguarcd: TEXT | Loans or other guarantees? | eg=["N"]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["201312", "201212"]
chgnprvrptcd: TEXT | Changes not previously reported? | eg=["N"]
totsuprttot: NUMBER | Total support total | eg=[0]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N"]
endwmntscola: NUMBER | Endowments column a | eg=[0]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[671, 0]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0]
crelamt: NUMBER | Credit elect amount | eg=[0]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions? | eg=["N"]
totexcapgnls: NUMBER | Capital gain net income | eg=[0]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[28195, 0]
totsuprtcolc: NUMBER | Total support column c | eg=[0]
totrcptperbks: NUMBER | Total revenue | eg=[28195, 5]
totaxpyr: NUMBER | Total excise tax | eg=[566, 0]
endwmntscolc: NUMBER | Endowments column c | eg=[0]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0]
grntindivcd: TEXT | Grant individual? | eg=["N"]
adjnetinc: NUMBER | Adjusted net income | eg=[27524, 0]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0]
invstjexmptcd: TEXT | Jeopardizing investments? | eg=["N"]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0]
intrstrvnue: NUMBER | Interest revenue | eg=[12783, 5]
excessrcpts: NUMBER | Net income less deficit | eg=[-9476, -7325]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[671, 0]
pubsuprtcolc: NUMBER | Public support column c | eg=[0]
sect511tx: NUMBER | Section 511 tax | eg=[0]
accountingfees: NUMBER | Accounting fees | eg=[0]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0]
taxdue: NUMBER | Tax due | eg=[566, 0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0]
reimbrsmntscd: TEXT | Reimbursements arrangements? | eg=["N"]
esttaxcr: NUMBER | Estimated tax credit | eg=[0]
cntrbtrstxyrcd: TEXT | Substantial contributors? | eg=["N"]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[0, 51897]
valassetscola: NUMBER | Value assets column a | eg=[0]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
dirindirintcd: TEXT | Direct indirect interest? | eg=["N"]
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees? | eg=["N"]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[0, 1]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[0, 7330]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]
endwmntscold: NUMBER | Endowments column d | eg=[0]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[0]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[317979, 0]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization? | eg=["N"]
valassetscolb: NUMBER | Value assets column b | eg=[0]
undistribincyr: NUMBER | Undistributed income | eg=[0]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[28973, 5]
totexpnspbks: NUMBER | Total expenses | eg=[37671, 7330]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[0, 52687]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[0]
undistrinccd: TEXT | Undistributed income? | eg=["N"]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0]
endwmntstot: NUMBER | Endowments total | eg=[0]
grsrents: NUMBER | Gross rents | eg=[0]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization? | eg=["N"]
pubsuprtcola: NUMBER | Public support column a | eg=[0]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[803958, 46081]
valassetscolc: NUMBER | Value assets column c | eg=[0]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
subcd: TEXT | Subsection code | eg=["3"]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0]
excptransind: TEXT | Transactions fail to qualify under section 53.4945? | eg=["N"]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0]
pubsuprttot: NUMBER | Public support total | eg=[0]
totsuprtcold: NUMBER | Total support column d | eg=[0]
otherincamt: NUMBER | Other income | eg=[0]
grscontrgifts: NUMBER | Contributions received | eg=[0]
acqdrindrintcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[132787, 0]
tax_yr: NUMBER | SOI Year | eg=[2013, 2012]
orgcmplypubcd: TEXT | Comply with public inspection? | eg=["Y", "N"]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[0]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[0]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N"]
pubsuprtcold: NUMBER | Public support column d | eg=[0]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[803958, 46081]
filedlf1041ind: TEXT | Comply with public inspection? | eg=["N"]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[0]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0]
prioractvcd: TEXT | Engage in acts in prior year? | eg=["N"]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[0]
valassetscold: NUMBER | Value assets column d | eg=[0]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0]
infleg: TEXT | Influence legislation? | eg=["N"]
totexcapls: NUMBER | Net loss – sales of assets | eg=[0]
cmpmininvstret: NUMBER | Minimum investment return | eg=[0, 2595]
compofficers: NUMBER | Compensation of officers | eg=[0]
qlfyassettot: NUMBER | Qualifying assets total | eg=[0]
claimstatcd: TEXT | Claiming status? | eg=["N"]
travlconfmtngs: NUMBER | Travel conferences and meetings | eg=[0]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0]
schedbind: TEXT | Schedule B indicator | eg=["N"]
occupancyamt: NUMBER | Occupancy | eg=[0]
actnotpr: TEXT | Activities not previously reported? | eg=["N"]
nchrtygrntcd: TEXT | Non-charity grant? | eg=["N"]
rentlsfacltscd: TEXT | Rental of facilities or other assets? | eg=["N"]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations? | eg=["N"]
dividndsamt: NUMBER | NULL | eg=[15413, 0]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
furnishcpycd: TEXT | Furnished copy to Attorney General? | eg=["Y", "N"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0]
interestamt: NUMBER | Interest | eg=[0]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0]
valassetstot: NUMBER | Value assets total | eg=[0]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[0]
paidcmpncd: TEXT | Paid compensation? | eg=["N"]
ipubelectcd: TEXT | Influence public election? | eg=["N"]
grsslspramt: NUMBER | Gross sales price for assets | eg=[0]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract? | eg=["N"]
ein: TEXT | Employer Identification Number | eg=["943420366", "943420959"]
brwlndmnycd: TEXT | Borrow lend money? | eg=["N"]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[671, 0]
nreligiouscd: TEXT | Non-religious? | eg=["N"]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[717736, 46081]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[0]
agremkpaycd: TEXT | Agree to make pay? | eg=["N"]
contractncd: TEXT | Contraction? | eg=["N"]
endwmntscolb: NUMBER | Endowments column b | eg=[0]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[0]
overpay: NUMBER | Overpayment | eg=[0]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
totsuprtcola: NUMBER | Total support column a | eg=[0]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[66842, 46081]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu | eg=[717736, 46081]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[0]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract? | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[28302, 5]
filedf990tcd: TEXT | Filed 990-T? | eg=["N"]
pensplemplbenf: NUMBER | Pension plans employee benefits | eg=[0]
operatingcd: TEXT | Operating foundation code | eg=["N"]
adjnetinctot: NUMBER | Adjusted net income total | eg=[0]
legalfeesamt: NUMBER | Legal fees | eg=[0]
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value | eg=[0]
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3? | eg=["N"]
totsuprtcolb: NUMBER | Total support column b | eg=[0]
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization? | eg=["N"]
prevjexmptcd: TEXT | Prior year jeopardizing investments? | eg=["N"]
eostatus: TEXT | EO Status Code | eg=["1"]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[566, 0]
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded) | eg=[0, 5]
grntapprvfut: NUMBER | Grants approved for future payment | eg=[0]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[671, 0]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0]
transfercd: TEXT | Transfer? | eg=["N"]

## IRS_990.IRS_990_2013
prepaidexpnsend: NUMBER | Prepaid expenses or deferred charges -- eoy | eg=[7728, 0]
excbushldngscd: TEXT | Excess business holdings? | eg=["N"]
s501c3or4947a1cd: TEXT | Described in 501(c)(3)? | eg=["Y", "N"]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
rptincfnndrsngcd: TEXT | Fundraising activities? | eg=["N"]
othrexpnsb: NUMBER | Other expenses 24b | eg=[54774, 2306]
qualhlthreqmntn: NUMBER | Qualified health plan reserves required | eg=[0]
pubsupplesspct170: NUMBER | Public support (170) | eg=[0]
maintwrkofartcd: TEXT | Collections of art? | eg=["N"]
cstbasisecur: NUMBER | Sales expense -- Securities | eg=[63346, 1330148]
othrsalwages: NUMBER | Other salaries and wages | eg=[74716, 49652]
frgnacctcd: TEXT | Foreign financial account? | eg=["N"]
totsupp509: NUMBER | Total support (509) | eg=[2586210, 829434]
qualhlthonhnd: NUMBER | Qualified health plan reserves on hand | eg=[0]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0]
grsalesinvent: NUMBER | Gross sales of inventory | eg=[0]
intincntrlcd: TEXT | Related organization a controlled entity? | eg=["N"]
grsrntsreal: NUMBER | Gross rents -- Real estate | eg=[0]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
compnsatnandothr: NUMBER | Compensation of disqualified persons | eg=[0]
othrassetsend: NUMBER | Other assets -- eoy | eg=[4131, 0]
subjto6033cd: TEXT | Subject to proxy tax? | eg=["N"]
subtotpub509: NUMBER | Public support subtotal (509) | eg=[0, 1749533]
rntlincprsnl: NUMBER | Net rent -- Personal property | eg=[0]
officexpns: NUMBER | Office expenses | eg=[9139, 5763]
deprcatndepletn: NUMBER | Depreciation, depletion, amortization | eg=[13103, 2470]
unrstrctnetasstsend: NUMBER | Unrestricted net assets -- eoy | eg=[83829, 1022265]
filedf8886tcd: TEXT | Form 8886-T filed? | eg=["N"]
fw2gcnt: NUMBER | Number W-2Gs included in 1a | eg=[0]
compnsatncurrofcr: NUMBER | Compensation of current officers, directors, etc | eg=[0, 89933]
grsincfndrsng: NUMBER | Gross fundraising | eg=[0]
totestcompf: NUMBER | Other compensation | eg=[0, 2580]
insurance: NUMBER | Insurance | eg=[2461, 2690]
