[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[1.2, 1.1]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Sand Mountain"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[17]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Ozone"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["8-HR RUN AVG BEGIN HOUR"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.028, 0.034]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.025059, 0.031765]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["049"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-85.970065]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-05-09"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.289001]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[26, 31]
address: TEXT | The approximate street address of the monitoring site. | eg=["Sand Mountain Alabama Agricultural Experiment Station, Crossville, AL 35962"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Fort Payne, AL"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Crossville"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["Ozone 8-hour 2015"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-01", "2022-01-03"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[22, 8]

## EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.2]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-01"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Connecticut"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["07:00", "13:00"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["894"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88313]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Fairfield"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Black Carbon PM2.5 at 880 nm"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[1.35, 1.21]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1123"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.399167]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["02:00", "08:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-73.443056]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-07-01"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["09"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["001"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2024-01-01"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Magee AE33/ TAPI M633 Aethalometer - Optical absorption"]

## EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_HOURLY_SUMMARY
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2021-04-11", "2021-04-16"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["15:00", "09:00"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["04"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-110.980134]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["019"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-08-05", "2021-11-03"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Percent relative humidity"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62201]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2021-04-11", "2021-04-16"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["11"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[7.0, 13.0]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Relative Humidity "]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1032"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[1.0]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Pima"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Arizona"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[32.172995]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["22:00", "16:00"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - HYGROTHERMOGRAPH ELEC OR MACH AVG"]

## EPA_HISTORICAL_AIR_QUALITY.NO2_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["0003"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[79.0, 83.0]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["North Carolina"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[19, 20]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[4, 5]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["NO2 1-hour 2010"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Gaston"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42602]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Northampton County"]
first_max_value: FLOAT | The highest value for the day. | eg=[4.6, 5.3]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Nitrogen dioxide (NO2)"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[36.511708]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Roanoke Rapids, NC"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[20, 3]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Teledyne-API Model 200EUP or T200UP - Photolytic-Chemiluminescence"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-04", "2022-02-15"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
address: TEXT | The approximate street address of the monitoring site. | eg=["152 Hurricane Drive"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["37"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[2.526316, 3.031579]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-06-01"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-77.655389]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Northampton"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[200]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["131"]

## EPA_HISTORICAL_AIR_QUALITY.VOC_DAILY_SUMMARY
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Birmingham", "Shafter"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
first_max_value: FLOAT | The highest value for the day. | eg=[1.0, 0.3]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[8, 1]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["073", "029"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Birmingham-Hoover, AL", "Bakersfield, CA"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[67.0, 50.0]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[4, 12]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-86.815, -119.272606]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0023", "6001"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[2, 12]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION", "INSTRUMENTAL - FLAME IONIZATION"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["North Birmingham", "Shafter"]
address: TEXT | The approximate street address of the monitoring site. | eg=["NO. B'HAM,SOU R.R., 3009 28TH ST. NO.", "548 WALKER ST., SHAFTER, CA., 93263"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[202, 11]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[33.553056, 35.503587]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01", "06"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama", "California"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2019-08-22", "2019-07-20"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2019-12-23", "2020-04-16"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Acetaldehyde", "Methyl ethyl ketone"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["8 HOUR", "1 HOUR"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.85, 0.3]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43503, 43552]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Jefferson", "Kern"]

## EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_HOURLY_SUMMARY
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Harris"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-95.079444]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62101]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["48"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2019-08-29", "2019-09-17"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[70.0, 81.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1015"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Fahrenheit"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["02:00", "16:00"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["08:00", "22:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["201"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ELECTRONIC OR MACHINE AVG."]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[-60.0]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2019-04-24", "2019-04-26"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Texas"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[29.758889]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["40"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2019-04-24", "2019-04-26"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Outdoor Temperature"]

## EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_DAILY_SUMMARY
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["California"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Fahrenheit"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Inyo"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1028"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[16, 7]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2008-01-25", "2008-01-27"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[11, 24]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Dew Point"]
address: TEXT | The approximate street address of the monitoring site. | eg=["789 N. WILLOW STREET, INDEPENDENCE"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[36.834957]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["027"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Fort Independence Indian Community"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - SPOT READING"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["06"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-118.226677]
first_max_value: FLOAT | The highest value for the day. | eg=[33.0, 37.0]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Independence"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[32.0, 34.458333]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[46.0, 100.0]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[20]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Bishop, CA"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2016-03-09"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62103]

## EPA_HISTORICAL_AIR_QUALITY.HAP_HOURLY_SUMMARY
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["035"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["228"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["1,3-Butadiene"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Salt Lake"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["01:00", "05:00"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-04"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["3006"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-111.872222]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["49"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Utah"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["preconcentrator trap/thermal desorber - electronic drier - Markes CIA TD/Agilent GC dual FID - carbon response"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2023-01-01"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.5778, 0.3778]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[40.736389]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.0246]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["08:00", "12:00"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43218]

## EPA_HISTORICAL_AIR_QUALITY.VOC_HOURLY_SUMMARY
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[10]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1002"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.55, 0.16]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["10:00", "14:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["439"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2012-03-31", "2012-04-16"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-97.356529]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["48"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2012-05-16", "2012-07-09"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2012-03-31", "2012-04-16"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43252]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Texas"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Tarrant"]
