[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
Breast_Carcinoma_PR_Staining_Intensity: TEXT | Text term to indicate the PR staining intensity on pathology assessment in a participant with breast cancer
Breast_Carcinoma_Estrogen_Receptor_Status: TEXT | Text term to represent the overall result of Estrogen Receptor (ER) testing in a participant with breast cancer
Start_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
Timepoint_Label: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
Hormone_Therapy_Breast_Cancer_Prevention_Indicator: TEXT | Did the patient receive hormonal therapy for prevention of breast cancer?
Breast_Carcinoma_ER_Staining_Intensity: TEXT | Text term to indicate the ER staining intensity on pathology assessment in a participant with breast cancer
Breast_Carcinoma_Surgical_Procedure_Name: TEXT | Text name of a surgical procedure performed for a person with a diagnosis of breast cancer
Breast_Cancer_Genomic_Test_Performed: TEXT | Text term that represents the name of the genomic test performed for breast cancer.

## HTAN.SCRNASEQ_VUMC_ABNORMALS_EPI_V2_CURRENT
@use: [C32, C7]
Gene_Name: TEXT | Measured gene
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Tissue_Type: TEXT | AD = conventional adenoma, SER = serrated polyp, MSI-H =microsatellite instability high CRC, MSS = microsatellite stable CRC

## HTAN.BULKRNASEQ_LEVEL2_METADATA_CURRENT
@use: [C2, C3, C37, C5]
Filename: TEXT | Name of a file
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Total_Reads: TEXT | Total number of reads per sample. Integer
Alignment_Workflow_Url: TEXT | Link to workflow used for read alignment. DockStore.org recommended. String
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Proportion_Reads_Mapped: TEXT | Proportion of mapped reads collected from samtools. Number
entityId: TEXT | Synapse ID of entity
Genomic_Reference_URL: TEXT | Link to human genome sequence (e.g. ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/GRCh38.primary_assembly.genome.fa.gz)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Genomic_Reference: TEXT | Exact version of the human genome reference used in the alignment of reads (e.g. GCF_000001405.39)
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated

## HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL1_METADATA_CURRENT
@use: [C2, C21, C3, C33]
Run_ID: TEXT | A unique identifier for this individual run (typically associated with a single slide) of the spatial transcriptomic processing workflow.
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
Spatial_Barcode_Length: TEXT | Length of spot barcode read (in bp): number
Spatial_Read1: TEXT | Read 1 content description
Slide_ID: TEXT | For Visium, it is the unique identifier printed on the label of each Visium slide. The serial number starts with V followed by a number which can range between one through five and ends with a dash and a three digit number, such as 123. For CosMx, this refers to the loaded Flow Cell ID. For Xenium, this ID indicates the slide orientation, as it matches the relative location of the ID on the physical Xenium slide.
DV200: TEXT | Represents the percentage of RNA fragments that are >200 nucleotides in size. Number
Spatial_Read2: TEXT | Read 2 content description
Filename: TEXT | Name of a file
Capture_Area: TEXT | Area (or Capture Area) - One of the either four or two active regions where tissue can be placed on a Visium slide. Each area is intended to contain only one tissue sample. Slide areas are named consecutively from top to bottom: A1, B1, C1, D1 for Visium slides with 6.5 mm Capture Area and A, B for CytAssist slides with 11 mm Capture Area. Both CytAssist slides with 6.5 mm Capture Area and Gateway Slides contain only two slide areas, A1 and D1.
entityId: TEXT | Synapse ID of entity
Spatial_Library_Construction_Method: TEXT | Process which results in the creation of a library from fragments of DNA using cloning vectors or oligonucleotides with the role of adaptors [OBI_0000711]
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
RIN: TEXT | A numerical assessment of the integrity of RNA based on the entire electrophoretic trace of the RNA sample including the presence or absence of degradation products. Number
Sequencing_Platform: TEXT | A platform is an object aggregate that is the set of instruments and software needed to perform a process [OBI_0000050]. Specific model of the sequencing instrument.
Slide_Version: TEXT | Version of imaging slide used. Slide version is critical for the analysis of the sequencing data as different slides have different capture area layouts.
Spatial_Barcode_Offset: TEXT | Offset in sequence for spot barcode read (in bp): number
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Image_Re_orientation: TEXT | To ensure good fiducial alignment and tissue spots detection, it is important to correct for this shift in orientation.
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Permeabilization_Time: TEXT | Fixed and stained tissue sections are permeabilized for different times. Each Capture Area captures polyadenylated mRNA from the attached tissue section. Measure is provided in minutes.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.

## HTAN.SRRS_IMAGING_LEVEL2_METADATA_CURRENT
@use: [C13, C16, C2, C3]
IMAGING_ASSAY_TYPE: TEXT | Type of imaging assay
COMMENT: TEXT | Free text field (generally for QC comment)
CHANNEL_METADATA_FILENAME: TEXT | Full path within Synapse project of uploaded companion CSV file containing channel-level metadata details
HTAN_PARENT_BIOSPECIMEN_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
SOFTWARE_AND_VERSION: TEXT | Name of software used to generate expression values. String
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
PROTOCOL_LINK: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
CDS_RELEASE: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_PARTICIPANT_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
HTAN_DATA_FILE_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
FILENAME: TEXT | Name of a file
COMPONENT: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
ENTITYID: TEXT | Synapse ID of entity
DATA_RELEASE: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0

## HTAN.CLINICAL_TIER1_DEMOGRAPHICS_CURRENT
@use: [C2, C22]
COUNTRY_OF_RESIDENCE: TEXT | Country of Residence at enrollment
HTAN_PARTICIPANT_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
OCCUPATION_DURATION_YEARS: TEXT | The number of years a patient worked in a specific occupation.
AGE_IS_OBFUSCATED: TEXT | The age of the patient has been modified for compliance reasons. The actual age differs from what is reported. Other date intervals for this patient may also be modified.
ENTITYID: TEXT | Synapse ID of entity
YEAR_OF_BIRTH: TEXT | Numeric value to represent the calendar year in which an individual was born.
DAYS_TO_BIRTH: TEXT | Number of days between the date used for index and the date from a person's date of birth represented as a calculated negative number of days. If not applicable please enter 'Not Applicable'
PREMATURE_AT_BIRTH: TEXT | The yes/no/unknown indicator used to describe whether the patient was premature (less than 37 weeks gestation) at birth.
WEEKS_GESTATION_AT_BIRTH: TEXT | Numeric value used to describe the number of weeks starting from the approximate date of the biological mother's last menstrual period and ending with the birth of the patient.
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
COMPONENT: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.

## HTAN.IMAGING_LEVEL1_METADATA_CURRENT
@use: [C2, C3]
PROTOCOL_LINK: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
IMAGING_ASSAY_TYPE: TEXT | Type of imaging assay
COMMIT_SHA: TEXT | Short SHA for software version [8 hexadecimal characters (for github), comma separated if multiple]
HTAN_DATA_FILE_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
COMPONENT: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_PARENT_BIOSPECIMEN_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
SOFTWARE_AND_VERSION: TEXT | Name of software used to generate expression values. String
DATA_RELEASE: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
COMMENT: TEXT | Free text field (generally for QC comment)
ENTITYID: TEXT | Synapse ID of entity
FILENAME: TEXT | Name of a file
PRE_PROCESSING_COMPLETED: TEXT | Pre-processing steps completed to convert level 1 raw data to a single level 2 image
CDS_RELEASE: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
PRE_PROCESSING_REQUIRED: TEXT | Pre-processing steps required to convert level 1 raw data to a single level 2 image

## HTAN.SCRNASEQ_MSK_SCLC_MYELOID_CELLS_CURRENT
@use: [C1, C11, C7, C8]
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
histo: TEXT | Histological cancer type
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
author_cell_type: TEXT | Cell type
cell_type: TEXT | The type of cell (i.e. T-cell)
n_genes_by_counts: NUMBER | Number of genes detected in a given cell
clusters: TEXT | Cluster labels applied to each cell.
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
histo_tissue: TEXT | Cancer type and histogy (normal,lung primary,metastatic)
treatment: TEXT | The type of treatment recieved by the patient

## HTAN.SRRS_BIOSPECIMEN_CURRENT
@use: [C2, C9]
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
ANALYTE_TYPE: TEXT | The kind of molecular specimen analyte: a molecular derivative (I.e. RNA / DNA / Protein Lysate) obtained from a specimen
COMPONENT: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
SITE_OF_RESECTION_OR_BIOPSY: TEXT | The text term used to describe the anatomic site of the resection or biopsy of the patient's malignant disease, as described by the World Health Organization's (WHO) International Classification of Diseases for Oncology (ICD-O).
HTAN_BIOSPECIMEN_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
TOPOGRAPHY_CODE: TEXT | Topography Code, indicating site within the body, based on ICD-O-3.
ENTITYID: TEXT | Synapse ID of entity
ADDITIONAL_TOPOGRAPHY: TEXT | Topography not included in the ICD-O-3 Topography codes.
TIMEPOINT_LABEL: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
PROTOCOL_LINK: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.

## HTAN.IMAGING_LEVEL4_HMS_MEL_MASK_CURRENT
@use: [C15, C19, C4, C40]
DNA3_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD207_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD11B_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA8_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
C_Kit_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pSTAT3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD11C_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD1A_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD56_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
SNAIL_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_13_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD31_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
Geminin_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD163_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD20_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA5_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD45RO_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
KERATIN_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
LAG3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
GLUT1_cellMask: FLOAT | Mean intensity of pixels for specified marker
PANCK_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HLADR_cellMask: FLOAT | Mean intensity of pixels for specified marker
PCNA_cellMask: FLOAT | Mean intensity of pixels for specified marker
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
pRB_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA12_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA_9_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
LC3_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD90_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MX1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
p14ARF_AF488_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MITF_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD40_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
C8A_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD40L_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
SOX2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
Hes1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA11_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD8A_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MITF_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
aSMA_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HIF1A_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD20_cellMask: FLOAT | Mean intensity of pixels for specified marker
bg3a_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
aSMA_cellMask: FLOAT | Mean intensity of pixels for specified marker
HMB45_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
bg2c_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
SOX10_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
IFITM3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HLADPB1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
KIT_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD4_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MYC_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pH3_cellMask: FLOAT | Mean intensity of pixels for specified marker
Granz_B_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD16_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD73_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HHLA2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pan_CK_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
NGFR_abcam_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
ICOS_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA15_cellMask: FLOAT | Mean intensity of pixels for specified marker
CCNA_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD25_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
TBX21_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA8_cellMask: FLOAT | Mean intensity of pixels for specified marker
SOX4_cellMask: FLOAT | Mean intensity of pixels for specified marker
CCND1_cellMask: FLOAT | Mean intensity of pixels for specified marker
Nestin_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD68_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
BRD2_cellMask: FLOAT | Mean intensity of pixels for specified marker
MCM2_cellMask: FLOAT | Mean intensity of pixels for specified marker
P16_AF488_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_11_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD3D_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_8_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HLADRB1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CCNB1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
bg2a_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD90_cellMask: FLOAT | Mean intensity of pixels for specified marker
PDGFRa_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA13_cellMask: FLOAT | Mean intensity of pixels for specified marker
CMA1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA1_cellMask: FLOAT | Mean intensity of pixels for specified marker
HMB45_2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD59_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
KI67_cellMask: FLOAT | Mean intensity of pixels for specified marker
HMB45_1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD66B_cellMask: FLOAT | Mean intensity of pixels for specified marker
FOXP3_cellMask: FLOAT | Mean intensity of pixels for specified marker
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
TCF1_7_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD3D_cellMask: FLOAT | Mean intensity of pixels for specified marker
STING_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
PCNA_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CCNB1_cellMask: FLOAT | Mean intensity of pixels for specified marker
SMAD2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_15_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
cPARP_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD15_cellMask: FLOAT | Mean intensity of pixels for specified marker
SMAD5_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD163_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA_7_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
FOXP3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CDKN1C_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
B_Catenin_cellMask: FLOAT | Mean intensity of pixels for specified marker
SREBP1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
LDH_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MCAM_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA4_cellMask: FLOAT | Mean intensity of pixels for specified marker
CCND1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA11_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
H3K27M3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MAF_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MART1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HMOX1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
GLUD1_cellMask: FLOAT | Mean intensity of pixels for specified marker
HLADR_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA7_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_6_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_10_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA10_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HLAA_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
GITR_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA9_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA6_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA10_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA_5_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
SMAD3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
NOS2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CPT1A_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
OX40_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA5_cellMask: FLOAT | Mean intensity of pixels for specified marker
pH3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
MCAM_cellMask: FLOAT | Mean intensity of pixels for specified marker
FN1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
GM130_cellMask: FLOAT | Mean intensity of pixels for specified marker
CCNA2_cellMask: FLOAT | Mean intensity of pixels for specified marker
HER3_cellMask: FLOAT | Mean intensity of pixels for specified marker
NCR1_cellMask: FLOAT | Mean intensity of pixels for specified marker
pRB_cellMask: FLOAT | Mean intensity of pixels for specified marker
COX4_cellMask: FLOAT | Mean intensity of pixels for specified marker
LAMP1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA2_cellMask: FLOAT | Mean intensity of pixels for specified marker
KI67_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pERK_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA7_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD55_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA13_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD63_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD45_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CCNE1_cellMask: FLOAT | Mean intensity of pixels for specified marker
IFNG_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
GAPDH_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA9_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_4_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
DNA4_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
_5hmC_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CCNA2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD11C_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
S100A_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
ZEB1_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA6_cellMask: FLOAT | Mean intensity of pixels for specified marker
IRF5_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD11B_cellMask: FLOAT | Mean intensity of pixels for specified marker
SMAD1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
p14ARF_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
ECAD_cellMask: FLOAT | Mean intensity of pixels for specified marker
CD40_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA0_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
TIM3_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pan_CK_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA12_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD45_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pS6_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
PD1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_2_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CDKN1B_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pSTAT1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD46_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
IFI16_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
S100B_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_14_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
bg4a_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
Podoplanin_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
pTBK1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
PDL1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
NCAD_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
DNA_12_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CD141_cellMask: FLOAT | Mean intensity of pixels for specified marker
DNA14_cellMask: FLOAT | Mean intensity of pixels for specified marker
IRF1_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
CDKN1A_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker
IRF4_cellRingMask: FLOAT | Mean pixel intensity of cell ring mask for specified marker

## HTAN.IMAGING_LEVEL4_HTAPP_MERFISH_CURRENT
